Type,Energy,Counts
MPFIT,1.5e+05,8.56469033e-13
MPFIT,1.50647098e+05,9.31689086e-13
MPFIT,1.51294196e+05,1.01339581e-12
MPFIT,1.51941294e+05,1.10213794e-12
MPFIT,1.52588392e+05,1.1985097e-12
MPFIT,1.5323549e+05,1.30315449e-12
MPFIT,1.53882588e+05,1.41676889e-12
MPFIT,1.54529686e+05,1.54010691e-12
MPFIT,1.55176785e+05,1.67398468e-12
MPFIT,1.55823883e+05,1.81928543e-12
MPFIT,1.56470981e+05,1.9769649e-12
MPFIT,1.57118079e+05,2.14805712e-12
MPFIT,1.57765177e+05,2.33368076e-12
MPFIT,1.58412275e+05,2.53504586e-12
MPFIT,1.59059373e+05,2.7534611e-12
MPFIT,1.59706471e+05,2.99034174e-12
MPFIT,1.60353569e+05,3.24721806e-12
MPFIT,1.61000667e+05,3.5257445e-12
MPFIT,1.61647765e+05,3.82770952e-12
MPFIT,1.62294863e+05,4.15504623e-12
MPFIT,1.62941961e+05,4.50984381e-12
MPFIT,1.63589059e+05,4.89435982e-12
MPFIT,1.64236157e+05,5.31103349e-12
MPFIT,1.64883256e+05,5.7625e-12
MPFIT,1.65530354e+05,6.25160585e-12
MPFIT,1.66177452e+05,6.78142545e-12
MPFIT,1.6682455e+05,7.35527895e-12
MPFIT,1.67471648e+05,7.97675138e-12
MPFIT,1.68118746e+05,8.64971338e-12
MPFIT,1.68765844e+05,9.37834338e-12
MPFIT,1.69412942e+05,1.01671515e-11
MPFIT,1.7006004e+05,1.10210054e-11
MPFIT,1.70707138e+05,1.19451576e-11
MPFIT,1.71354236e+05,1.29452758e-11
MPFIT,1.72001334e+05,1.40274744e-11
MPFIT,1.72648432e+05,1.5198349e-11
MPFIT,1.7329553e+05,1.64650135e-11
MPFIT,1.73942628e+05,1.78351401e-11
MPFIT,1.74589726e+05,1.93170014e-11
MPFIT,1.75236825e+05,2.09195168e-11
MPFIT,1.75883923e+05,2.26523019e-11
MPFIT,1.76531021e+05,2.4525721e-11
MPFIT,1.77178119e+05,2.65509448e-11
MPFIT,1.77825217e+05,2.87400109e-11
MPFIT,1.78472315e+05,3.11058898e-11
MPFIT,1.79119413e+05,3.36625555e-11
MPFIT,1.79766511e+05,3.6425061e-11
MPFIT,1.80413609e+05,3.94096199e-11
MPFIT,1.81060707e+05,4.26336933e-11
MPFIT,1.81707805e+05,4.61160839e-11
MPFIT,1.82354903e+05,4.98770359e-11
MPFIT,1.83002001e+05,5.39383435e-11
MPFIT,1.83649099e+05,5.8323466e-11
MPFIT,1.84296197e+05,6.30576525e-11
MPFIT,1.84943296e+05,6.81680741e-11
MPFIT,1.85590394e+05,7.36839676e-11
MPFIT,1.86237492e+05,7.96367877e-11
MPFIT,1.8688459e+05,8.60603716e-11
MPFIT,1.87531688e+05,9.29911146e-11
MPFIT,1.88178786e+05,1.00468158e-10
MPFIT,1.88825884e+05,1.08533593e-10
MPFIT,1.89472982e+05,1.17232675e-10
MPFIT,1.9012008e+05,1.26614056e-10
MPFIT,1.90767178e+05,1.36730033e-10
MPFIT,1.91414276e+05,1.47636816e-10
MPFIT,1.92061374e+05,1.59394809e-10
MPFIT,1.92708472e+05,1.72068919e-10
MPFIT,1.9335557e+05,1.8572888e-10
MPFIT,1.94002668e+05,2.00449603e-10
MPFIT,1.94649767e+05,2.16311552e-10
MPFIT,1.95296865e+05,2.33401143e-10
MPFIT,1.95943963e+05,2.51811174e-10
MPFIT,1.96591061e+05,2.7164128e-10
MPFIT,1.97238159e+05,2.92998429e-10
MPFIT,1.97885257e+05,3.15997443e-10
MPFIT,1.98532355e+05,3.40761559e-10
MPFIT,1.99179453e+05,3.67423033e-10
MPFIT,1.99826551e+05,3.96123777e-10
MPFIT,2.00473649e+05,4.27016049e-10
MPFIT,2.01120747e+05,4.60263182e-10
MPFIT,2.01767845e+05,4.96040375e-10
MPFIT,2.02414943e+05,5.34535521e-10
MPFIT,2.03062041e+05,5.75950111e-10
MPFIT,2.03709139e+05,6.20500185e-10
MPFIT,2.04356237e+05,6.68417353e-10
MPFIT,2.05003336e+05,7.1994989e-10
MPFIT,2.05650434e+05,7.75363898e-10
MPFIT,2.06297532e+05,8.34944551e-10
MPFIT,2.0694463e+05,8.98997421e-10
MPFIT,2.07591728e+05,9.678499e-10
MPFIT,2.08238826e+05,1.04185271e-09
MPFIT,2.08885924e+05,1.12138152e-09
MPFIT,2.09533022e+05,1.20683866e-09
MPFIT,2.1018012e+05,1.29865499e-09
MPFIT,2.10827218e+05,1.39729181e-09
MPFIT,2.11474316e+05,1.50324301e-09
MPFIT,2.12121414e+05,1.61703725e-09
MPFIT,2.12768512e+05,1.73924037e-09
MPFIT,2.1341561e+05,1.87045793e-09
MPFIT,2.14062708e+05,2.01133788e-09
MPFIT,2.14709807e+05,2.16257349e-09
MPFIT,2.15356905e+05,2.32490637e-09
MPFIT,2.16004003e+05,2.49912981e-09
MPFIT,2.16651101e+05,2.68609218e-09
MPFIT,2.17298199e+05,2.88670075e-09
MPFIT,2.17945297e+05,3.10192554e-09
MPFIT,2.18592395e+05,3.33280362e-09
MPFIT,2.19239493e+05,3.58044357e-09
MPFIT,2.19886591e+05,3.84603024e-09
MPFIT,2.20533689e+05,4.13082986e-09
MPFIT,2.21180787e+05,4.43619547e-09
MPFIT,2.21827885e+05,4.76357265e-09
MPFIT,2.22474983e+05,5.11450567e-09
MPFIT,2.23122081e+05,5.49064403e-09
MPFIT,2.23769179e+05,5.89374938e-09
MPFIT,2.24416278e+05,6.32570294e-09
MPFIT,2.25063376e+05,6.78851332e-09
MPFIT,2.25710474e+05,7.2843249e-09
MPFIT,2.26357572e+05,7.81542671e-09
MPFIT,2.2700467e+05,8.38426185e-09
MPFIT,2.27651768e+05,8.99343758e-09
MPFIT,2.28298866e+05,9.64573594e-09
MPFIT,2.28945964e+05,1.03441251e-08
MPFIT,2.29593062e+05,1.10917715e-08
MPFIT,2.3024016e+05,1.18920524e-08
MPFIT,2.30887258e+05,1.27485699e-08
MPFIT,2.31534356e+05,1.36651649e-08
MPFIT,2.32181454e+05,1.46459327e-08
MPFIT,2.32828552e+05,1.56952394e-08
MPFIT,2.3347565e+05,1.68177391e-08
MPFIT,2.34122748e+05,1.80183918e-08
MPFIT,2.34769847e+05,1.93024837e-08
MPFIT,2.35416945e+05,2.06756474e-08
MPFIT,2.36064043e+05,2.21438836e-08
MPFIT,2.36711141e+05,2.37135851e-08
MPFIT,2.37358239e+05,2.53915607e-08
MPFIT,2.38005337e+05,2.7185062e-08
MPFIT,2.38652435e+05,2.91018107e-08
MPFIT,2.39299533e+05,3.11500284e-08
MPFIT,2.39946631e+05,3.33384678e-08
MPFIT,2.40593729e+05,3.56764455e-08
MPFIT,2.41240827e+05,3.81738772e-08
MPFIT,2.41887925e+05,4.08413151e-08
MPFIT,2.42535023e+05,4.36899872e-08
MPFIT,2.43182121e+05,4.67318387e-08
MPFIT,2.43829219e+05,4.99795766e-08
MPFIT,2.44476318e+05,5.34467165e-08
MPFIT,2.45123416e+05,5.71476319e-08
MPFIT,2.45770514e+05,6.10976069e-08
MPFIT,2.46417612e+05,6.53128919e-08
MPFIT,2.4706471e+05,6.98107623e-08
MPFIT,2.47711808e+05,7.46095807e-08
MPFIT,2.48358906e+05,7.97288631e-08
MPFIT,2.49006004e+05,8.51893482e-08
MPFIT,2.49653102e+05,9.10130716e-08
MPFIT,2.503002e+05,9.72234439e-08
MPFIT,2.50947298e+05,1.03845333e-07
MPFIT,2.51594396e+05,1.10905151e-07
MPFIT,2.52241494e+05,1.18430947e-07
MPFIT,2.52888592e+05,1.26452507e-07
MPFIT,2.5353569e+05,1.3500145e-07
MPFIT,2.54182789e+05,1.44111347e-07
MPFIT,2.54829887e+05,1.53817828e-07
MPFIT,2.55476985e+05,1.64158707e-07
MPFIT,2.56124083e+05,1.75174112e-07
MPFIT,2.56771181e+05,1.86906618e-07
MPFIT,2.57418279e+05,1.99401392e-07
MPFIT,2.58065377e+05,2.12706345e-07
MPFIT,2.58712475e+05,2.26872291e-07
MPFIT,2.59359573e+05,2.41953117e-07
MPFIT,2.60006671e+05,2.5800596e-07
MPFIT,2.60653769e+05,2.75091396e-07
MPFIT,2.61300867e+05,2.9327364e-07
MPFIT,2.61947965e+05,3.12620752e-07
MPFIT,2.62595063e+05,3.33204862e-07
MPFIT,2.63242161e+05,3.55102401e-07
MPFIT,2.6388926e+05,3.78394348e-07
MPFIT,2.64536358e+05,4.03166487e-07
MPFIT,2.65183456e+05,4.29509685e-07
MPFIT,2.65830554e+05,4.57520176e-07
MPFIT,2.66477652e+05,4.87299867e-07
MPFIT,2.6712475e+05,5.18956657e-07
MPFIT,2.67771848e+05,5.52604776e-07
MPFIT,2.68418946e+05,5.8836514e-07
MPFIT,2.69066044e+05,6.26365725e-07
MPFIT,2.69713142e+05,6.66741963e-07
MPFIT,2.7036024e+05,7.09637155e-07
MPFIT,2.71007338e+05,7.55202911e-07
MPFIT,2.71654436e+05,8.03599609e-07
MPFIT,2.72301534e+05,8.54996883e-07
MPFIT,2.72948632e+05,9.09574127e-07
MPFIT,2.7359573e+05,9.67521039e-07
MPFIT,2.74242829e+05,1.02903818e-06
MPFIT,2.74889927e+05,1.09433758e-06
MPFIT,2.75537025e+05,1.16364335e-06
MPFIT,2.76184123e+05,1.23719233e-06
MPFIT,2.76831221e+05,1.31523483e-06
MPFIT,2.77478319e+05,1.3980353e-06
MPFIT,2.78125417e+05,1.48587311e-06
MPFIT,2.78772515e+05,1.57904338e-06
MPFIT,2.79419613e+05,1.67785781e-06
MPFIT,2.80066711e+05,1.78264555e-06
MPFIT,2.80713809e+05,1.89375414e-06
MPFIT,2.81360907e+05,2.01155052e-06
MPFIT,2.82008005e+05,2.13642203e-06
MPFIT,2.82655103e+05,2.26877747e-06
MPFIT,2.83302201e+05,2.40904831e-06
MPFIT,2.839493e+05,2.55768978e-06
MPFIT,2.84596398e+05,2.71518221e-06
MPFIT,2.85243496e+05,2.8820323e-06
MPFIT,2.85890594e+05,3.0587745e-06
MPFIT,2.86537692e+05,3.24597246e-06
MPFIT,2.8718479e+05,3.44422054e-06
MPFIT,2.87831888e+05,3.65414543e-06
MPFIT,2.88478986e+05,3.87640776e-06
MPFIT,2.89126084e+05,4.11170392e-06
MPFIT,2.89773182e+05,4.36076784e-06
MPFIT,2.9042028e+05,4.62437293e-06
MPFIT,2.91067378e+05,4.90333412e-06
MPFIT,2.91714476e+05,5.19850992e-06
MPFIT,2.92361574e+05,5.51080469e-06
MPFIT,2.93008672e+05,5.84117091e-06
MPFIT,2.93655771e+05,6.19061165e-06
MPFIT,2.94302869e+05,6.56018309e-06
MPFIT,2.94949967e+05,6.95099718e-06
MPFIT,2.95597065e+05,7.36422446e-06
MPFIT,2.96244163e+05,7.80109693e-06
MPFIT,2.96891261e+05,8.26291117e-06
MPFIT,2.97538359e+05,8.75103148e-06
MPFIT,2.98185457e+05,9.26689326e-06
MPFIT,2.98832555e+05,9.81200651e-06
MPFIT,2.99479653e+05,1.0387959e-05
MPFIT,3.00126751e+05,1.0996423e-05
MPFIT,3.00773849e+05,1.1639152e-05
MPFIT,3.01420947e+05,1.2317995e-05
MPFIT,3.02068045e+05,1.3034892e-05
MPFIT,3.02715143e+05,1.3791885e-05
MPFIT,3.03362241e+05,1.4591118e-05
MPFIT,3.0400934e+05,1.5434844e-05
MPFIT,3.04656438e+05,1.6325432e-05
MPFIT,3.05303536e+05,1.726537e-05
MPFIT,3.05950634e+05,1.825727e-05
MPFIT,3.06597732e+05,1.9303876e-05
MPFIT,3.0724483e+05,2.0408072e-05
MPFIT,3.07891928e+05,2.1572883e-05
MPFIT,3.08539026e+05,2.2801485e-05
MPFIT,3.09186124e+05,2.4097214e-05
MPFIT,3.09833222e+05,2.5463571e-05
MPFIT,3.1048032e+05,2.6904227e-05
MPFIT,3.11127418e+05,2.8423037e-05
MPFIT,3.11774516e+05,3.0024045e-05
MPFIT,3.12421614e+05,3.1711491e-05
MPFIT,3.13068712e+05,3.3489826e-05
MPFIT,3.13715811e+05,3.5363714e-05
MPFIT,3.14362909e+05,3.7338046e-05
MPFIT,3.15010007e+05,3.9417953e-05
MPFIT,3.15657105e+05,4.1608811e-05
MPFIT,3.16304203e+05,4.3916254e-05
MPFIT,3.16951301e+05,4.6346189e-05
MPFIT,3.17598399e+05,4.8904803e-05
MPFIT,3.18245497e+05,5.1598581e-05
MPFIT,3.18892595e+05,5.4434314e-05
MPFIT,3.19539693e+05,5.7419116e-05
MPFIT,3.20186791e+05,6.0560437e-05
MPFIT,3.20833889e+05,6.3866079e-05
MPFIT,3.21480987e+05,6.7344209e-05
MPFIT,3.22128085e+05,7.1003379e-05
MPFIT,3.22775183e+05,7.4852537e-05
MPFIT,3.23422282e+05,7.8901051e-05
MPFIT,3.2406938e+05,8.3158721e-05
MPFIT,3.24716478e+05,8.7635803e-05
MPFIT,3.25363576e+05,9.2343024e-05
MPFIT,3.26010674e+05,9.7291604e-05
MPFIT,3.26657772e+05,0.00010249328
MPFIT,3.2730487e+05,0.00010796032
MPFIT,3.27951968e+05,0.00011370556
MPFIT,3.28599066e+05,0.00011974241
MPFIT,3.29246164e+05,0.00012608488
MPFIT,3.29893262e+05,0.00013274764
MPFIT,3.3054036e+05,0.00013974599
MPFIT,3.31187458e+05,0.00014709592
MPFIT,3.31834556e+05,0.00015481416
MPFIT,3.32481654e+05,0.00016291815
MPFIT,3.33128753e+05,0.00017142613
MPFIT,3.33775851e+05,0.00018035714
MPFIT,3.34422949e+05,0.00018973104
MPFIT,3.35070047e+05,0.00019956859
MPFIT,3.35717145e+05,0.00020989145
MPFIT,3.36364243e+05,0.00022072222
MPFIT,3.37011341e+05,0.0002320845
MPFIT,3.37658439e+05,0.00024400288
MPFIT,3.38305537e+05,0.00025650304
MPFIT,3.38952635e+05,0.00026961177
MPFIT,3.39599733e+05,0.00028335698
MPFIT,3.40246831e+05,0.00029776781
MPFIT,3.40893929e+05,0.00031287461
MPFIT,3.41541027e+05,0.00032870905
MPFIT,3.42188125e+05,0.0003453041
MPFIT,3.42835223e+05,0.00036269417
MPFIT,3.43482322e+05,0.00038091508
MPFIT,3.4412942e+05,0.00040000416
MPFIT,3.44776518e+05,0.00042000031
MPFIT,3.45423616e+05,0.00044094402
MPFIT,3.46070714e+05,0.00046287748
MPFIT,3.46717812e+05,0.00048584463
MPFIT,3.4736491e+05,0.0005098912
MPFIT,3.48012008e+05,0.00053506479
MPFIT,3.48659106e+05,0.00056141496
MPFIT,3.49306204e+05,0.00058899329
MPFIT,3.49953302e+05,0.00061785343
MPFIT,3.506004e+05,0.00064805121
MPFIT,3.51247498e+05,0.00067964472
MPFIT,3.51894596e+05,0.00071269436
MPFIT,3.52541694e+05,0.00074726294
MPFIT,3.53188793e+05,0.0007834158
MPFIT,3.53835891e+05,0.00082122083
MPFIT,3.54482989e+05,0.00086074863
MPFIT,3.55130087e+05,0.00090207256
MPFIT,3.55777185e+05,0.00094526888
MPFIT,3.56424283e+05,0.00099041681
MPFIT,3.57071381e+05,0.0010375986
MPFIT,3.57718479e+05,0.0010868999
MPFIT,3.58365577e+05,0.0011384093
MPFIT,3.59012675e+05,0.0011922191
MPFIT,3.59659773e+05,0.0012484251
MPFIT,3.60306871e+05,0.0013071266
MPFIT,3.60953969e+05,0.0013684268
MPFIT,3.61601067e+05,0.0014324327
MPFIT,3.62248165e+05,0.0014992554
MPFIT,3.62895264e+05,0.0015690103
MPFIT,3.63542362e+05,0.0016418169
MPFIT,3.6418946e+05,0.0017177992
MPFIT,3.64836558e+05,0.0017970858
MPFIT,3.65483656e+05,0.0018798101
MPFIT,3.66130754e+05,0.0019661105
MPFIT,3.66777852e+05,0.0020561301
MPFIT,3.6742495e+05,0.0021500177
MPFIT,3.68072048e+05,0.002247927
MPFIT,3.68719146e+05,0.0023500178
MPFIT,3.69366244e+05,0.0024564552
MPFIT,3.70013342e+05,0.0025674103
MPFIT,3.7066044e+05,0.0026830606
MPFIT,3.71307538e+05,0.0028035895
MPFIT,3.71954636e+05,0.0029291872
MPFIT,3.72601734e+05,0.0030600504
MPFIT,3.73248833e+05,0.0031963828
MPFIT,3.73895931e+05,0.0033383952
MPFIT,3.74543029e+05,0.0034863056
MPFIT,3.75190127e+05,0.0036403398
MPFIT,3.75837225e+05,0.003800731
MPFIT,3.76484323e+05,0.0039677208
MPFIT,3.77131421e+05,0.0041415588
MPFIT,3.77778519e+05,0.004322503
MPFIT,3.78425617e+05,0.0045108203
MPFIT,3.79072715e+05,0.0047067866
MPFIT,3.79719813e+05,0.0049106868
MPFIT,3.80366911e+05,0.0051228156
MPFIT,3.81014009e+05,0.0053434771
MPFIT,3.81661107e+05,0.0055729859
MPFIT,3.82308205e+05,0.0058116665
MPFIT,3.82955304e+05,0.0060598543
MPFIT,3.83602402e+05,0.0063178953
MPFIT,3.842495e+05,0.0065861471
MPFIT,3.84896598e+05,0.0068649784
MPFIT,3.85543696e+05,0.00715477
MPFIT,3.86190794e+05,0.0074559148
MPFIT,3.86837892e+05,0.0077688179
MPFIT,3.8748499e+05,0.0080938976
MPFIT,3.88132088e+05,0.0084315849
MPFIT,3.88779186e+05,0.0087823246
MPFIT,3.89426284e+05,0.0091465751
MPFIT,3.90073382e+05,0.009524809
MPFIT,3.9072048e+05,0.0099175135
MPFIT,3.91367578e+05,0.010325191
MPFIT,3.92014676e+05,0.010748358
MPFIT,3.92661775e+05,0.011187547
MPFIT,3.93308873e+05,0.011643309
MPFIT,3.93955971e+05,0.012116208
MPFIT,3.94603069e+05,0.012606826
MPFIT,3.95250167e+05,0.013115762
MPFIT,3.95897265e+05,0.013643635
MPFIT,3.96544363e+05,0.014191078
MPFIT,3.97191461e+05,0.014758745
MPFIT,3.97838559e+05,0.015347309
MPFIT,3.98485657e+05,0.015957461
MPFIT,3.99132755e+05,0.016589912
MPFIT,3.99779853e+05,0.017245395
MPFIT,4.00426951e+05,0.017924662
MPFIT,4.01074049e+05,0.018628485
MPFIT,4.01721147e+05,0.019357659
MPFIT,4.02368245e+05,0.020113003
MPFIT,4.03015344e+05,0.020895354
MPFIT,4.03662442e+05,0.021705576
MPFIT,4.0430954e+05,0.022544554
MPFIT,4.04956638e+05,0.023413197
MPFIT,4.05603736e+05,0.02431244
MPFIT,4.06250834e+05,0.025243242
MPFIT,4.06897932e+05,0.026206588
MPFIT,4.0754503e+05,0.027203486
MPFIT,4.08192128e+05,0.028234975
MPFIT,4.08839226e+05,0.029302117
MPFIT,4.09486324e+05,0.030406004
MPFIT,4.10133422e+05,0.031547754
MPFIT,4.1078052e+05,0.032728515
MPFIT,4.11427618e+05,0.033949463
MPFIT,4.12074716e+05,0.035211803
MPFIT,4.12721815e+05,0.036516771
MPFIT,4.13368913e+05,0.037865634
MPFIT,4.14016011e+05,0.039259689
MPFIT,4.14663109e+05,0.040700263
MPFIT,4.15310207e+05,0.042188719
MPFIT,4.15957305e+05,0.043726449
MPFIT,4.16604403e+05,0.04531488
MPFIT,4.17251501e+05,0.046955473
MPFIT,4.17898599e+05,0.04864972
MPFIT,4.18545697e+05,0.050399152
MPFIT,4.19192795e+05,0.052205333
MPFIT,4.19839893e+05,0.054069861
MPFIT,4.20486991e+05,0.055994374
MPFIT,4.21134089e+05,0.057980544
MPFIT,4.21781187e+05,0.060030082
MPFIT,4.22428286e+05,0.062144734
MPFIT,4.23075384e+05,0.064326287
MPFIT,4.23722482e+05,0.066576566
MPFIT,4.2436958e+05,0.068897434
MPFIT,4.25016678e+05,0.071290794
MPFIT,4.25663776e+05,0.073758592
MPFIT,4.26310874e+05,0.07630281
MPFIT,4.26957972e+05,0.078925474
MPFIT,4.2760507e+05,0.08162865
MPFIT,4.28252168e+05,0.084414449
MPFIT,4.28899266e+05,0.087285019
MPFIT,4.29546364e+05,0.090242556
MPFIT,4.30193462e+05,0.093289297
MPFIT,4.3084056e+05,0.096427521
MPFIT,4.31487658e+05,0.099659553
MPFIT,4.32134757e+05,0.10298776
MPFIT,4.32781855e+05,0.10641456
MPFIT,4.33428953e+05,0.10994241
MPFIT,4.34076051e+05,0.11357381
MPFIT,4.34723149e+05,0.11731131
MPFIT,4.35370247e+05,0.12115751
MPFIT,4.36017345e+05,0.12511505
MPFIT,4.36664443e+05,0.12918661
MPFIT,4.37311541e+05,0.13337493
MPFIT,4.37958639e+05,0.1376828
MPFIT,4.38605737e+05,0.14211303
MPFIT,4.39252835e+05,0.1466685
MPFIT,4.39899933e+05,0.15135214
MPFIT,4.40547031e+05,0.15616692
MPFIT,4.41194129e+05,0.16111585
MPFIT,4.41841227e+05,0.166202
MPFIT,4.42488326e+05,0.17142848
MPFIT,4.43135424e+05,0.17679845
MPFIT,4.43782522e+05,0.18231512
MPFIT,4.4442962e+05,0.18798175
MPFIT,4.45076718e+05,0.19380163
MPFIT,4.45723816e+05,0.19977812
MPFIT,4.46370914e+05,0.20591461
MPFIT,4.47018012e+05,0.21221455
