Energy,Rate,totalTime,RateErr,Dataset,yMin,yMax,File,ε_total,ε_eff,Classifier,Scinti,FADC,Septem,Line
3.2,2.0573074,3158.0066,0.21333284,MLP@95,1.8439746,2.2706402,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
3.4,1.8582131,3158.0066,0.20274768,MLP@95,1.6554655,2.0609608,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
3.6,1.4821462,3158.0066,0.18107298,MLP@95,1.3010732,1.6632192,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
3.8,1.0397145,3158.0066,0.15165795,MLP@95,0.88805655,1.1913724,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
4,0.46455328,3158.0066,0.10137384,MLP@95,0.36317945,0.56592712,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
4.2,0.61940438,3158.0066,0.11705642,MLP@95,0.50234795,0.7364608,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
4.4,0.26545902,3158.0066,0.076631418,MLP@95,0.1888276,0.34209044,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
4.6,0.26545902,3158.0066,0.076631418,MLP@95,0.1888276,0.34209044,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
4.8,0.64152596,3158.0066,0.11912838,MLP@95,0.52239758,0.76065435,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
5,0.33182377,3158.0066,0.08567653,MLP@95,0.24614724,0.41750031,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
5.2,0.57516121,3158.0066,0.11279839,MLP@95,0.46236282,0.6879596,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
5.4,0.66364755,3158.0066,0.12116491,MLP@95,0.54248264,0.78481246,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
5.6,0.61940438,3158.0066,0.11705642,MLP@95,0.50234795,0.7364608,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
5.8,0.53091804,3158.0066,0.10837319,MLP@95,0.42254485,0.63929123,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
6,0.50879645,3158.0066,0.10609139,MLP@95,0.40270506,0.61488785,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
6.2,0.68576913,3158.0066,0.12316777,MLP@95,0.56260136,0.80893691,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
6.4,0.53091804,3158.0066,0.10837319,MLP@95,0.42254485,0.63929123,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
6.6,0.39818853,3158.0066,0.093853937,MLP@95,0.30433459,0.49204247,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
6.8,0.35394536,3158.0066,0.08848634,MLP@95,0.26545902,0.4424317,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
7,0.8848634,3158.0066,0.13990919,MLP@95,0.74495421,1.0247726,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
7.2,0.68576913,3158.0066,0.12316777,MLP@95,0.56260136,0.80893691,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
7.4,0.77425547,3158.0066,0.13087306,MLP@95,0.64338241,0.90512854,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
7.6,0.66364755,3158.0066,0.12116491,MLP@95,0.54248264,0.78481246,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
7.8,0.97334974,3158.0066,0.14673799,MLP@95,0.82661175,1.1200877,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
8,0.97334974,3158.0066,0.14673799,MLP@95,0.82661175,1.1200877,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
8.2,1.0618361,3158.0066,0.15326284,MLP@95,0.90857324,1.2150989,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
8.4,1.1060792,3158.0066,0.15642323,MLP@95,0.94965602,1.2625025,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
8.6,1.3494167,3158.0066,0.1727751,MLP@95,1.1766416,1.5221918,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
8.8,1.5042678,3158.0066,0.18241926,MLP@95,1.3218485,1.686687,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
9,1.6369973,3158.0066,0.19029707,MLP@95,1.4467002,1.8272944,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
9.2,1.1060792,3158.0066,0.15642323,MLP@95,0.94965602,1.2625025,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
9.4,1.2388088,3158.0066,0.16554278,MLP@95,1.073266,1.4043515,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
9.6,0.95122815,3158.0066,0.14506093,MLP@95,0.80616722,1.0962891,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
9.8,0.90698498,3158.0066,0.14164726,MLP@95,0.76533773,1.0486322,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
10,0.59728279,3158.0066,0.11494713,MLP@95,0.48233567,0.71222992,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
10.2,0.57516121,3158.0066,0.11279839,MLP@95,0.46236282,0.6879596,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
10.4,0.30970219,3158.0066,0.082771392,MLP@95,0.2269308,0.39247358,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
10.6,0.39818853,3158.0066,0.093853937,MLP@95,0.30433459,0.49204247,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
10.8,0.13272951,3158.0066,0.054186596,MLP@95,0.078542914,0.18691611,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
11,0.19909426,3158.0066,0.066364755,MLP@95,0.13272951,0.26545902,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
11.2,0.15485109,3158.0066,0.058528212,MLP@95,0.096322882,0.21337931,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
11.4,0.11060792,3158.0066,0.049465368,MLP@95,0.061142557,0.16007329,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
11.6,0.066364755,3158.0066,0.038315709,MLP@95,0.028049046,0.10468046,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
11.8,0.08848634,3158.0066,0.04424317,MLP@95,0.04424317,0.13272951,MLP@95,0.68685906,0.9568089,MLP,true,true,true,true
0.2,106.47119,3158.0066,1.5347024,MLP@98,104.93649,108.00589,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
0.4,34.996347,3158.0066,0.87987196,MLP@98,34.116475,35.876219,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
0.6,20.37398,3158.0066,0.67134546,MLP@98,19.702634,21.045325,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
0.8,10.131686,3158.0066,0.47342259,MLP@98,9.6582633,10.605109,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
1,7.7204332,3158.0066,0.41326531,MLP@98,7.3071678,8.1336985,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
1.2,4.0924932,3158.0066,0.30088609,MLP@98,3.7916071,4.3933793,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
1.4,3.7164263,3158.0066,0.28672851,MLP@98,3.4296978,4.0031548,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
1.6,3.1412651,3158.0066,0.26360911,MLP@98,2.877656,3.4048742,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
1.8,2.2564017,3158.0066,0.22341706,MLP@98,2.0329846,2.4798187,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
2,2.1457937,3158.0066,0.21787234,MLP@98,1.9279214,2.3636661,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
2.2,1.7918484,3158.0066,0.19909426,MLP@98,1.5927541,1.9909426,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
2.4,1.3272951,3158.0066,0.17135306,MLP@98,1.155942,1.4986482,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
2.6,1.7918484,3158.0066,0.19909426,MLP@98,1.5927541,1.9909426,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
2.8,1.6812405,3158.0066,0.19285151,MLP@98,1.488389,1.874092,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
3,2.4997391,3158.0066,0.23515567,MLP@98,2.2645834,2.7348948,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
3.2,2.2785233,3158.0066,0.22450957,MLP@98,2.0540137,2.5030328,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
3.4,2.079429,3158.0066,0.21447672,MLP@98,1.8649523,2.2939057,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
3.6,1.6812405,3158.0066,0.19285151,MLP@98,1.488389,1.874092,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
3.8,1.1945656,3158.0066,0.16255979,MLP@98,1.0320058,1.3571254,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
4,0.59728279,3158.0066,0.11494713,MLP@98,0.48233567,0.71222992,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
4.2,0.77425547,3158.0066,0.13087306,MLP@98,0.64338241,0.90512854,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
4.4,0.46455328,3158.0066,0.10137384,MLP@98,0.36317945,0.56592712,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
4.6,0.33182377,3158.0066,0.08567653,MLP@98,0.24614724,0.41750031,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
4.8,0.7300123,3158.0066,0.12707883,MLP@98,0.60293347,0.85709114,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
5,0.4424317,3158.0066,0.098930736,MLP@98,0.34350096,0.54136244,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
5.2,0.70789072,3158.0066,0.12513858,MLP@98,0.58275214,0.8330293,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
5.4,0.75213389,3158.0066,0.1289899,MLP@98,0.62314399,0.88112379,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
5.6,0.68576913,3158.0066,0.12316777,MLP@98,0.56260136,0.80893691,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
5.8,0.64152596,3158.0066,0.11912838,MLP@98,0.52239758,0.76065435,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
6,0.61940438,3158.0066,0.11705642,MLP@98,0.50234795,0.7364608,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
6.2,0.81849864,3158.0066,0.13456035,MLP@98,0.6839383,0.95305899,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
6.4,0.66364755,3158.0066,0.12116491,MLP@98,0.54248264,0.78481246,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
6.6,0.42031011,3158.0066,0.096425753,MLP@98,0.32388436,0.51673587,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
6.8,0.42031011,3158.0066,0.096425753,MLP@98,0.32388436,0.51673587,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
7,1.0175929,3158.0066,0.15003589,MLP@98,0.86755702,1.1676288,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
7.2,0.81849864,3158.0066,0.13456035,MLP@98,0.6839383,0.95305899,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
7.4,0.97334974,3158.0066,0.14673799,MLP@98,0.82661175,1.1200877,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
7.6,0.66364755,3158.0066,0.12116491,MLP@98,0.54248264,0.78481246,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
7.8,0.99547132,3158.0066,0.1483961,MLP@98,0.84707522,1.1438674,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
8,0.99547132,3158.0066,0.1483961,MLP@98,0.84707522,1.1438674,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
8.2,1.1282008,3158.0066,0.15797972,MLP@98,0.97022112,1.2861806,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
8.4,1.1945656,3158.0066,0.16255979,MLP@98,1.0320058,1.3571254,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
8.6,1.4821462,3158.0066,0.18107298,MLP@98,1.3010732,1.6632192,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
8.8,1.6148757,3158.0066,0.1890069,MLP@98,1.4258688,1.8038826,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
9,1.7697268,3158.0066,0.19786147,MLP@98,1.5718653,1.9675883,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
9.2,1.2609303,3158.0066,0.1670143,MLP@98,1.093916,1.4279446,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
9.4,1.2830519,3158.0066,0.16847297,MLP@98,1.114579,1.4515249,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
9.6,1.1060792,3158.0066,0.15642323,MLP@98,0.94965602,1.2625025,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
9.8,1.0839577,3158.0066,0.15485109,MLP@98,0.92910657,1.2388088,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
10,0.7300123,3158.0066,0.12707883,MLP@98,0.60293347,0.85709114,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
10.2,0.70789072,3158.0066,0.12513858,MLP@98,0.58275214,0.8330293,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
10.4,0.4424317,3158.0066,0.098930736,MLP@98,0.34350096,0.54136244,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
10.6,0.48667487,3158.0066,0.10375943,MLP@98,0.38291544,0.5904343,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
10.8,0.17697268,3158.0066,0.062569291,MLP@98,0.11440339,0.23954197,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
11,0.2875806,3158.0066,0.079760509,MLP@98,0.2078201,0.36734111,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
11.2,0.19909426,3158.0066,0.066364755,MLP@98,0.13272951,0.26545902,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
11.4,0.13272951,3158.0066,0.054186596,MLP@98,0.078542914,0.18691611,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
11.6,0.08848634,3158.0066,0.04424317,MLP@98,0.04424317,0.13272951,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
11.8,0.19909426,3158.0066,0.066364755,MLP@98,0.13272951,0.26545902,MLP@98,0.7056055,0.98292308,MLP,true,true,true,true
0.2,27.873197,3158.0066,0.78523837,lnL@70,27.087959,28.658435,lnL@70,0.50250509,0.7,LnL,true,true,true,true
0.4,16.967256,3158.0066,0.61265209,lnL@70,16.354604,17.579908,lnL@70,0.50250509,0.7,LnL,true,true,true,true
0.6,13.870234,3158.0066,0.55392378,lnL@70,13.31631,14.424158,lnL@70,0.50250509,0.7,LnL,true,true,true,true
0.8,9.1583362,3158.0066,0.45010767,lnL@70,8.7082285,9.6084439,lnL@70,0.50250509,0.7,LnL,true,true,true,true
1,5.7073689,3158.0066,0.35532527,lnL@70,5.3520437,6.0626942,lnL@70,0.50250509,0.7,LnL,true,true,true,true
1.2,3.2739946,3158.0066,0.2691207,lnL@70,3.0048739,3.5431153,lnL@70,0.50250509,0.7,LnL,true,true,true,true
1.4,2.3227664,3158.0066,0.22667879,lnL@70,2.0960876,2.5494452,lnL@70,0.50250509,0.7,LnL,true,true,true,true
1.6,1.4157814,3158.0066,0.17697268,lnL@70,1.2388088,1.5927541,lnL@70,0.50250509,0.7,LnL,true,true,true,true
1.8,1.3715383,3158.0066,0.17418553,lnL@70,1.1973527,1.5457238,lnL@70,0.50250509,0.7,LnL,true,true,true,true
2,1.0839577,3158.0066,0.15485109,lnL@70,0.92910657,1.2388088,lnL@70,0.50250509,0.7,LnL,true,true,true,true
2.2,0.7300123,3158.0066,0.12707883,lnL@70,0.60293347,0.85709114,lnL@70,0.50250509,0.7,LnL,true,true,true,true
2.4,0.64152596,3158.0066,0.11912838,lnL@70,0.52239758,0.76065435,lnL@70,0.50250509,0.7,LnL,true,true,true,true
2.6,0.90698498,3158.0066,0.14164726,lnL@70,0.76533773,1.0486322,lnL@70,0.50250509,0.7,LnL,true,true,true,true
2.8,1.0839577,3158.0066,0.15485109,lnL@70,0.92910657,1.2388088,lnL@70,0.50250509,0.7,LnL,true,true,true,true
3,1.4157814,3158.0066,0.17697268,lnL@70,1.2388088,1.5927541,lnL@70,0.50250509,0.7,LnL,true,true,true,true
3.2,1.2609303,3158.0066,0.1670143,lnL@70,1.093916,1.4279446,lnL@70,0.50250509,0.7,LnL,true,true,true,true
3.4,1.3272951,3158.0066,0.17135306,lnL@70,1.155942,1.4986482,lnL@70,0.50250509,0.7,LnL,true,true,true,true
3.6,0.92910657,3158.0066,0.14336426,lnL@70,0.78574231,1.0724708,lnL@70,0.50250509,0.7,LnL,true,true,true,true
3.8,0.59728279,3158.0066,0.11494713,lnL@70,0.48233567,0.71222992,lnL@70,0.50250509,0.7,LnL,true,true,true,true
4,0.22121585,3158.0066,0.069954594,lnL@70,0.15126126,0.29117044,lnL@70,0.50250509,0.7,LnL,true,true,true,true
4.2,0.35394536,3158.0066,0.08848634,lnL@70,0.26545902,0.4424317,lnL@70,0.50250509,0.7,LnL,true,true,true,true
4.4,0.13272951,3158.0066,0.054186596,lnL@70,0.078542914,0.18691611,lnL@70,0.50250509,0.7,LnL,true,true,true,true
4.6,0.13272951,3158.0066,0.054186596,lnL@70,0.078542914,0.18691611,lnL@70,0.50250509,0.7,LnL,true,true,true,true
4.8,0.39818853,3158.0066,0.093853937,lnL@70,0.30433459,0.49204247,lnL@70,0.50250509,0.7,LnL,true,true,true,true
5,0.19909426,3158.0066,0.066364755,lnL@70,0.13272951,0.26545902,lnL@70,0.50250509,0.7,LnL,true,true,true,true
5.2,0.2875806,3158.0066,0.079760509,lnL@70,0.2078201,0.36734111,lnL@70,0.50250509,0.7,LnL,true,true,true,true
5.4,0.39818853,3158.0066,0.093853937,lnL@70,0.30433459,0.49204247,lnL@70,0.50250509,0.7,LnL,true,true,true,true
5.6,0.4424317,3158.0066,0.098930736,lnL@70,0.34350096,0.54136244,lnL@70,0.50250509,0.7,LnL,true,true,true,true
5.8,0.26545902,3158.0066,0.076631418,lnL@70,0.1888276,0.34209044,lnL@70,0.50250509,0.7,LnL,true,true,true,true
6,0.19909426,3158.0066,0.066364755,lnL@70,0.13272951,0.26545902,lnL@70,0.50250509,0.7,LnL,true,true,true,true
6.2,0.53091804,3158.0066,0.10837319,lnL@70,0.42254485,0.63929123,lnL@70,0.50250509,0.7,LnL,true,true,true,true
6.4,0.33182377,3158.0066,0.08567653,lnL@70,0.24614724,0.41750031,lnL@70,0.50250509,0.7,LnL,true,true,true,true
6.6,0.30970219,3158.0066,0.082771392,lnL@70,0.2269308,0.39247358,lnL@70,0.50250509,0.7,LnL,true,true,true,true
6.8,0.19909426,3158.0066,0.066364755,lnL@70,0.13272951,0.26545902,lnL@70,0.50250509,0.7,LnL,true,true,true,true
