temps,gains,period
20.276722,3270.3659,"2017-10-30"
20.28034,3287.9211,"2017-10-30"
20.310967,3281.1145,"2017-10-30"
20.319811,3280.5896,"2017-10-30"
20.316319,3254.2808,"2017-10-30"
20.314835,3291.4612,"2017-10-30"
20.292467,3234.0208,"2017-10-30"
20.272644,3216.6941,"2017-10-30"
20.285011,3230.076,"2017-10-30"
20.284356,3220.2409,"2017-10-30"
20.295129,3238.4974,"2017-10-30"
20.322067,3169.0617,"2017-10-30"
20.351534,3197.9085,"2017-10-30"
20.3682,3179.7306,"2017-10-30"
20.447611,3244.694,"2017-10-30"
20.477656,3208.4778,"2017-10-30"
20.197769,3160.1942,"2017-10-30"
20.143078,3178.9433,"2017-10-30"
20.221878,3189.2375,"2017-10-30"
20.183367,3161.0784,"2017-10-30"
20.185492,3196.0047,"2017-10-30"
20.120871,3187.1757,"2017-10-30"
20.192462,3226.6188,"2017-10-30"
20.229078,3168.131,"2017-10-30"
20.235111,3203.7089,"2017-10-30"
20.206844,3161.5596,"2017-10-30"
20.202578,3212.7045,"2017-10-30"
20.239122,3193.6454,"2017-10-30"
20.1673,3185.368,"2017-10-30"
20.139467,3177.5535,"2017-10-30"
20.188945,3179.1462,"2017-10-30"
20.118978,3190.6012,"2017-10-30"
20.064659,3177.311,"2017-10-30"
20.134278,3178.7838,"2017-10-30"
20.238484,3214.6734,"2017-10-30"
20.251989,3292.3,"2017-10-30"
20.217648,3269.182,"2017-10-30"
20.150811,3325.177,"2017-10-30"
20.146612,3293.6029,"2017-10-30"
20.108511,3288.8571,"2017-10-30"
20.114311,3299.9772,"2017-10-30"
20.069678,3319.0115,"2017-10-30"
20.092533,3350.8772,"2017-10-30"
20.087736,3320.3692,"2017-10-30"
20.134446,3342.1992,"2017-10-30"
20.365194,3317.2452,"2017-10-30"
20.287088,3319.864,"2017-10-30"
20.330846,3347.529,"2017-10-30"
20.4329,3314.4713,"2017-10-30"
20.425462,3353.7322,"2017-10-30"
20.391733,3312.6467,"2017-10-30"
20.341532,3386.5672,"2017-10-30"
20.435056,3299.7016,"2017-10-30"
20.410719,3301.0808,"2017-10-30"
20.397911,3308.2006,"2017-10-30"
20.438259,3340.9396,"2017-10-30"
20.452556,3330.5247,"2017-10-30"
20.417211,3316.0118,"2017-10-30"
20.381593,3308.3644,"2017-10-30"
20.410011,3295.4205,"2017-10-30"
20.466667,3323.7009,"2017-10-30"
20.338889,3281.4643,"2017-10-30"
20.211933,3298.002,"2017-10-30"
20.263933,3287.1835,"2017-10-30"
20.316281,3271.8805,"2017-10-30"
20.402,3221.052,"2017-10-30"
20.418222,3258.9361,"2017-10-30"
20.36744,3207.7651,"2017-10-30"
20.284556,3197.7234,"2017-10-30"
20.241667,3232.5798,"2017-10-30"
20.223333,3213.5308,"2017-10-30"
20.238911,3237.6693,"2017-10-30"
20.280956,3204.1612,"2017-10-30"
20.404072,3164.5334,"2017-10-30"
20.336934,3246.8274,"2017-10-30"
20.300615,3223.5319,"2017-10-30"
20.330022,3209.6076,"2017-10-30"
20.326289,3192.437,"2017-10-30"
20.278899,3178.4371,"2017-10-30"
20.248598,3224.7491,"2017-10-30"
20.218522,3196.3826,"2017-10-30"
20.2317,3300.4523,"2017-10-30"
20.250736,3212.001,"2017-10-30"
20.223544,3237.006,"2017-10-30"
20.309256,3227.6457,"2017-10-30"
20.365622,3203.6528,"2017-10-30"
20.316331,3222.1948,"2017-10-30"
20.352879,3220.5692,"2017-10-30"
20.330144,3244.4265,"2017-10-30"
20.355278,3224.1595,"2017-10-30"
20.304264,3216.8568,"2017-10-30"
20.24223,3227.2443,"2017-10-30"
20.235791,3230.2837,"2017-10-30"
20.191889,3255.9258,"2017-10-30"
20.220256,3252.7018,"2017-10-30"
20.205394,3242.2277,"2017-10-30"
20.199722,3220.4854,"2017-10-30"
20.220871,3244.2795,"2017-10-30"
20.161293,3266.8333,"2017-10-30"
20.177522,3315.801,"2017-10-30"
20.208176,3257.8463,"2017-10-30"
20.317865,3266.8525,"2017-10-30"
20.313644,3246.07,"2017-10-30"
20.297324,3280.3079,"2017-10-30"
20.346778,3235.925,"2017-10-30"
20.358933,3252.2158,"2017-10-30"
20.345033,3256.3152,"2017-10-30"
20.2813,3329.1176,"2017-10-30"
20.212167,3273.6806,"2017-10-30"
20.160626,3263.1951,"2017-10-30"
20.139222,3251.9614,"2017-10-30"
20.131158,3267.626,"2017-10-30"
20.139571,3316.6842,"2017-10-30"
20.164165,3284.732,"2017-10-30"
20.222885,3283.631,"2017-10-30"
20.272067,3269.3349,"2017-10-30"
20.316967,3285.5023,"2017-10-30"
20.447568,3289.3646,"2017-10-30"
20.328942,3309.4152,"2017-10-30"
20.540077,3365.4951,"2017-10-30"
20.678433,3355.0104,"2017-10-30"
20.682956,3301.1672,"2017-10-30"
20.806622,3340.8947,"2017-10-30"
20.796352,3276.3088,"2017-10-30"
20.783283,3312.3403,"2017-10-30"
20.910252,3292.2688,"2017-10-30"
21.001967,3304.4131,"2017-10-30"
21.054589,3264.246,"2017-10-30"
21.00601,3308.5144,"2017-10-30"
20.980827,3339.1389,"2017-10-30"
20.956867,3288.8743,"2017-10-30"
20.946945,3286.5833,"2017-10-30"
21.007156,3336.1588,"2017-10-30"
21.127286,3313.5183,"2017-10-30"
20.999878,3339.9705,"2017-10-30"
20.948347,3329.6407,"2017-10-30"
20.969681,3318.7441,"2017-10-30"
21.008971,3300.4542,"2017-10-30"
21.029165,3320.3678,"2017-10-30"
21.028622,3310.3371,"2017-10-30"
20.968011,3359.6917,"2017-10-30"
20.956505,3353.1933,"2017-10-30"
20.930433,3337.8966,"2017-10-30"
20.906357,3332.0569,"2017-10-30"
20.908767,3312.8376,"2017-10-30"
20.905424,3297.5148,"2017-10-30"
20.972899,3332.5804,"2017-10-30"
21.077239,3322.7453,"2017-10-30"
20.988734,3296.8743,"2017-10-30"
20.937718,3287.2226,"2017-10-30"
21.005843,3281.2591,"2017-10-30"
21.054593,3347.7317,"2017-10-30"
21.012643,3331.8896,"2017-10-30"
20.980857,3307.7013,"2017-10-30"
20.968367,3296.1354,"2017-10-30"
20.954721,3332.243,"2017-10-30"
20.947967,3303.0053,"2017-10-30"
20.932944,3293.5941,"2017-10-30"
20.9516,3297.7931,"2017-10-30"
20.987176,3283.8258,"2017-10-30"
20.995356,3297.1089,"2017-10-30"
20.980678,3321.1461,"2017-10-30"
20.961118,3342.6581,"2017-10-30"
20.972867,3301.9191,"2017-10-30"
20.966767,3330.376,"2017-10-30"
21.011648,3312.9305,"2017-10-30"
21.0517,3336.2384,"2017-10-30"
21.082109,3274.6802,"2017-10-30"
21.096822,3347.0676,"2017-10-30"
21.041644,3361.4504,"2017-10-30"
20.99465,3294.0792,"2017-10-30"
21.025,3298.8777,"2017-10-30"
21.173,3499.9106,"2018-02-15"
21.204154,3472.0135,"2018-02-15"
21.202956,3515.3373,"2018-02-15"
21.166011,3528.8801,"2018-02-15"
21.121878,3521.1554,"2018-02-15"
21.076811,3544.7551,"2018-02-15"
21.047592,3504.6006,"2018-02-15"
21.0367,3518.1918,"2018-02-15"
21.1055,3493.8805,"2018-02-15"
21.154824,3459.0446,"2018-02-15"
21.157389,3530.1165,"2018-02-15"
21.2079,3517.2567,"2018-02-15"
21.217747,3495.4494,"2018-02-15"
21.205567,3498.6304,"2018-02-15"
21.1846,3576.6023,"2018-02-15"
21.132111,3489.7102,"2018-02-15"
21.081043,3525.5932,"2018-02-15"
21.085,3535.4834,"2018-02-15"
21.082571,3540.53,"2018-02-15"
21.094511,3495.4704,"2018-02-15"
21.098067,3530.9856,"2018-02-15"
21.101514,3507.5658,"2018-02-15"
21.115178,3526.3082,"2018-02-15"
21.147593,3623.7774,"2018-02-15"
21.192312,3610.1274,"2018-02-15"
21.147745,3588.5751,"2018-02-15"
21.104835,3629.6845,"2018-02-15"
21.110186,3639.8787,"2018-02-15"
21.203432,3612.9974,"2018-02-15"
21.188761,3640.3467,"2018-02-15"
21.098071,3630.3008,"2018-02-15"
21.030044,3629.6054,"2018-02-15"
21.012533,3597.9042,"2018-02-15"
21.018956,3611.9878,"2018-02-15"
21.044736,3606.431,"2018-02-15"
21.058122,3630.7028,"2018-02-15"
21.093567,3582.0323,"2018-02-15"
21.132934,3607.4274,"2018-02-15"
21.180137,3601.3465,"2018-02-15"
21.188549,3581.3528,"2018-02-15"
21.100289,3639.4732,"2018-02-15"
21.137711,3635.5156,"2018-02-15"
21.1987,3596.5482,"2018-02-15"
21.272564,3598.5193,"2018-02-15"
21.160225,3622.3314,"2018-02-15"
21.008374,3603.6287,"2018-02-15"
20.977211,3646.3589,"2018-02-15"
20.985211,3609.6049,"2018-02-15"
21.032923,3672.3212,"2018-02-15"
21.039133,3613.0281,"2018-02-15"
21.036978,3607.584,"2018-02-15"
21.047889,3632.3551,"2018-02-15"
21.116689,3617.7212,"2018-02-15"
21.005165,3624.6169,"2018-02-15"
20.709878,3651.1595,"2018-02-15"
20.294921,3640.4122,"2018-02-15"
20.1562,3666.0604,"2018-02-15"
20.004381,3698.8313,"2018-02-15"
19.807938,3647.6393,"2018-02-15"
19.8044,3643.2519,"2018-02-15"
19.82922,3638.2414,"2018-02-15"
19.846956,3679.1425,"2018-02-15"
19.839867,3648.4452,"2018-02-15"
19.791278,3634.8018,"2018-02-15"
19.756444,3637.3455,"2018-02-15"
19.783868,3656.4189,"2018-02-15"
19.920108,3641.7251,"2018-02-15"
19.864144,3664.2,"2018-02-15"
19.549644,3627.0478,"2018-02-15"
19.434615,3684.7469,"2018-02-15"
19.382278,3700.6721,"2018-02-15"
19.3479,3703.3495,"2018-02-15"
19.399417,3682.407,"2018-02-15"
19.428833,3656.3783,"2018-02-15"
19.579626,3668.333,"2018-02-15"
19.611007,3651.6755,"2018-02-15"
19.384678,3656.2034,"2018-02-15"
19.36244,3667.5318,"2018-02-15"
19.325456,3644.1747,"2018-02-15"
19.309308,3730.3718,"2018-02-15"
19.303625,3630.5541,"2018-02-15"
19.327733,3667.358,"2018-02-15"
19.356467,3691.3667,"2018-02-15"
19.348971,3687.2011,"2018-02-15"
19.347209,3633.2002,"2018-02-15"
19.337433,3699.522,"2018-02-15"
19.336978,3640.4179,"2018-02-15"
19.32544,3631.9924,"2018-02-15"
19.321933,3644.4204,"2018-02-15"
19.466783,3601.0937,"2018-02-15"
19.482176,3601.8393,"2018-02-15"
19.414089,3638.4184,"2018-02-15"
19.462922,3657.1236,"2018-02-15"
19.554692,3629.4801,"2018-02-15"
19.663109,3618.3248,"2018-02-15"
19.718356,3646.5796,"2018-02-15"
19.691914,3635.6775,"2018-02-15"
19.622978,3618.9515,"2018-02-15"
19.553589,3623.4579,"2018-02-15"
19.490857,3604.5022,"2018-02-15"
19.472242,3589.6443,"2018-02-15"
19.46223,3632.0778,"2018-02-15"
19.466288,3634.1157,"2018-02-15"
19.441267,3621.7016,"2018-02-15"
19.405736,3588.7262,"2018-02-15"
19.377622,3612.2866,"2018-02-15"
19.357067,3633.9079,"2018-02-15"
19.356744,3599.8966,"2018-02-15"
19.359733,3616.8458,"2018-02-15"
19.37689,3617.9617,"2018-02-15"
19.418178,3605.2036,"2018-02-15"
19.445322,3614.4341,"2018-02-15"
19.422444,3645.7789,"2018-02-15"
19.397912,3630.5246,"2018-02-15"
19.330396,3615.2804,"2018-02-15"
19.246856,3629.0152,"2018-02-15"
19.18178,3613.8247,"2018-02-15"
19.120956,3650.2454,"2018-02-15"
19.083473,3626.6541,"2018-02-15"
19.046656,3611.0345,"2018-02-15"
19.040496,3626.0751,"2018-02-15"
18.969961,3604.0739,"2018-02-15"
18.940589,3612.1366,"2018-02-15"
18.924789,3639.1857,"2018-02-15"
18.861133,3634.6237,"2018-02-15"
18.810756,3638.0055,"2018-02-15"
18.636879,3630.6008,"2018-02-15"
18.496188,3621.4531,"2018-02-15"
18.395683,3625.9659,"2018-02-15"
18.24696,3639.3783,"2018-02-15"
18.171681,3627.8798,"2018-02-15"
18.095211,3665.0389,"2018-02-15"
18.029367,3689.1207,"2018-02-15"
17.997278,3674.0815,"2018-02-15"
18.01033,3647.9637,"2018-02-15"
18.222989,3618.2106,"2018-02-15"
18.430078,3602.3209,"2018-02-15"
19.741733,3644.2746,"2018-02-15"
19.811609,3638.7385,"2018-02-15"
19.916066,3671.3021,"2018-02-15"
19.856768,3639.1921,"2018-02-15"
19.860033,3631.3396,"2018-02-15"
19.753888,3641.2622,"2018-02-15"
19.701297,3651.1536,"2018-02-15"
19.677094,3621.0838,"2018-02-15"
19.634622,3645.1453,"2018-02-15"
19.623308,3649.9118,"2018-02-15"
19.585414,3645.1675,"2018-02-15"
19.589223,3680.8785,"2018-02-15"
19.694622,3678.379,"2018-02-15"
19.808319,3714.9306,"2018-02-15"
20.041424,3686.1399,"2018-02-15"
19.917267,3710.4089,"2018-02-15"
19.224433,3683.5691,"2018-02-15"
19.162523,3646.6447,"2018-02-15"
19.118793,3651.6162,"2018-02-15"
19.113993,3645.8606,"2018-02-15"
19.089281,3680.9239,"2018-02-15"
19.084137,3650.2268,"2018-02-15"
19.036633,3672.3428,"2018-02-15"
18.975611,3639.2116,"2018-02-15"
18.961911,3645.8095,"2018-02-15"
18.889667,3645.5729,"2018-02-15"
18.834967,3643.3369,"2018-02-15"
18.785967,3681.4607,"2018-02-15"
18.814956,3642.4871,"2018-02-15"
18.859038,3595.7754,"2018-02-15"
18.90956,3554.3242,"2018-02-15"
18.85059,3580.5771,"2018-02-15"
18.982433,3574.5371,"2018-02-15"
19.1357,3598.4646,"2018-02-15"
19.221593,3594.797,"2018-02-15"
19.289556,3538.2724,"2018-02-15"
19.312533,3586.2129,"2018-02-15"
19.319022,3554.3152,"2018-02-15"
19.289669,3587.0123,"2018-02-15"
19.322923,3606.4423,"2018-02-15"
19.466152,3595.7226,"2018-02-15"
19.284768,3642.4537,"2018-02-15"
19.106418,3604.3538,"2018-02-15"
19.039835,3624.6289,"2018-02-15"
19.048133,3573.5754,"2018-02-15"
19.115078,3639.8791,"2018-02-15"
19.182647,3624.5572,"2018-02-15"
19.217483,3640.8722,"2018-02-15"
19.241578,3596.0898,"2018-02-15"
19.278733,3582.1863,"2018-02-15"
19.27746,3609.1404,"2018-02-15"
19.262122,3616.4955,"2018-02-15"
19.26556,3562.103,"2018-02-15"
19.296044,3586.6524,"2018-02-15"
19.311767,3634.8281,"2018-02-15"
19.390475,3603.9673,"2018-02-15"
19.562747,3573.1623,"2018-02-15"
19.470167,3566.8823,"2018-02-15"
19.467583,3555.3221,"2018-02-15"
19.444934,3561.2609,"2018-02-15"
19.503629,3586.9285,"2018-02-15"
19.5243,3593.2757,"2018-02-15"
19.585308,3629.6025,"2018-02-15"
19.55036,3538.9424,"2018-02-15"
19.574549,3545.9909,"2018-02-15"
19.543078,3558.2312,"2018-02-15"
19.540777,3558.0893,"2018-02-15"
19.54246,3629.674,"2018-02-15"
19.480432,3543.4312,"2018-02-15"
19.501267,3572.7339,"2018-02-15"
19.46033,3633.4733,"2018-02-15"
19.548739,3543.2032,"2018-02-15"
19.610374,3592.1304,"2018-02-15"
19.534933,3544.2501,"2018-02-15"
19.527901,3569.4453,"2018-02-15"
19.595711,3549.8648,"2018-02-15"
19.70051,3612.7257,"2018-02-15"
19.760504,3574.0292,"2018-02-15"
19.813722,3570.6032,"2018-02-15"
19.713205,3506.1615,"2018-02-15"
19.705578,3517.2949,"2018-02-15"
19.671633,3577.1809,"2018-02-15"
19.694144,3562.2071,"2018-02-15"
19.660626,3572.4021,"2018-02-15"
19.686756,3575.3282,"2018-02-15"
19.695901,3488.7219,"2018-02-15"
19.815849,3527.0567,"2018-02-15"
19.570533,3488.3432,"2018-02-15"
19.458122,3555.3982,"2018-02-15"
19.594209,3511.108,"2018-02-15"
19.592189,3484.8102,"2018-02-15"
19.699356,3513.1479,"2018-02-15"
19.794058,3488.6328,"2018-02-15"
19.822767,3476.8045,"2018-02-15"
19.780022,3485.7473,"2018-02-15"
19.923308,3464.4762,"2018-02-15"
20.025928,3477.7346,"2018-02-15"
20.075444,3451.6424,"2018-02-15"
20.090957,3473.0736,"2018-02-15"
20.104769,3466.0447,"2018-02-15"
20.108133,3490.3384,"2018-02-15"
20.146178,3483.7593,"2018-02-15"
20.293036,3471.4369,"2018-02-15"
20.130622,3490.7146,"2018-02-15"
19.972065,3517.228,"2018-02-15"
19.88064,3465.2606,"2018-02-15"
19.912835,3464.2585,"2018-02-15"
19.893322,3504.1138,"2018-02-15"
19.904079,3459.8357,"2018-02-15"
20.047311,3452.1936,"2018-02-15"
20.0984,3438.5703,"2018-02-15"
20.147827,3437.7095,"2018-02-15"
20.176978,3512.5487,"2018-02-15"
20.245525,3466.8452,"2018-02-15"
20.408267,3451.0406,"2018-02-15"
20.546057,3512.66,"2018-02-15"
20.383389,3478.0554,"2018-02-15"
20.267089,3491.1819,"2018-02-15"
20.350711,3516.3455,"2018-02-15"
20.6398,3477.0625,"2018-02-15"
20.700936,3494.2123,"2018-02-15"
20.522897,3475.5957,"2018-02-15"
20.289067,3495.4719,"2018-02-15"
20.23944,3495.3412,"2018-02-15"
20.28,3506.2838,"2018-02-15"
20.248411,3520.8585,"2018-02-15"
20.215022,3515.2672,"2018-02-15"
20.146353,3508.4502,"2018-02-15"
20.041374,3513.614,"2018-02-15"
19.938101,3512.8289,"2018-02-15"
19.925878,3547.665,"2018-02-15"
20.099518,3503.5187,"2018-02-15"
20.293388,3513.7319,"2018-02-15"
20.512992,3507.9355,"2018-02-15"
20.659337,3472.6055,"2018-02-15"
21.213577,3531.5027,"2018-02-15"
21.633405,3506.1561,"2018-02-15"
21.749077,3520.5159,"2018-02-15"
21.868371,3550.9991,"2018-02-15"
21.957691,3532.8737,"2018-02-15"
21.90875,3513.0976,"2018-02-15"
21.830088,3575.3437,"2018-02-15"
21.637149,3528.6302,"2018-02-15"
21.527614,3554.3637,"2018-02-15"
21.534724,3563.8351,"2018-02-15"
21.431429,3542.1883,"2018-02-15"
21.387673,3595.8504,"2018-02-15"
21.584073,3530.2302,"2018-02-15"
21.760349,3565.1675,"2018-02-15"
21.787621,3553.8725,"2018-02-15"
21.817387,3560.1769,"2018-02-15"
21.939596,3541.2179,"2018-02-15"
21.918649,3539.8077,"2018-02-15"
21.81051,3631.7548,"2018-02-15"
21.788091,3572.8458,"2018-02-15"
21.813448,3555.8824,"2018-02-15"
21.80479,3572.367,"2018-02-15"
21.824038,3520.9177,"2018-02-15"
21.822005,3554.8344,"2018-02-15"
21.792315,3546.735,"2018-02-15"
21.784346,3521.3046,"2018-02-15"
21.624087,3504.7414,"2018-02-15"
21.467063,3482.914,"2018-02-15"
21.403304,3485.3297,"2018-02-15"
21.411922,3459.6743,"2018-02-15"
21.644978,3478.9019,"2018-02-15"
21.789275,3447.4721,"2018-02-15"
21.882022,3458.5428,"2018-02-15"
21.921824,3434.5651,"2018-02-15"
21.892744,3401.3743,"2018-02-15"
21.83433,3422.3009,"2018-02-15"
21.615593,3378.1175,"2018-02-15"
21.526863,3436.6803,"2018-02-15"
21.351317,3392.1897,"2018-02-15"
21.306767,3394.9564,"2018-02-15"
21.247078,3433.7114,"2018-02-15"
21.211678,3409.7383,"2018-02-15"
21.185813,3377.8126,"2018-02-15"
21.147067,3399.7058,"2018-02-15"
21.182356,3419.0574,"2018-02-15"
21.238352,3384.1566,"2018-02-15"
21.322511,3396.975,"2018-02-15"
21.382878,3378.8625,"2018-02-15"
21.496244,3367.9643,"2018-02-15"
21.549586,3362.8459,"2018-02-15"
21.441611,3411.599,"2018-02-15"
21.282681,3442.2114,"2018-02-15"
21.0918,3420.0508,"2018-02-15"
20.72211,3384.156,"2018-02-15"
20.527044,3405.6417,"2018-02-15"
20.388778,3419.1774,"2018-02-15"
20.333933,3471.4718,"2018-02-15"
20.273647,3411.8419,"2018-02-15"
20.292844,3393.6517,"2018-02-15"
20.3957,3406.9595,"2018-02-15"
20.598473,3375.1251,"2018-02-15"
20.813053,3378.3585,"2018-02-15"
20.841638,3373.3847,"2018-02-15"
20.973473,3392.2845,"2018-02-15"
21.018722,3417.7344,"2018-02-15"
21.02036,3397.4961,"2018-02-15"
20.8803,3410.1638,"2018-02-15"
20.368178,3431.7563,"2018-02-15"
20.780122,3404.6018,"2018-02-15"
20.950944,3444.4371,"2018-02-15"
20.886429,3400.025,"2018-02-15"
20.830311,3431.2705,"2018-02-15"
20.817453,3405.3589,"2018-02-15"
20.773944,3440.8972,"2018-02-15"
20.739484,3450.1734,"2018-02-15"
20.722878,3469.1796,"2018-02-15"
20.605233,3499.5826,"2018-02-15"
20.456767,3465.2154,"2018-02-15"
20.421533,3464.0561,"2018-02-15"
20.55513,3454.6865,"2018-02-15"
20.712066,3430.9087,"2018-02-15"
20.7177,3468.7815,"2018-02-15"
20.640275,3461.0692,"2018-02-15"
20.558589,3491.6357,"2018-02-15"
20.430478,3525.2005,"2018-02-15"
20.26246,3474.2711,"2018-02-15"
19.230456,3480.9271,"2018-02-15"
19.870712,3474.313,"2018-02-15"
20.007935,3454.2256,"2018-02-15"
20.258143,3452.039,"2018-02-15"
20.550178,3483.4534,"2018-02-15"
20.761978,3449.4375,"2018-02-15"
20.985267,3469.8681,"2018-02-15"
21.075289,3474.7874,"2018-02-15"
21.007681,3487.706,"2018-02-15"
20.877636,3442.4944,"2018-02-15"
20.7359,3459.5631,"2018-02-15"
20.658072,3491.4074,"2018-02-15"
20.591711,3521.6895,"2018-02-15"
20.6026,3479.5745,"2018-02-15"
20.706856,3457.9832,"2018-02-15"
20.591946,3481.7026,"2018-02-15"
20.565889,3478.9912,"2018-02-15"
20.434202,3482.0732,"2018-02-15"
20.320344,3430.5789,"2018-02-15"
20.280643,3484.4391,"2018-02-15"
20.185278,3472.398,"2018-02-15"
20.105433,3429.4546,"2018-02-15"
20.155789,3477.7612,"2018-02-15"
20.124835,3461.4958,"2018-02-15"
20.039978,3458.6953,"2018-02-15"
20.03849,3475.7448,"2018-02-15"
20.065267,3467.0245,"2018-02-15"
20.143133,3424.7867,"2018-02-15"
20.174154,3426.0775,"2018-02-15"
20.202775,3432.8101,"2018-02-15"
20.1558,3459.9427,"2018-02-15"
20.241942,3487.6077,"2018-02-15"
20.432275,3438.1241,"2018-02-15"
20.6797,3408.5242,"2018-02-15"
20.971206,3421.2146,"2018-02-15"
21.031467,3449.4364,"2018-02-15"
21.084868,3439.3636,"2018-02-15"
21.0821,3427.3115,"2018-02-15"
21.057878,3425.7554,"2018-02-15"
21.026856,3423.613,"2018-02-15"
20.9906,3402.6545,"2018-02-15"
20.938286,3435.0474,"2018-02-15"
20.869167,3411.3259,"2018-02-15"
20.947621,3437.746,"2018-02-15"
20.962711,3432.5134,"2018-02-15"
20.843791,3392.935,"2018-02-15"
20.825011,3379.0231,"2018-02-15"
20.892194,3456.612,"2018-02-15"
20.937209,3451.4641,"2018-02-15"
20.930678,3445.8078,"2018-02-15"
20.845756,3417.8641,"2018-02-15"
20.784856,3427.2024,"2018-02-15"
20.708325,3414.0629,"2018-02-15"
20.5928,3436.5744,"2018-02-15"
20.536978,3426.5227,"2018-02-15"
20.472267,3406.2124,"2018-02-15"
20.430156,3426.3435,"2018-02-15"
20.4019,3450.8988,"2018-02-15"
20.086593,3470.3823,"2018-02-15"
19.751942,3440.7432,"2018-02-15"
20.370879,3440.1941,"2018-02-15"
20.529216,3416.8738,"2018-02-15"
20.790656,3427.9207,"2018-02-15"
21.018933,3411.0276,"2018-02-15"
21.177806,3440.4159,"2018-02-15"
21.147547,3437.2117,"2018-02-15"
21.054322,3433.7621,"2018-02-15"
20.928189,3412.233,"2018-02-15"
20.81654,3470.1705,"2018-02-15"
20.697556,3425.0753,"2018-02-15"
20.60178,3437.5751,"2018-02-15"
20.509414,3471.512,"2018-02-15"
20.374711,3519.7548,"2018-02-15"
20.266212,3415.014,"2018-02-15"
20.308378,3454.2339,"2018-02-15"
20.301725,3465.5161,"2018-02-15"
20.085144,3444.1708,"2018-02-15"
20.118811,3467.0401,"2018-02-15"
20.251412,3469.4154,"2018-02-15"
20.388611,3469.0217,"2018-02-15"
20.451011,3469.5547,"2018-02-15"
20.498007,3469.8941,"2018-02-15"
20.423289,3468.0469,"2018-02-15"
20.205678,3476.8093,"2018-02-15"
