temps,gains,period
22.431433,3199.5847,"2018-10-19"
22.891748,3179.44,"2018-10-19"
23.082156,3135.0603,"2018-10-19"
23.088522,3209.8243,"2018-10-19"
23.281,3199.4898,"2018-10-19"
23.571752,3182.6851,"2018-10-19"
23.755747,3127.2367,"2018-10-19"
23.499922,3199.0879,"2018-10-19"
23.4695,3207.7289,"2018-10-19"
23.811956,3213.9402,"2018-10-19"
23.901121,3158.906,"2018-10-19"
23.971211,3204.848,"2018-10-19"
23.993822,3178.429,"2018-10-19"
23.603956,3214.7264,"2018-10-19"
23.600033,3173.3147,"2018-10-19"
23.910967,3157.5083,"2018-10-19"
23.919319,3188.7762,"2018-10-19"
24.060789,3187.1233,"2018-10-19"
24.144901,3202.777,"2018-10-19"
23.8311,3230.9493,"2018-10-19"
23.563879,3218.0417,"2018-10-19"
24.072084,3194.9711,"2018-10-19"
24.069,3191.1542,"2018-10-19"
24.119396,3171.2976,"2018-10-19"
24.121911,3174.8186,"2018-10-19"
23.666522,3198.6834,"2018-10-19"
23.538945,3162.7505,"2018-10-19"
23.755433,3173.8252,"2018-10-19"
23.2897,3192.0545,"2018-10-19"
23.0671,3193.4679,"2018-10-19"
22.438482,3243.5956,"2018-10-19"
22.378129,3211.7923,"2018-10-19"
22.340956,3206.166,"2018-10-19"
22.641756,3187.2728,"2018-10-19"
23.288565,3185.5636,"2018-10-19"
23.316911,3147.706,"2018-10-19"
22.930578,3155.8318,"2018-10-19"
22.9806,3183.7956,"2018-10-19"
23.156321,3169.5816,"2018-10-19"
23.1219,3222.1634,"2018-10-19"
23.1133,3170.0677,"2018-10-19"
23.208385,3227.1012,"2018-10-19"
23.232067,3198.6508,"2018-10-19"
22.890033,3193.5175,"2018-10-19"
22.838356,3208.8624,"2018-10-19"
23.281396,3213.7577,"2018-10-19"
23.201335,3249.9476,"2018-10-19"
23.060311,3161.608,"2018-10-19"
23.501644,3166.0175,"2018-10-19"
23.855889,3175.5176,"2018-10-19"
23.886231,3179.7844,"2018-10-19"
23.768467,3145.3173,"2018-10-19"
23.584489,3161.719,"2018-10-19"
23.058651,3160.106,"2018-10-19"
22.992692,3192.4641,"2018-10-19"
23.121132,3157.65,"2018-10-19"
23.1007,3193.6062,"2018-10-19"
22.932656,3213.0428,"2018-10-19"
22.524439,3235.8345,"2018-10-19"
22.455263,3191.1638,"2018-10-19"
22.373514,3206.4298,"2018-10-19"
22.156556,3222.8807,"2018-10-19"
22.352403,3186.9729,"2018-10-19"
22.872453,3146.9491,"2018-10-19"
23.319556,3156.4562,"2018-10-19"
23.328856,3107.8756,"2018-10-19"
23.057218,3154.0252,"2018-10-19"
22.921516,3188.5488,"2018-10-19"
23.0395,3171.0327,"2018-10-19"
23.293286,3102.3264,"2018-10-19"
23.930133,3158.7295,"2018-10-19"
24.127789,3159.9488,"2018-10-19"
24.138758,3149.4668,"2018-10-19"
24.138246,3173.4971,"2018-10-19"
24.342022,3134.5904,"2018-10-19"
24.4879,3171.088,"2018-10-19"
24.505267,3162.1531,"2018-10-19"
24.460626,3170.4436,"2018-10-19"
24.35156,3159.6053,"2018-10-19"
24.341122,3138.6615,"2018-10-19"
24.262154,3143.0494,"2018-10-19"
24.104922,3194.519,"2018-10-19"
24.138356,3141.2501,"2018-10-19"
24.215231,3145.7269,"2018-10-19"
24.337556,3165.8133,"2018-10-19"
24.498233,3170.5061,"2018-10-19"
24.537928,3148.3631,"2018-10-19"
24.454122,3129.6063,"2018-10-19"
24.314022,3163.7853,"2018-10-19"
24.350538,3130.347,"2018-10-19"
24.502467,3079.3639,"2018-10-19"
24.605578,3163.5652,"2018-10-19"
24.631711,3161.6137,"2018-10-19"
24.614056,3112.4786,"2018-10-19"
24.589067,3127.4434,"2018-10-19"
24.487289,3116.688,"2018-10-19"
24.377791,3151.2479,"2018-10-19"
24.533711,3141.0511,"2018-10-19"
24.562626,3095.7532,"2018-10-19"
24.556178,3116.1066,"2018-10-19"
24.541133,3118.5234,"2018-10-19"
24.318058,3104.6425,"2018-10-19"
24.2325,3118.2791,"2018-10-19"
24.031189,3104.3504,"2018-10-19"
24.222056,3050.5669,"2018-10-19"
24.63,3101.0729,"2018-10-19"
25.226722,3087.2753,"2018-10-19"
25.503978,3068.3191,"2018-10-19"
25.495956,3079.6873,"2018-10-19"
25.169747,3075.925,"2018-10-19"
25.199121,3066.5404,"2018-10-19"
25.16856,3097.749,"2018-10-19"
25.008233,3104.5929,"2018-10-19"
24.877944,3125.1454,"2018-10-19"
24.697011,3141.3651,"2018-10-19"
24.705033,3149.3899,"2018-10-19"
24.323813,3152.4083,"2018-10-19"
23.938576,3150.5229,"2018-10-19"
23.697986,3142.9514,"2018-10-19"
23.727056,3119.8122,"2018-10-19"
23.383478,3136.6992,"2018-10-19"
23.267278,3128.4885,"2018-10-19"
23.907363,3113.758,"2018-10-19"
24.442333,3098.706,"2018-10-19"
24.534822,3126.7843,"2018-10-19"
24.4642,3128.8201,"2018-10-19"
24.309644,3148.301,"2018-10-19"
24.541689,3101.9276,"2018-10-19"
24.607187,3075.4419,"2018-10-19"
24.593878,3089.174,"2018-10-19"
24.629656,3075.7251,"2018-10-19"
24.719033,3084.5611,"2018-10-19"
24.741889,3130.8913,"2018-10-19"
24.514867,3134.3588,"2018-10-19"
24.433422,3096.1905,"2018-10-19"
24.70267,3094.3995,"2018-10-19"
24.997221,3103.1229,"2018-10-19"
24.744967,3095.8168,"2018-10-19"
24.491422,3122.4659,"2018-10-19"
24.371467,3078.4498,"2018-10-19"
24.558835,3099.5198,"2018-10-19"
24.684633,3059.2811,"2018-10-19"
24.716622,3070.4429,"2018-10-19"
24.747055,3082.0889,"2018-10-19"
24.715378,3088.0172,"2018-10-19"
24.576275,3066.084,"2018-10-19"
24.710578,3074.3075,"2018-10-19"
24.985367,3070.1993,"2018-10-19"
25.041649,3118.2559,"2018-10-19"
25.017836,3048.1942,"2018-10-19"
24.748769,3098.1263,"2018-10-19"
24.501222,3088.8138,"2018-10-19"
24.355011,3102.6736,"2018-10-19"
24.433044,3087.8628,"2018-10-19"
24.535211,3144.1005,"2018-10-19"
24.613533,3122.0933,"2018-10-19"
24.660567,3156.2126,"2018-10-19"
24.517578,3133.5533,"2018-10-19"
24.451763,3139.1917,"2018-10-19"
24.661894,3180.0274,"2018-10-19"
24.737813,3143.1609,"2018-10-19"
24.763122,3135.083,"2018-10-19"
24.872556,3114.9538,"2018-10-19"
24.795222,3145.971,"2018-10-19"
24.361156,3149.9285,"2018-10-19"
24.773144,3163.3265,"2018-10-19"
24.965222,3151.2742,"2018-10-19"
24.015479,3189.9269,"2018-10-19"
23.867758,3153.0888,"2018-10-19"
24.069222,3147.7107,"2018-10-19"
24.206867,3142.5809,"2018-10-19"
24.46044,3157.4374,"2018-10-19"
24.574933,3184.495,"2018-10-19"
24.619244,3112.4066,"2018-10-19"
24.644681,3168.5193,"2018-10-19"
24.420744,3138.8201,"2018-10-19"
24.525898,3132.5385,"2018-10-19"
24.641444,3157.5373,"2018-10-19"
24.711533,3165.5552,"2018-10-19"
24.091033,3198.6325,"2018-10-19"
23.5662,3186.5036,"2018-10-19"
24.042989,3195.4023,"2018-10-19"
23.9998,3218.371,"2018-10-19"
24.168231,3205.8762,"2018-10-19"
24.260567,3176.6226,"2018-10-19"
24.283968,3197.3613,"2018-10-19"
24.2512,3212.75,"2018-10-19"
24.199418,3212.3465,"2018-10-19"
24.019222,3218.2019,"2018-10-19"
23.7957,3220.402,"2018-10-19"
23.986533,3224.8941,"2018-10-19"
24.042209,3247.3424,"2018-10-19"
24.062956,3234.0775,"2018-10-19"
24.042622,3269.3081,"2018-10-19"
24.127278,3304.6143,"2018-10-19"
24.177633,3264.2351,"2018-10-19"
24.152322,3268.2263,"2018-10-19"
24.15656,3273.7573,"2018-10-19"
23.888078,3270.4674,"2018-10-19"
23.799878,3316.0574,"2018-10-19"
24.061557,3304.4498,"2018-10-19"
23.940156,3279.1248,"2018-10-19"
23.93211,3361.58,"2018-10-19"
23.942722,3316.0562,"2018-10-19"
23.913256,3301.8776,"2018-10-19"
23.897733,3333.6932,"2018-10-19"
23.88433,3314.2925,"2018-10-19"
23.926256,3345.2898,"2018-10-19"
24.057835,3392.9963,"2018-10-19"
23.9501,3317.6372,"2018-10-19"
23.644478,3361.9313,"2018-10-19"
23.851121,3403.8987,"2018-10-19"
23.899747,3403.0965,"2018-10-19"
23.875178,3331.8747,"2018-10-19"
23.985884,3335.8504,"2018-10-19"
23.874522,3348.2001,"2018-10-19"
23.723659,3316.6992,"2018-10-19"
23.605756,3304.7484,"2018-10-19"
23.510484,3337.7773,"2018-10-19"
23.505667,3321.182,"2018-10-19"
23.49644,3362.0831,"2018-10-19"
23.462486,3378.9749,"2018-10-19"
23.428878,3323.8669,"2018-10-19"
23.488165,3325.3882,"2018-10-19"
23.589127,3351.1714,"2018-10-19"
22.435959,3360.6795,"2018-10-19"
22.455907,3303.3797,"2018-10-19"
22.380744,3348.5637,"2018-10-19"
22.351656,3353.518,"2018-10-19"
22.253011,3333.9592,"2018-10-19"
22.239022,3360.5923,"2018-10-19"
22.140678,3341.3426,"2018-10-19"
22.076556,3345.6321,"2018-10-19"
22.176143,3313.3624,"2018-10-19"
22.219867,3376.2975,"2018-10-19"
22.23322,3379.351,"2018-10-19"
22.234304,3358.2349,"2018-10-19"
22.28633,3343.4159,"2018-10-19"
22.2509,3294.2582,"2018-10-19"
22.172829,3328.7481,"2018-10-19"
22.125589,3335.7077,"2018-10-19"
22.091311,3414.8456,"2018-10-19"
22.035444,3353.5404,"2018-10-19"
22.038344,3318.0453,"2018-10-19"
21.989522,3319.2264,"2018-10-19"
21.999418,3337.9928,"2018-10-19"
21.952356,3328.4586,"2018-10-19"
21.865978,3364.5655,"2018-10-19"
21.805256,3311.6565,"2018-10-19"
22.563567,3307.7888,"2018-10-19"
22.431511,3338.8729,"2018-10-19"
22.3016,3260.0799,"2018-10-19"
22.221807,3289.4316,"2018-10-19"
22.142378,3354.998,"2018-10-19"
22.148533,3289.9141,"2018-10-19"
22.0482,3289.0645,"2018-10-19"
22.021156,3277.8774,"2018-10-19"
22.031703,3284.7916,"2018-10-19"
22.109686,3297.1399,"2018-10-19"
22.220156,3311.6331,"2018-10-19"
22.252176,3287.2333,"2018-10-19"
22.260364,3307.9928,"2018-10-19"
22.160667,3340.7601,"2018-10-19"
22.116703,3316.0658,"2018-10-19"
22.085067,3260.9254,"2018-10-19"
22.078256,3297.8571,"2018-10-19"
22.073055,3306.6017,"2018-10-19"
22.048659,3311.9327,"2018-10-19"
22.055833,3269.6642,"2018-10-19"
22.061256,3246.4629,"2018-10-19"
22.074722,3247.8978,"2018-10-19"
22.290762,3187.3343,"2018-10-19"
22.35905,3206.336,"2018-10-19"
22.439322,3201.8549,"2018-10-19"
22.533256,3191.5374,"2018-10-19"
22.518011,3176.985,"2018-10-19"
22.445011,3200.2211,"2018-10-19"
22.45356,3192.2264,"2018-10-19"
22.434256,3241.9167,"2018-10-19"
22.441322,3206.6182,"2018-10-19"
22.454,3201.6365,"2018-10-19"
22.424846,3191.3472,"2018-10-19"
22.426,3187.0067,"2018-10-19"
22.421222,3210.9028,"2018-10-19"
22.420656,3190.0151,"2018-10-19"
22.436133,3205.6609,"2018-10-19"
22.573843,3218.8094,"2018-10-19"
22.566311,3219.0999,"2018-10-19"
22.502209,3185.1244,"2018-10-19"
22.5219,3212.6415,"2018-10-19"
22.526648,3179.2322,"2018-10-19"
22.5662,3220.6432,"2018-10-19"
22.506222,3206.7128,"2018-10-19"
22.507967,3222.1534,"2018-10-19"
22.490868,3201.012,"2018-10-19"
22.478044,3213.4669,"2018-10-19"
22.474912,3186.7427,"2018-10-19"
22.482678,3197.8054,"2018-10-19"
22.457233,3159.1213,"2018-10-19"
22.466522,3189.4635,"2018-10-19"
22.476934,3197.0446,"2018-10-19"
22.490378,3200.9586,"2018-10-19"
22.639967,3187.5645,"2018-10-19"
22.668289,3218.3305,"2018-10-19"
22.595222,3246.9014,"2018-10-19"
22.531253,3264.4181,"2018-10-19"
22.445823,3348.9422,"2018-10-19"
22.456611,3269.4592,"2018-10-19"
22.461811,3248.2757,"2018-10-19"
22.485758,3300.7436,"2018-10-19"
22.476078,3276.4859,"2018-10-19"
22.469778,3279.3007,"2018-10-19"
22.476681,3292.271,"2018-10-19"
22.473967,3238.3689,"2018-10-19"
22.481143,3214.6759,"2018-10-19"
22.5955,3277.1729,"2018-10-19"
22.692132,3254.7439,"2018-10-19"
22.6828,3226.035,"2018-10-19"
22.492933,3303.224,"2018-10-19"
22.428901,3279.9323,"2018-10-19"
22.429056,3265.8639,"2018-10-19"
22.448418,3280.901,"2018-10-19"
22.413867,3272.7627,"2018-10-19"
22.533056,3288.0055,"2018-10-19"
22.431604,3280.8097,"2018-10-19"
22.403922,3277.384,"2018-10-19"
22.403467,3312.4671,"2018-10-19"
22.401857,3316.4053,"2018-10-19"
22.398211,3316.5939,"2018-10-19"
22.382814,3290.4291,"2018-10-19"
22.366299,3287.8411,"2018-10-19"
22.3105,3273.3777,"2018-10-19"
22.281689,3276.7241,"2018-10-19"
22.290389,3281.9097,"2018-10-19"
22.370778,3271.9811,"2018-10-19"
22.340824,3297.9516,"2018-10-19"
22.402647,3287.2781,"2018-10-19"
22.410499,3329.4325,"2018-10-19"
22.391789,3308.6199,"2018-10-19"
22.397044,3276.4653,"2018-10-19"
22.414689,3268.4061,"2018-10-19"
22.419495,3303.0726,"2018-10-19"
22.406422,3325.9337,"2018-10-19"
22.414275,3286.0778,"2018-10-19"
22.515556,3293.0699,"2018-10-19"
22.622644,3330.1494,"2018-10-19"
22.579328,3298.2091,"2018-10-19"
22.482143,3303.4006,"2018-10-19"
22.432244,3273.144,"2018-10-19"
22.476923,3272.3966,"2018-10-19"
22.506133,3318.2768,"2018-10-19"
22.446098,3275.8573,"2018-10-19"
22.449778,3305.8661,"2018-10-19"
22.427667,3283.796,"2018-10-19"
22.4054,3302.7425,"2018-10-19"
22.403644,3278.4763,"2018-10-19"
22.40813,3306.6911,"2018-10-19"
22.40767,3296.4141,"2018-10-19"
22.421843,3311.8792,"2018-10-19"
22.417067,3329.3772,"2018-10-19"
22.578396,3282.6091,"2018-10-19"
22.593319,3277.1972,"2018-10-19"
22.592099,3256.054,"2018-10-19"
22.521352,3264.1836,"2018-10-19"
22.448633,3271.9483,"2018-10-19"
22.407956,3289.7498,"2018-10-19"
22.402978,3241.5479,"2018-10-19"
22.415422,3218.4586,"2018-10-19"
22.485878,3263.1972,"2018-10-19"
22.4654,3293.6918,"2018-10-19"
22.457231,3278.6902,"2018-10-19"
22.464253,3237.2809,"2018-10-19"
22.461922,3261.7652,"2018-10-19"
22.468144,3250.7089,"2018-10-19"
22.475295,3278.1621,"2018-10-19"
22.469567,3287.5814,"2018-10-19"
22.589615,3255.2697,"2018-10-19"
22.585844,3242.2492,"2018-10-19"
22.5667,3273.542,"2018-10-19"
22.569433,3236.5229,"2018-10-19"
22.546692,3278.2328,"2018-10-19"
22.570967,3265.4897,"2018-10-19"
22.573763,3281.3776,"2018-10-19"
22.567733,3257.8601,"2018-10-19"
22.559111,3260.0521,"2018-10-19"
22.546154,3284.4492,"2018-10-19"
22.534933,3307.3671,"2018-10-19"
22.536611,3345.0972,"2018-10-19"
22.525211,3281.2219,"2018-10-19"
22.5611,3271.7139,"2018-10-19"
22.596088,3299.0239,"2018-10-19"
22.574811,3305.1724,"2018-10-19"
22.513122,3297.8401,"2018-10-19"
22.488778,3267.9423,"2018-10-19"
22.4531,3271.0634,"2018-10-19"
22.442451,3266.6076,"2018-10-19"
22.427433,3283.1227,"2018-10-19"
22.441728,3240.4153,"2018-10-19"
22.442156,3227.567,"2018-10-19"
22.4269,3218.1909,"2018-10-19"
22.416622,3234.888,"2018-10-19"
22.412989,3209.1463,"2018-10-19"
22.413099,3263.128,"2018-10-19"
22.435593,3154.54,"2018-10-19"
22.417278,3105.771,"2018-10-19"
22.344156,3125.1715,"2018-10-19"
22.352197,3166.3759,"2018-10-19"
22.599384,3158.0944,"2018-10-19"
22.756667,3184.2063,"2018-10-19"
22.823,3168.5113,"2018-10-19"
22.789044,3171.871,"2018-10-19"
22.738767,3218.4005,"2018-10-19"
22.687231,3218.3446,"2018-10-19"
22.64723,3191.896,"2018-10-19"
22.615467,3220.6272,"2018-10-19"
22.568222,3129.2374,"2018-10-19"
22.611622,3135.4727,"2018-10-19"
22.830189,3114.0525,"2018-10-19"
22.974978,3148.3198,"2018-10-19"
22.857484,3154.2161,"2018-10-19"
22.667356,3139.354,"2018-10-19"
22.518698,3104.4012,"2018-10-19"
22.587603,3150.0334,"2018-10-19"
22.574242,3164.4751,"2018-10-19"
22.583011,3169.323,"2018-10-19"
22.751522,3143.3295,"2018-10-19"
22.852078,3144.376,"2018-10-19"
22.958567,3143.644,"2018-10-19"
23.221389,3145.0388,"2018-10-19"
23.409478,3131.6438,"2018-10-19"
23.285319,3129.8499,"2018-10-19"
23.129443,3084.9867,"2018-10-19"
23.073978,3099.9505,"2018-10-19"
23.0177,3124.714,"2018-10-19"
22.700867,3084.7814,"2018-10-19"
21.939098,3098.1594,"2018-10-19"
21.820933,3062.5228,"2018-10-19"
21.821495,3068.3354,"2018-10-19"
21.839222,3108.4175,"2018-10-19"
21.799389,3075.8826,"2018-10-19"
21.651789,3120.8655,"2018-10-19"
21.586194,3029.8315,"2018-10-19"
21.655736,3022.7892,"2018-10-19"
21.706889,3109.703,"2018-10-19"
21.705473,3076.7043,"2018-10-19"
21.678622,3082.1861,"2018-10-19"
21.696344,3066.1737,"2018-10-19"
21.711769,3070.1118,"2018-10-19"
21.695256,3068.6592,"2018-10-19"
21.669374,3096.1384,"2018-10-19"
21.7286,3092.0458,"2018-10-19"
21.774111,3101.6641,"2018-10-19"
21.787782,3073.7531,"2018-10-19"
21.739044,3109.0101,"2018-10-19"
21.685319,3083.2494,"2018-10-19"
21.645333,3119.6106,"2018-10-19"
21.610033,3167.507,"2018-10-19"
21.615989,3146.27,"2018-10-19"
21.729311,3147.1197,"2018-10-19"
21.685611,3149.6204,"2018-10-19"
21.613111,3168.08,"2018-10-19"
21.640255,3178.0171,"2018-10-19"
21.607429,3207.724,"2018-10-19"
21.56073,3161.9282,"2018-10-19"
21.510233,3189.1068,"2018-10-19"
21.483022,3169.4121,"2018-10-19"
21.485133,3168.797,"2018-10-19"
21.456867,3167.6931,"2018-10-19"
21.515022,3175.8491,"2018-10-19"
21.6254,3158.318,"2018-10-19"
21.662637,3166.174,"2018-10-19"
21.752144,3177.5508,"2018-10-19"
21.801144,3163.1627,"2018-10-19"
21.517198,3169.6095,"2018-10-19"
21.515681,3191.3896,"2018-10-19"
21.486802,3218.2003,"2018-10-19"
21.456522,3228.9819,"2018-10-19"
21.227989,3206.642,"2018-10-19"
21.058333,3200.5221,"2018-10-19"
21.001747,3172.169,"2018-10-19"
21.0988,3173.2236,"2018-10-19"
21.380912,3192.6057,"2018-10-19"
21.474378,3206.7077,"2018-10-19"
21.583111,3189.1689,"2018-10-19"
21.603446,3188.7709,"2018-10-19"
21.558835,3158.8681,"2018-10-19"
21.557522,3174.5841,"2018-10-19"
21.568242,3179.967,"2018-10-19"
21.622844,3163.9068,"2018-10-19"
21.562302,3153.7376,"2018-10-19"
21.37822,3165.821,"2018-10-19"
21.195167,3140.6074,"2018-10-19"
21.128211,3170.5848,"2018-10-19"
21.122544,3186.6831,"2018-10-19"
20.978011,3195.7125,"2018-10-19"
20.82333,3201.3266,"2018-10-19"
21.054048,3194.0379,"2018-10-19"
21.199022,3152.3161,"2018-10-19"
21.183989,3156.8887,"2018-10-19"
21.218022,3156.5389,"2018-10-19"
21.194714,3158.2429,"2018-10-19"
21.137978,3162.4564,"2018-10-19"
21.082233,3165.3934,"2018-10-19"
21.103479,3157.2601,"2018-10-19"
20.989422,3167.6757,"2018-10-19"
20.923233,3233.7317,"2018-10-19"
20.900385,3179.0662,"2018-10-19"
20.997544,3162.7304,"2018-10-19"
20.853033,3173.3696,"2018-10-19"
20.413592,3245.1848,"2018-10-19"
20.285667,3236.6745,"2018-10-19"
20.267791,3280.4865,"2018-10-19"
20.1868,3269.5227,"2018-10-19"
20.103633,3189.295,"2018-10-19"
20.111253,3273.7714,"2018-10-19"
20.1944,3251.7105,"2018-10-19"
20.274011,3257.9835,"2018-10-19"
20.174473,3284.1743,"2018-10-19"
20.131554,3293.4646,"2018-10-19"
20.071678,3304.2087,"2018-10-19"
20.099156,3239.4504,"2018-10-19"
20.080945,3289.4844,"2018-10-19"
20.086433,3250.3488,"2018-10-19"
20.173611,3248.0058,"2018-10-19"
20.1836,3284.2429,"2018-10-19"
20.191505,3282.6871,"2018-10-19"
20.2483,3297.4566,"2018-10-19"
20.226289,3309.1594,"2018-10-19"
20.251264,3282.4513,"2018-10-19"
20.245389,3278.5279,"2018-10-19"
20.199604,3284.8098,"2018-10-19"
20.22967,3305.8805,"2018-10-19"
20.275511,3279.596,"2018-10-19"
20.223622,3271.8078,"2018-10-19"
20.019078,3301.9062,"2018-10-19"
20.032533,3288.0881,"2018-10-19"
20.000667,3363.9523,"2018-10-19"
20.070164,3291.3932,"2018-10-19"
20.096254,3339.5986,"2018-10-19"
20.058077,3301.5786,"2018-10-19"
20.007833,3309.9363,"2018-10-19"
19.990227,3307.2543,"2018-10-19"
20.072777,3329.4725,"2018-10-19"
20.053152,3329.6597,"2018-10-19"
20.059467,3310.917,"2018-10-19"
20.066311,3310.2097,"2018-10-19"
20.174156,3316.1416,"2018-10-19"
20.176989,3307.6372,"2018-10-19"
20.284967,3304.9678,"2018-10-19"
20.219,3292.3189,"2018-10-19"
20.1016,3328.8988,"2018-10-19"
19.956956,3307.999,"2018-10-19"
20.009544,3282.6534,"2018-10-19"
19.999163,3379.2817,"2018-10-19"
19.935778,3286.0308,"2018-10-19"
19.904567,3327.2249,"2018-10-19"
19.949567,3315.339,"2018-10-19"
20.010911,3288.5583,"2018-10-19"
20.078565,3318.5024,"2018-10-19"
20.061934,3343.649,"2018-10-19"
20.1088,3328.6942,"2018-10-19"
20.098376,3311.9107,"2018-10-19"
20.03689,3278.0096,"2018-10-19"
20.135156,3278.7497,"2018-10-19"
20.190033,3279.2745,"2018-10-19"
20.211043,3257.2856,"2018-10-19"
20.256322,3284.161,"2018-10-19"
20.358844,3301.1388,"2018-10-19"
20.39644,3315.5868,"2018-10-19"
20.397357,3298.4303,"2018-10-19"
20.377367,3314.323,"2018-10-19"
20.340067,3300.9805,"2018-10-19"
20.303878,3313.7366,"2018-10-19"
20.232099,3297.469,"2018-10-19"
20.203278,3306.0752,"2018-10-19"
20.164317,3277.05,"2018-10-19"
20.139341,3294.3442,"2018-10-19"
20.217956,3274.0354,"2018-10-19"
20.286615,3307.4954,"2018-10-19"
20.221,3279.5395,"2018-10-19"
20.289174,3321.0677,"2018-10-19"
20.449867,3247.388,"2018-10-19"
20.624099,3266.4571,"2018-10-19"
20.815556,3247.9039,"2018-10-19"
20.867567,3236.6125,"2018-10-19"
20.817344,3275.5239,"2018-10-19"
20.815396,3225.6095,"2018-10-19"
20.822557,3203.5146,"2018-10-19"
20.853756,3195.4865,"2018-10-19"
20.875344,3166.4855,"2018-10-19"
20.889319,3191.6534,"2018-10-19"
20.907533,3232.573,"2018-10-19"
20.930934,3196.2076,"2018-10-19"
21.0757,3200.9732,"2018-10-19"
21.137978,3233.9805,"2018-10-19"
21.009767,3204.8712,"2018-10-19"
20.86938,3197.4896,"2018-10-19"
20.873308,3197.2397,"2018-10-19"
20.780692,3240.6741,"2018-10-19"
20.686811,3202.2019,"2018-10-19"
20.642451,3221.1472,"2018-10-19"
20.57211,3197.6913,"2018-10-19"
20.504811,3205.4225,"2018-10-19"
20.393889,3198.5784,"2018-10-19"
20.340033,3220.4766,"2018-10-19"
20.235088,3227.3431,"2018-10-19"
20.211022,3211.2605,"2018-10-19"
20.3408,3235.0695,"2018-10-19"
20.511379,3231.6615,"2018-10-19"
20.608156,3203.8833,"2018-10-19"
20.870222,3182.7287,"2018-10-19"
21.211067,3231.3039,"2018-10-19"
20.977703,3247.4935,"2018-10-19"
21.201014,3230.759,"2018-10-19"
21.248378,3209.6686,"2018-10-19"
21.169,3213.1023,"2018-10-19"
