Normalization,peak,μ/μ_max,Timestamp,Type
(μ/T) / max,0.19862966,0.8399042,1.51015845e+09,fePixel
(μ/T) / max,0.68971989,0.7695083,1.51015845e+09,feCharge
(μ/T) / max,0.00029469192,0.91380542,1.51015845e+09,feFadc
(μ/T) / max,0.20333072,0.79162226,1.51049701e+09,fePixel
(μ/T) / max,0.67264903,0.69096879,1.51049701e+09,feCharge
(μ/T) / max,0.00029788067,0.85046642,1.51049701e+09,feFadc
(μ/T) / max,0.21706916,0.88510851,1.51094633e+09,fePixel
(μ/T) / max,0.77378482,0.8324794,1.51094633e+09,feCharge
(μ/T) / max,0.00033442733,1,1.51094633e+09,feFadc
(μ/T) / max,0.20065816,0.84270456,1.51143374e+09,fePixel
(μ/T) / max,0.6997146,0.77534388,1.51143374e+09,feCharge
(μ/T) / max,0.00031308167,0.96421971,1.51143374e+09,feFadc
(μ/T) / max,0.21326675,0.86631801,1.51198675e+09,fePixel
(μ/T) / max,0.75204989,0.80603841,1.51198675e+09,feCharge
(μ/T) / max,0.0002293612,0.68324111,1.51198675e+09,feFadc
(μ/T) / max,0.23148948,0.88002599,1.51239478e+09,fePixel
(μ/T) / max,0.82445993,0.82696799,1.51239478e+09,feCharge
(μ/T) / max,0.00025126714,0.70048652,1.51239478e+09,feFadc
(μ/T) / max,0.24202677,0.87901111,1.51247284e+09,fePixel
(μ/T) / max,0.86073966,0.82481715,1.51247284e+09,feCharge
(μ/T) / max,0.00026134409,0.6960549,1.51247284e+09,feFadc
(μ/T) / max,0.20603825,0.84514027,1.51311234e+09,fePixel
(μ/T) / max,0.71119396,0.76970429,1.51311234e+09,feCharge
(μ/T) / max,0.00021159047,0.63646848,1.51311234e+09,feFadc
(μ/T) / max,0.20748068,0.85556289,1.51320061e+09,fePixel
(μ/T) / max,0.72512232,0.78893361,1.51320061e+09,feCharge
(μ/T) / max,0.00021907006,0.66245618,1.51320061e+09,feFadc
(μ/T) / max,0.20825761,0.82530025,1.5132711e+09,fePixel
(μ/T) / max,0.71117369,0.74360392,1.5132711e+09,feCharge
(μ/T) / max,0.00021706695,0.6308188,1.5132711e+09,feFadc
(μ/T) / max,0.19852068,0.80287142,1.51336576e+09,fePixel
(μ/T) / max,0.67010777,0.71505558,1.51336576e+09,feCharge
(μ/T) / max,0.00014673182,0.43517546,1.51336576e+09,feFadc
(μ/T) / max,0.21729867,0.85669004,1.51370048e+09,fePixel
(μ/T) / max,0.76077531,0.79136706,1.51370048e+09,feCharge
(μ/T) / max,0.0001624886,0.46977447,1.51370048e+09,feFadc
(μ/T) / max,0.23936083,0.85667607,1.51390191e+09,fePixel
(μ/T) / max,0.83589121,0.78934747,1.51390191e+09,feCharge
(μ/T) / max,0.00017802325,0.46724013,1.51390191e+09,feFadc
(μ/T) / max,0.24694782,0.93102481,1.51888791e+09,fePixel
(μ/T) / max,0.8925873,0.88789512,1.51888791e+09,feCharge
(μ/T) / max,0.00015913143,0.43995867,1.51888791e+09,feFadc
(μ/T) / max,0.2457,0.92716487,1.51897758e+09,fePixel
(μ/T) / max,0.89316221,0.88927698,1.51897758e+09,feCharge
(μ/T) / max,0.00016072634,0.44477331,1.51897758e+09,feFadc
(μ/T) / max,0.25760688,0.972921,1.5190611e+09,fePixel
(μ/T) / max,0.95863902,0.95527876,1.5190611e+09,feCharge
(μ/T) / max,0.0001733702,0.48016931,1.5190611e+09,feFadc
(μ/T) / max,0.25670467,0.97037051,1.5191482e+09,fePixel
(μ/T) / max,0.95801459,0.95550033,1.5191482e+09,feCharge
(μ/T) / max,0.00017467939,0.4842229,1.5191482e+09,feFadc
(μ/T) / max,0.26063052,0.98609117,1.51923634e+09,fePixel
(μ/T) / max,0.98305952,0.98135584,1.51923634e+09,feCharge
(μ/T) / max,0.00017766631,0.49294302,1.51923634e+09,feFadc
(μ/T) / max,0.26314118,0.99643636,1.51932023e+09,fePixel
(μ/T) / max,0.99511832,0.99423802,1.51932023e+09,feCharge
(μ/T) / max,0.00017951311,0.49849035,1.51932023e+09,feFadc
(μ/T) / max,0.26384867,1,1.5194077e+09,fePixel
(μ/T) / max,1,1,1.5194077e+09,feCharge
(μ/T) / max,0.00017999073,0.5002592,1.5194077e+09,feFadc
(μ/T) / max,0.25871954,0.98281233,1.5196348e+09,fePixel
(μ/T) / max,0.97121894,0.97344948,1.5196348e+09,feCharge
(μ/T) / max,0.00017662876,0.49204253,1.5196348e+09,feFadc
(μ/T) / max,0.253504,0.96557646,1.51989997e+09,fePixel
(μ/T) / max,0.95358231,0.95832968,1.51989997e+09,feCharge
(μ/T) / max,0.00017444905,0.4872707,1.51989997e+09,feFadc
(μ/T) / max,0.24677485,0.94273271,1.52019462e+09,fePixel
(μ/T) / max,0.90929725,0.91653373,1.52019462e+09,feCharge
(μ/T) / max,0.00016633905,0.46599551,1.52019462e+09,feFadc
(μ/T) / max,0.23996236,0.91826306,1.52036374e+09,fePixel
(μ/T) / max,0.86362483,0.87197494,1.52036374e+09,feCharge
(μ/T) / max,0.00016087796,0.45146115,1.52036374e+09,feFadc
(μ/T) / max,0.24204492,0.9270081,1.52044736e+09,fePixel
(μ/T) / max,0.87378187,0.88296908,1.52044736e+09,feCharge
(μ/T) / max,0.00016242337,0.45617967,1.52044736e+09,feFadc
(μ/T) / max,0.23388991,0.90037209,1.52096012e+09,fePixel
(μ/T) / max,0.84142947,0.85463988,1.52096012e+09,feCharge
(μ/T) / max,0.000158141,0.44643152,1.52096012e+09,feFadc
(μ/T) / max,0.23502337,0.90564699,1.52106131e+09,fePixel
(μ/T) / max,0.85283888,0.86710123,1.52106131e+09,feCharge
(μ/T) / max,0.00016134766,0.45594287,1.52106131e+09,feFadc
(μ/T) / max,0.23515223,0.90682364,1.52113676e+09,fePixel
(μ/T) / max,0.84884434,0.86368762,1.52113676e+09,feCharge
(μ/T) / max,0.00016107444,0.45551241,1.52113676e+09,feFadc
(μ/T) / max,0.23423459,0.90401176,1.52121772e+09,fePixel
(μ/T) / max,0.83367079,0.84893128,1.52121772e+09,feCharge
(μ/T) / max,0.00015761192,0.44607919,1.52121772e+09,feFadc
(μ/T) / max,0.23137054,0.89386659,1.52132016e+09,fePixel
(μ/T) / max,0.81717207,0.83297712,1.52132016e+09,feCharge
(μ/T) / max,0.00015762133,0.44655965,1.52132016e+09,feFadc
(μ/T) / max,0.24666694,0.95693641,1.52174052e+09,fePixel
(μ/T) / max,0.90887264,0.9303151,1.52174052e+09,feCharge
(μ/T) / max,0.00017464137,0.49684293,1.52174052e+09,feFadc
(μ/T) / max,0.23823691,0.92582606,1.52191504e+09,fePixel
(μ/T) / max,0.87064368,0.89272089,1.52191504e+09,feCharge
(μ/T) / max,0.00017054247,0.48601844,1.52191504e+09,feFadc
(μ/T) / max,0.23872592,0.92936063,1.52209364e+09,fePixel
(μ/T) / max,0.86192796,0.88534099,1.52209364e+09,feCharge
(μ/T) / max,0.00016748526,0.47814667,1.52209364e+09,feFadc
(μ/T) / max,0.22942172,0.89600523,1.52241954e+09,fePixel
(μ/T) / max,0.81813551,0.84305549,1.52241954e+09,feCharge
(μ/T) / max,0.00015761849,0.45142231,1.52241954e+09,feFadc
(μ/T) / max,0.22935453,0.90491294,1.52346265e+09,fePixel
(μ/T) / max,0.82965513,0.86367824,1.52346265e+09,feCharge
(μ/T) / max,0.00015923786,0.46072911,1.52346265e+09,feFadc
μ,0.2216076,0.8399042,1.51015845e+09,fePixel
μ,0.7695083,0.7695083,1.51015845e+09,feCharge
μ,0.00032878257,0.91380542,1.51015845e+09,feFadc
μ,0.20886848,0.79162226,1.51049701e+09,fePixel
μ,0.69096879,0.69096879,1.51049701e+09,feCharge
μ,0.00030599352,0.85046642,1.51049701e+09,feFadc
μ,0.2335347,0.88510851,1.51094633e+09,fePixel
μ,0.8324794,0.8324794,1.51094633e+09,feCharge
μ,0.00035979495,1,1.51094633e+09,feFadc
μ,0.22234647,0.84270456,1.51143374e+09,fePixel
μ,0.77534388,0.77534388,1.51143374e+09,feCharge
μ,0.00034692138,0.96421971,1.51143374e+09,feFadc
μ,0.22857685,0.86631801,1.51198675e+09,fePixel
μ,0.80603841,0.80603841,1.51198675e+09,feCharge
μ,0.0002458267,0.68324111,1.51198675e+09,feFadc
μ,0.23219368,0.88002599,1.51239478e+09,fePixel
μ,0.82696799,0.82696799,1.51239478e+09,feCharge
μ,0.00025203151,0.70048652,1.51239478e+09,feFadc
μ,0.23192591,0.87901111,1.51247284e+09,fePixel
μ,0.82481715,0.82481715,1.51247284e+09,feCharge
μ,0.00025043703,0.6960549,1.51247284e+09,feFadc
μ,0.22298913,0.84514027,1.51311234e+09,fePixel
μ,0.76970429,0.76970429,1.51311234e+09,feCharge
μ,0.00022899814,0.63646848,1.51311234e+09,feFadc
μ,0.22573913,0.85556289,1.51320061e+09,fePixel
μ,0.78893361,0.78893361,1.51320061e+09,feCharge
μ,0.00023834838,0.66245618,1.51320061e+09,feFadc
μ,0.21775437,0.82530025,1.5132711e+09,fePixel
μ,0.74360392,0.74360392,1.5132711e+09,feCharge
μ,0.00022696542,0.6308188,1.5132711e+09,feFadc
μ,0.21183655,0.80287142,1.51336576e+09,fePixel
μ,0.71505558,0.71505558,1.51336576e+09,feCharge
μ,0.00015657393,0.43517546,1.51336576e+09,feFadc
μ,0.22603652,0.85669004,1.51370048e+09,fePixel
μ,0.79136706,0.79136706,1.51370048e+09,feCharge
μ,0.00016902248,0.46977447,1.51370048e+09,feFadc
μ,0.22603284,0.85667607,1.51390191e+09,fePixel
μ,0.78934747,0.78934747,1.51390191e+09,feCharge
μ,0.00016811064,0.46724013,1.51390191e+09,feFadc
μ,0.24564966,0.93102481,1.51888791e+09,fePixel
μ,0.88789512,0.88789512,1.51888791e+09,feCharge
μ,0.00015829491,0.43995867,1.51888791e+09,feFadc
μ,0.24463121,0.92716487,1.51897758e+09,fePixel
μ,0.88927698,0.88927698,1.51897758e+09,feCharge
μ,0.00016002719,0.44477331,1.51897758e+09,feFadc
μ,0.25670391,0.972921,1.5190611e+09,fePixel
μ,0.95527876,0.95527876,1.5190611e+09,feCharge
μ,0.00017276249,0.48016931,1.5190611e+09,feFadc
μ,0.25603096,0.97037051,1.5191482e+09,fePixel
μ,0.95550033,0.95550033,1.5191482e+09,feCharge
μ,0.00017422095,0.4842229,1.5191482e+09,feFadc
μ,0.26017884,0.98609117,1.51923634e+09,fePixel
μ,0.98135584,0.98135584,1.51923634e+09,feCharge
μ,0.00017735841,0.49294302,1.51923634e+09,feFadc
μ,0.2629084,0.99643636,1.51932023e+09,fePixel
μ,0.99423802,0.99423802,1.51932023e+09,feCharge
μ,0.00017935431,0.49849035,1.51932023e+09,feFadc
μ,0.26384867,1,1.5194077e+09,fePixel
μ,1,1,1.5194077e+09,feCharge
μ,0.00017999073,0.5002592,1.5194077e+09,feFadc
μ,0.25931372,0.98281233,1.5196348e+09,fePixel
μ,0.97344948,0.97344948,1.5196348e+09,feCharge
μ,0.00017703442,0.49204253,1.5196348e+09,feFadc
μ,0.25476606,0.96557646,1.51989997e+09,fePixel
μ,0.95832968,0.95832968,1.51989997e+09,feCharge
μ,0.00017531754,0.4872707,1.51989997e+09,feFadc
μ,0.24873877,0.94273271,1.52019462e+09,fePixel
μ,0.91653373,0.91653373,1.52019462e+09,feCharge
μ,0.00016766283,0.46599551,1.52019462e+09,feFadc
μ,0.24228248,0.91826306,1.52036374e+09,fePixel
μ,0.87197494,0.87197494,1.52036374e+09,feCharge
μ,0.00016243344,0.45146115,1.52036374e+09,feFadc
μ,0.24458985,0.9270081,1.52044736e+09,fePixel
μ,0.88296908,0.88296908,1.52044736e+09,feCharge
μ,0.00016413114,0.45617967,1.52044736e+09,feFadc
μ,0.23756197,0.90037209,1.52096012e+09,fePixel
μ,0.85463988,0.85463988,1.52096012e+09,feCharge
μ,0.00016062381,0.44643152,1.52096012e+09,feFadc
μ,0.23895375,0.90564699,1.52106131e+09,fePixel
μ,0.86710123,0.86710123,1.52106131e+09,feCharge
μ,0.00016404594,0.45594287,1.52106131e+09,feFadc
μ,0.23926421,0.90682364,1.52113676e+09,fePixel
μ,0.86368762,0.86368762,1.52113676e+09,feCharge
μ,0.00016389106,0.45551241,1.52113676e+09,feFadc
μ,0.2385223,0.90401176,1.52121772e+09,fePixel
μ,0.84893128,0.84893128,1.52121772e+09,feCharge
μ,0.00016049704,0.44607919,1.52121772e+09,feFadc
μ,0.23584551,0.89386659,1.52132016e+09,fePixel
μ,0.83297712,0.83297712,1.52132016e+09,feCharge
μ,0.0001606699,0.44655965,1.52132016e+09,feFadc
μ,0.2524864,0.95693641,1.52174052e+09,fePixel
μ,0.9303151,0.9303151,1.52174052e+09,feCharge
μ,0.00017876157,0.49684293,1.52174052e+09,feFadc
μ,0.24427797,0.92582606,1.52191504e+09,fePixel
μ,0.89272089,0.89272089,1.52191504e+09,feCharge
μ,0.00017486698,0.48601844,1.52191504e+09,feFadc
μ,0.24521056,0.92936063,1.52209364e+09,fePixel
μ,0.88534099,0.88534099,1.52209364e+09,feCharge
μ,0.00017203475,0.47814667,1.52209364e+09,feFadc
μ,0.23640978,0.89600523,1.52241954e+09,fePixel
μ,0.84305549,0.84305549,1.52241954e+09,feCharge
μ,0.00016241947,0.45142231,1.52241954e+09,feFadc
μ,0.23876007,0.90491294,1.52346265e+09,fePixel
μ,0.86367824,0.86367824,1.52346265e+09,feCharge
μ,0.000165768,0.46072911,1.52346265e+09,feFadc
