backRej,cutVals,sigEff
1,5.41027125e-26,0
0.25013292,0.001001001,0.00025175731
0.23850861,0.002002002,0.00029571493
0.23053319,0.003003003,0.00037963403
0.22412852,0.004004004,0.0004435724
0.21857874,0.005005005,0.0005274915
0.21366491,0.006006006,0.0006034183
0.20894221,0.007007007,0.00067934511
0.20481723,0.008008008,0.00073529118
0.20093898,0.009009009,0.00080322569
0.19754378,0.01001001,0.00084718332
0.19400957,0.011011011,0.00091112168
0.19083678,0.012012012,0.0009630716
0.18769178,0.013013013,0.0010190177
0.18472402,0.014014014,0.0010789599
0.18187789,0.015015015,0.0011468944
0.17918466,0.016016016,0.0012028405
0.17670342,0.017017017,0.0012667788
0.17433338,0.018018018,0.0013666825
0.17205717,0.019019019,0.0014466055
0.16984699,0.02002002,0.0014905631
0.16773064,0.021021021,0.0015584976
0.16572201,0.022022022,0.001622436
0.16358133,0.023023023,0.0016983628
0.16157966,0.024024024,0.0017503127
0.15972741,0.025025025,0.0018102549
0.15776396,0.026026026,0.0018582087
0.15603335,0.027027027,0.0019301393
0.15440699,0.028028028,0.0019900816
0.15274935,0.029029029,0.0020460276
0.15124462,0.03003003,0.002109966
0.14974684,0.031031031,0.0021739044
0.14822473,0.032032032,0.0022418389
0.14674085,0.033033033,0.0023457387
0.14534732,0.034034034,0.0024256617
0.14384259,0.035035035,0.0024896
0.14250119,0.036036036,0.0025735191
0.14119802,0.037037037,0.0026334613
0.13993307,0.038038038,0.002677419
0.13872372,0.039039039,0.0027093881
0.13750743,0.04004004,0.0027653342
0.13637454,0.041041041,0.0028372649
0.13520689,0.042042042,0.0028972071
0.13401145,0.043043043,0.0029331724
0.13282295,0.044044044,0.0030051031
0.13172134,0.045045045,0.0030650453
0.13074482,0.046046046,0.0031569567
0.12975094,0.047047047,0.0032208951
0.12871882,0.048048048,0.0032888296
0.12766933,0.049049049,0.0033407795
0.1267102,0.05005005,0.0033887333
0.12575106,0.051051051,0.0034606639
0.1247815,0.052052052,0.0035325946
0.12386059,0.053053053,0.0035925368
0.12301961,0.054054054,0.0036364944
0.12226551,0.055055055,0.0037284058
0.12139325,0.056056056,0.0038043326
0.12059049,0.057057057,0.0038442941
0.11982597,0.058058058,0.003896244
0.11902321,0.059059059,0.0039681747
0.11831081,0.06006006,0.0040281169
0.11746635,0.061061061,0.0041080398
0.11671572,0.062062062,0.0041959551
0.115979,0.063063063,0.0042558973
0.11527354,0.064064064,0.0043238318
0.11464802,0.065065065,0.0043677895
0.11386264,0.066066066,0.0044477124
0.11314329,0.067067067,0.0045076546
0.11240309,0.068068068,0.0045556084
0.11181579,0.069069069,0.0045955699
0.11116594,0.07007007,0.0046675005
0.11058907,0.071071071,0.0047234466
0.11001915,0.072072072,0.004787385
0.1094666,0.073073073,0.0048593156
0.10883065,0.074074074,0.004923254
0.10823988,0.075075075,0.0049592193
0.10765258,0.076076076,0.0049951846
0.10712436,0.077077077,0.0050671153
0.10650579,0.078078078,0.0051190652
0.10507404,0.079079079,0.0052869034
0.10453887,0.08008008,0.0053708225
0.10396895,0.081081081,0.0054347609
0.10343725,0.082082082,0.0054867108
0.10293336,0.083083083,0.0055306684
0.10240514,0.084084084,0.0055906107
0.10192904,0.085085085,0.0056785259
0.10142863,0.086086086,0.0057384681
0.10097338,0.087087087,0.0058064026
0.10048687,0.088088088,0.0058943179
0.099847442,0.089089089,0.0059542601
0.099367874,0.09009009,0.0059942216
0.09887093,0.091091091,0.006034183
0.09847824,0.092092092,0.0060901291
0.097998673,0.093093093,0.0061460752
0.097585132,0.094094094,0.0062140097
0.097188967,0.095095095,0.0062739519
0.0967233,0.096096096,0.006329898
0.096302809,0.097097097,0.006385844
0.09593097,0.098098098,0.006437794
0.095510479,0.099099099,0.0064697631
0.095020486,0.1001001,0.0065416938
0.09459652,0.1011011,0.006573663
0.094158654,0.1021021,0.0066136245
0.093630434,0.1031031,0.0066655744
0.093161291,0.1041041,0.0067215205
0.092744276,0.10510511,0.0067854588
0.092299459,0.10610611,0.0068533933
0.091875493,0.10710711,0.0068893587
0.091493229,0.10810811,0.0069293201
0.09112139,0.10910911,0.0069932585
0.090773877,0.11011011,0.0070292238
0.090398563,0.11111111,0.0070931622
0.090044099,0.11211211,0.0071331237
0.089661835,0.11311311,0.0071770813
0.08927262,0.11411411,0.0072410197
0.088973759,0.11511512,0.0072809811
0.08858107,0.11611612,0.0073329311
0.088240507,0.11711712,0.0073968694
0.087858242,0.11811812,0.0074568116
0.087489879,0.11911912,0.0075167538
0.087166692,0.12012012,0.0075726999
0.08685393,0.12112112,0.0076166575
0.086530743,0.12212212,0.0076805959
0.086193655,0.12312312,0.007736542
0.085832242,0.12412412,0.0077685112
0.085522955,0.12512513,0.0078244572
0.085210193,0.12612613,0.0078963879
0.084852255,0.12712713,0.0079483378
0.084539493,0.12812813,0.0080002877
0.084226731,0.12912913,0.0080682222
0.083900069,0.13013013,0.008116176
0.083542131,0.13113113,0.008144149
0.083194618,0.13213213,0.0082200758
0.082913132,0.13313313,0.0082560412
0.082638597,0.13413413,0.0083039949
0.08230846,0.13513514,0.008359941
0.082016549,0.13613614,0.0083999025
0.081686411,0.13713714,0.0084358678
0.0813806,0.13813814,0.0085077985
0.081078263,0.13913914,0.0085557523
0.08071685,0.14014014,0.008603706
0.080407563,0.14114114,0.0086676444
0.080070476,0.14214214,0.0087275866
0.079827217,0.14314314,0.0087875288
0.079535306,0.14414414,0.0088234942
0.079226019,0.14514515,0.0088674518
0.078941058,0.14614615,0.0089313901
0.078673473,0.14714715,0.0089953285
0.078409363,0.14814815,0.00903529
0.078058375,0.14914915,0.0090712553
0.077766464,0.15015015,0.0091152129
0.077467603,0.15115115,0.0091911397
0.077206968,0.15215215,0.0092311012
0.07697761,0.15315315,0.0092950396
0.076741301,0.15415415,0.0093469895
0.076459815,0.15515516,0.0094069317
0.076233932,0.15615616,0.0094389009
0.075983722,0.15715716,0.0094908508
0.075761314,0.15815816,0.0095348084
0.075566707,0.15915916,0.009602743
0.075319973,0.16016016,0.0096746736
0.075062813,0.16116116,0.0097506004
0.074798703,0.16216216,0.0098025503
0.07459367,0.16316316,0.0098584964
0.074339986,0.16416416,0.0099104463
0.074114102,0.16516517,0.009954404
0.073881269,0.16616617,0.010026335
0.07364496,0.16716717,0.010098265
0.073408651,0.16816817,0.010178188
0.07323837,0.16916917,0.010230138
0.073036812,0.17017017,0.010278092
0.072783128,0.17117117,0.010334038
0.07257462,0.17217217,0.010385988
0.072320935,0.17317317,0.010449926
0.0720464,0.17417417,0.010533845
0.071778815,0.17517518,0.010613768
0.071539031,0.17617618,0.010681703
0.071316623,0.17717718,0.010741645
0.071153291,0.17817818,0.010789599
0.070889182,0.17917918,0.010849541
0.070614646,0.18018018,0.010913479
0.07031926,0.18118118,0.010981414
0.070079476,0.18218218,0.011021375
0.069888344,0.18318318,0.011085314
0.069610334,0.18418418,0.011161241
0.069429627,0.18518519,0.011217187
0.069162042,0.18618619,0.011261144
0.068932683,0.18718719,0.011333075
0.068741551,0.18818819,0.011401009
0.068536518,0.18918919,0.011436975
0.068265458,0.19019019,0.011484929
0.068067376,0.19119119,0.011536878
0.067893619,0.19219219,0.011600817
0.067705962,0.19319319,0.011648771
0.067525256,0.19419419,0.01168074
0.067354974,0.1951952,0.01173269
0.067181218,0.1961962,0.011828597
0.066990085,0.1971972,0.01190852
0.066774627,0.1981982,0.011996435
0.066552219,0.1991992,0.012044389
0.066312435,0.2002002,0.012076358
0.066107402,0.2012012,0.012148289
0.06591627,0.2022022,0.012176262
0.065697337,0.2032032,0.012228212
0.065467978,0.2042042,0.012300143
0.06524557,0.20520521,0.012376069
0.06510309,0.20620621,0.012455992
0.064918908,0.20720721,0.012479969
0.064706925,0.20820821,0.012547904
0.064501892,0.20920921,0.012619834
0.064262108,0.21021021,0.012651804
0.064088352,0.21121121,0.012699757
0.063879844,0.21221221,0.012735723
0.063726938,0.21321321,0.012783677
0.063542756,0.21421421,0.012827634
0.063386375,0.21521522,0.012911553
0.063226519,0.21621622,0.012967499
0.063052763,0.21721722,0.013035434
0.062865106,0.21821822,0.01309138
0.062677449,0.21921922,0.013135338
0.062503692,0.22022022,0.013191284
0.062361212,0.22122122,0.013243234
0.062225682,0.22222222,0.013295183
0.062058876,0.22322322,0.01335113
0.061867743,0.22422422,0.013391091
0.061673136,0.22522523,0.013483002
0.061502855,0.22622623,0.013542945
0.061356899,0.22722723,0.013566921
0.061210944,0.22822823,0.013598891
0.061075414,0.22922923,0.013646844
0.060974635,0.23023023,0.013710783
0.060766127,0.23123123,0.01378671
0.060627122,0.23223223,0.013842656
0.060495067,0.23323323,0.013870629
0.060324786,0.23423423,0.013926575
0.060126703,0.23523524,0.013978525
0.059956422,0.23623624,0.014030475
0.059813942,0.23723724,0.014090417
0.059657561,0.23823824,0.014134374
0.059532456,0.23923924,0.014198313
0.059396926,0.24024024,0.014246267
0.059247495,0.24124124,0.01427424
0.059084164,0.24224224,0.014310205
0.058910408,0.24324324,0.014382136
0.058764452,0.24424424,0.01445007
0.058628922,0.24524525,0.01450202
0.058465591,0.24624625,0.014541982
0.058312685,0.24724725,0.014589935
0.058152829,0.24824825,0.014633893
0.057979073,0.24924925,0.014693835
0.057836592,0.25025025,0.014737793
0.057666311,0.25125125,0.014777754
0.05750993,0.25225225,0.014821712
0.057332699,0.25325325,0.014873662
0.057193693,0.25425425,0.014909627
0.057033837,0.25525526,0.014961577
0.056891357,0.25625626,0.014997542
0.056700225,0.25725726,0.015061481
0.056522993,0.25825826,0.015113431
0.056352712,0.25925926,0.015177369
0.056203281,0.26026026,0.015213334
0.056036475,0.26126126,0.015265284
0.055925271,0.26226226,0.015337215
0.055814067,0.26326326,0.015385169
0.055675061,0.26426426,0.015433122
0.055483929,0.26526527,0.015485072
0.055306698,0.26626627,0.015537022
0.055174643,0.26726727,0.015600961
0.055021737,0.26826827,0.015660903
0.054865356,0.26926927,0.015696868
0.054695075,0.27027027,0.015748818
0.05456997,0.27127127,0.015796772
0.054420539,0.27227227,0.015848722
0.054271109,0.27327327,0.015904668
0.054114728,0.27427427,0.015956618
0.053975723,0.27527528,0.015984591
0.053857568,0.27627628,0.016028548
0.053718563,0.27727728,0.016100479
0.053534381,0.27827828,0.016180402
0.053343249,0.27927928,0.016240344
0.053207719,0.28028028,0.016308279
0.053065239,0.28128128,0.016364225
0.052905383,0.28228228,0.016416175
0.052762902,0.28328328,0.016468125
0.052603046,0.28428428,0.016508086
0.052509218,0.28528529,0.016568028
0.052411914,0.28628629,0.016603994
0.052262484,0.28728729,0.016635963
0.05217213,0.28828829,0.01671189
0.05204355,0.28928929,0.016759844
0.051928871,0.29029029,0.016819786
0.051803766,0.29129129,0.016871736
0.051671711,0.29229229,0.016943666
0.051525756,0.29329329,0.017003609
0.051404126,0.29429429,0.017047566
0.05123037,0.2952953,0.017139478
0.051105265,0.2962963,0.017191427
0.050948884,0.2972973,0.017243377
0.05082378,0.2982983,0.017299323
0.050723001,0.2992993,0.017351273
0.050611797,0.3003003,0.017407219
0.050493642,0.3013013,0.017459169
0.050413714,0.3023023,0.017535096
0.050281659,0.3033033,0.017567065
0.050132229,0.3043043,0.017650984
0.050017549,0.30530531,0.017682954
0.049906345,0.30630631,0.017746892
0.049815992,0.30730731,0.0178428
0.049718688,0.30830831,0.017894749
0.049583158,0.30930931,0.017942703
0.049482379,0.31031031,0.01801863
0.049339899,0.31131131,0.018086565
0.049197419,0.31231231,0.018138514
0.049041038,0.31331331,0.018238418
0.048929834,0.31431431,0.01829836
0.048797779,0.31531532,0.018366295
0.048644873,0.31631632,0.018398264
0.048530194,0.31731732,0.018474191
0.048377288,0.31831832,0.018554114
0.048286935,0.31931932,0.018598071
0.048179206,0.32032032,0.018646025
0.048095802,0.32132132,0.018705967
0.047974173,0.32232232,0.018745929
0.047859494,0.32332332,0.018833844
0.047713538,0.32432432,0.018897783
0.047591909,0.32532533,0.018977705
0.047487655,0.32632633,0.019041644
0.047372975,0.32732733,0.019105582
0.04724092,0.32832833,0.01914954
0.04709844,0.32932933,0.01920149
0.04696986,0.33033033,0.019261432
0.046872557,0.33133133,0.019313382
0.046747452,0.33233233,0.019421278
0.046653623,0.33333333,0.019485216
0.046525044,0.33433433,0.019545158
0.04642079,0.33533534,0.019593112
0.04629916,0.33633634,0.019685024
0.046184481,0.33733734,0.019756954
0.046125404,0.33833834,0.0198129
0.045996824,0.33933934,0.019852862
0.045878669,0.34034034,0.019924793
0.045767465,0.34134134,0.019988731
0.045687537,0.34234234,0.020048673
0.045562432,0.34334334,0.020108615
0.045444278,0.34434434,0.020192534
0.04535045,0.34534535,0.02024848
0.045225345,0.34634635,0.020284446
0.045121091,0.34734735,0.020308423
0.045034213,0.34834835,0.020356376
0.044929959,0.34934935,0.020424311
0.04482918,0.35035035,0.020496242
0.044721451,0.35135135,0.020544195
0.044578971,0.35235235,0.020604138
0.04443649,0.35335335,0.020648095
0.044328761,0.35435435,0.020732014
0.044245358,0.35535536,0.020827922
0.044148054,0.35635636,0.020879872
0.044019475,0.35735736,0.020911841
0.043915221,0.35835836,0.020987768
0.043790116,0.35935936,0.021063695
0.043685862,0.36036036,0.021135625
0.043578133,0.36136136,0.021195567
0.043442603,0.36236236,0.021271494
0.043314023,0.36336336,0.021331436
0.043209769,0.36436436,0.02137939
0.043098565,0.36536537,0.02143134
0.042994311,0.36636637,0.021479294
0.042872682,0.36736737,0.021571205
0.042785803,0.36836837,0.021627151
0.042674599,0.36936937,0.021675105
0.04257382,0.37037037,0.02174304
0.042462616,0.37137137,0.02181497
0.042358362,0.37237237,0.021878909
0.042254108,0.37337337,0.021926863
0.04216028,0.37437437,0.021990801
0.042062976,0.37537538,0.022050743
0.041941347,0.37637638,0.022090705
0.041823192,0.37737738,0.022158639
0.041729364,0.37837838,0.022266535
0.04162511,0.37937938,0.022338466
0.041486105,0.38038038,0.022394412
0.041395751,0.38138138,0.022446362
0.041284547,0.38238238,0.022482327
0.041176818,0.38338338,0.022570242
0.041100365,0.38438438,0.022630185
0.041003062,0.38538539,0.022698119
0.040909233,0.38638639,0.022754065
0.040798029,0.38738739,0.022829992
0.04069725,0.38838839,0.022897926
0.040586046,0.38938939,0.022981846
0.040474842,0.39039039,0.023041788
0.040391439,0.39139139,0.023117715
0.04028371,0.39239239,0.023169664
0.040200307,0.39339339,0.023217618
0.040068252,0.39439439,0.023273564
0.039960523,0.3953954,0.023345495
0.03989102,0.3963964,0.023421422
0.039793716,0.3973974,0.023513333
0.039713788,0.3983984,0.023581268
0.039630385,0.3993994,0.023653198
0.039526131,0.4004004,0.023705148
0.039421877,0.4014014,0.023789067
0.03935585,0.4024024,0.023853006
0.039258546,0.4034034,0.023900959
0.039126491,0.4044044,0.023956906
0.039050038,0.40540541,0.024016848
0.038935359,0.40640641,0.024108759
0.038845006,0.40740741,0.024164705
0.038761603,0.40840841,0.02423264
0.038653874,0.40940941,0.02430457
0.038566995,0.41041041,0.024368509
0.038528769,0.41141141,0.024440439
0.038424515,0.41241241,0.024516366
0.038358487,0.41341341,0.024600285
0.038264659,0.41441441,0.024672216
0.038191681,0.41541542,0.024756135
0.038125654,0.41641642,0.024820073
0.038056151,0.41741742,0.024864031
0.037951897,0.41841842,0.024939958
0.037858069,0.41941942,0.024991908
0.037785091,0.42042042,0.025063838
0.037691262,0.42142142,0.025135769
0.037611334,0.42242242,0.025211696
0.037503605,0.42342342,0.025303607
0.037402827,0.42442442,0.025375538
0.037319424,0.42542543,0.025439476
0.03722212,0.42642643,0.025491426
0.037138717,0.42742743,0.025567353
0.037041413,0.42842843,0.025659264
0.03695106,0.42942943,0.025707218
0.036857231,0.43043043,0.02576716
0.036770353,0.43143143,0.025855076
0.0366939,0.43243243,0.025899033
0.036589646,0.43343343,0.025978956
0.036516668,0.43443443,0.026030906
0.036447166,0.43543544,0.026074864
0.036346387,0.43643644,0.026162779
0.036283835,0.43743744,0.026230714
0.036169155,0.43843844,0.026270675
0.036071852,0.43943944,0.026318629
0.035967598,0.44044044,0.026382567
0.03588767,0.44144144,0.026418533
0.035797317,0.44244244,0.026486467
0.035689587,0.44344344,0.026550405
0.035627035,0.44444444,0.026638321
0.035540157,0.44544545,0.026714247
0.035435903,0.44644645,0.026786178
0.035355975,0.44744745,0.026858109
0.035262146,0.44844845,0.026926043
0.035182218,0.44944945,0.026962009
0.035084915,0.45045045,0.027041932
0.034994561,0.45145145,0.027093881
0.034928534,0.45245245,0.027149828
0.03481038,0.45345345,0.027237743
0.034723501,0.45445445,0.027293689
0.034657474,0.45545546,0.027357627
0.034584496,0.45645646,0.027461527
0.034476767,0.45745746,0.027529462
0.034428115,0.45845846,0.027597396
0.034327336,0.45945946,0.027685311
0.034243933,0.46046046,0.02776923
0.03416748,0.46146146,0.027849153
0.034080602,0.46246246,0.027941065
0.034004149,0.46346346,0.027993015
0.033927696,0.46446446,0.028072938
0.033826918,0.46546547,0.028148864
0.03376089,0.46646647,0.02823678
0.033694863,0.46746747,0.028300718
0.033590609,0.46846847,0.02836066
0.033514156,0.46946947,0.028444579
0.033423803,0.47047047,0.028544483
0.033343875,0.47147147,0.028600429
0.033243096,0.47247247,0.02867236
0.033117991,0.47347347,0.028756279
0.033045013,0.47447447,0.028812225
0.032972036,0.47547548,0.028876163
0.032892108,0.47647648,0.028964079
0.03281218,0.47747748,0.029067978
0.032742677,0.47847848,0.029151898
0.032669699,0.47947948,0.029239813
0.032579346,0.48048048,0.029319736
0.032509843,0.48148148,0.029403655
0.032447291,0.48248248,0.029479582
0.032374313,0.48348348,0.029559505
0.032270059,0.48448448,0.029635431
0.032204032,0.48548549,0.02969937
0.032110203,0.48648649,0.029787285
0.032016375,0.48748749,0.029831243
0.031932972,0.48848849,0.029915162
0.031846093,0.48948949,0.03003105
0.031727939,0.49049049,0.030118965
0.031648011,0.49149149,0.030182904
0.031557658,0.49249249,0.0302908
0.031488155,0.49349349,0.0303947
0.031394327,0.49449449,0.030482615
0.031335249,0.4954955,0.030586515
0.031251846,0.4964965,0.030682422
