backRej,cutVals,sigEff
0.031158018,0.4974975,0.03077833
0.031064189,0.4984985,0.030854256
0.030987736,0.4994995,0.030906206
0.030918234,0.5005005,0.030978137
0.030834831,0.5015015,0.031050068
0.030751427,0.5025025,0.031121998
0.030654124,0.5035035,0.031229894
0.030598522,0.5045045,0.031333794
0.030525544,0.50550551,0.031401729
0.030462992,0.50650651,0.031485648
0.030379588,0.50750751,0.031561575
0.030306611,0.50850851,0.031685455
0.030212782,0.50950951,0.03175339
0.030139804,0.51051051,0.031837309
0.030056401,0.51151151,0.031905243
0.030011225,0.51251251,0.032045109
0.029920871,0.51351351,0.032093062
0.029858319,0.51451451,0.032168989
0.029792291,0.51551552,0.032244916
0.029715839,0.51651652,0.032324839
0.029663712,0.51751752,0.03241675
0.029601159,0.51851852,0.032536635
0.029517756,0.51951952,0.032632542
0.029462154,0.52052052,0.032704473
0.029399602,0.52152152,0.032796384
0.029347475,0.52252252,0.032880303
0.029284922,0.52352352,0.032968219
0.02921542,0.52452452,0.033056134
0.029142442,0.52552553,0.033156038
0.029045138,0.52652653,0.033255941
0.029006912,0.52752753,0.033343857
0.028926984,0.52852853,0.033439764
0.028878332,0.52952953,0.033559648
0.028781029,0.53053053,0.033627583
0.028676775,0.53153153,0.033715498
0.028631598,0.53253253,0.033803414
0.028572521,0.53353353,0.033919302
0.028503018,0.53453453,0.033995229
0.028436991,0.53553554,0.034095132
0.028353588,0.53653654,0.034211021
0.028284085,0.53753754,0.034302932
0.028235433,0.53853854,0.034406832
0.028186781,0.53953954,0.034494747
0.028086003,0.54054054,0.03457467
0.028044301,0.54154154,0.034662585
0.027957423,0.54254254,0.034726524
0.027877495,0.54354354,0.034766485
0.027804517,0.54454454,0.034838416
0.02774544,0.54554555,0.034954304
0.027665512,0.54654655,0.0350622
0.027596009,0.54754755,0.035190077
0.027498706,0.54854855,0.03528998
0.027429203,0.54954955,0.035369903
0.0273597,0.55055055,0.035493784
0.027293673,0.55155155,0.035597684
0.027234596,0.55255255,0.035713572
0.027161618,0.55355355,0.035817472
0.027102541,0.55455455,0.03591338
0.027019138,0.55555556,0.036013283
0.026956585,0.55655656,0.036085214
0.026845381,0.55755756,0.036189114
0.026768928,0.55855856,0.036301006
0.026692475,0.55955956,0.036404906
0.026626448,0.56056056,0.036496817
0.026584746,0.56156156,0.036600717
0.026536094,0.56256256,0.036712609
0.026483967,0.56356356,0.03678454
0.02641794,0.56456456,0.036880447
0.026334537,0.56556557,0.036972359
0.026244184,0.56656657,0.037108228
0.026192057,0.56756757,0.037224116
0.026098228,0.56856857,0.03732402
0.025990499,0.56956957,0.03739595
0.025900146,0.57057057,0.037487862
0.025827168,0.57157157,0.037567785
0.02576114,0.57257257,0.037643711
0.025719439,0.57357357,0.037739619
0.025636036,0.57457457,0.037815546
0.025570008,0.57557558,0.037899465
0.025503981,0.57657658,0.037995372
0.025441428,0.57757758,0.038079292
0.025375401,0.57857858,0.038163211
0.025302423,0.57957958,0.038267111
0.025253771,0.58058058,0.03837101
0.025184269,0.58158158,0.03847491
0.025111291,0.58258258,0.038554833
0.025038313,0.58358358,0.038654737
0.02494796,0.58458458,0.038758637
0.024874982,0.58558559,0.038846552
0.024833281,0.58658659,0.038930471
0.024781154,0.58758759,0.039058348
0.024701226,0.58858859,0.039126282
0.024628248,0.58958959,0.039234178
0.02454832,0.59059059,0.039362055
0.024471867,0.59159159,0.039469951
0.02441279,0.59259259,0.039593832
0.024357188,0.59359359,0.039693735
0.02428421,0.59459459,0.039821612
0.024207757,0.5955956,0.039941496
0.024138255,0.5965966,0.040057385
0.024072227,0.5975976,0.040185261
0.023985349,0.5985986,0.040269181
0.023929747,0.5995996,0.040361092
0.023874145,0.6006006,0.040472984
0.023804642,0.6016016,0.040560899
0.023724714,0.6026026,0.040636826
0.023669112,0.6036036,0.040760707
0.023623935,0.6046046,0.040880591
0.023561383,0.60560561,0.04101646
0.02349188,0.60660661,0.041140341
0.023425853,0.60760761,0.04127621
0.023377201,0.60860861,0.041384106
0.02334245,0.60960961,0.041472021
0.023290323,0.61061061,0.041623875
0.023217345,0.61161161,0.041687813
0.023130467,0.61261261,0.041791713
0.023060964,0.61361361,0.041911597
0.023015788,0.61461461,0.04204347
0.02295671,0.61561562,0.042115401
0.022904583,0.61661662,0.042227293
0.022838556,0.61761762,0.042331193
0.022789904,0.61861862,0.042411116
0.022720401,0.61961962,0.042507023
0.022675225,0.62062062,0.042638896
0.022630048,0.62162162,0.042758781
0.02254317,0.62262262,0.042854688
0.022459767,0.62362362,0.042922623
0.022386789,0.62462462,0.042994553
0.022320761,0.62562563,0.043090461
0.022254734,0.62662663,0.043198357
0.022202607,0.62762763,0.043370191
0.022153955,0.62862863,0.04350606
0.022087928,0.62962963,0.043601968
0.022025375,0.63063063,0.043725848
0.021966298,0.63163163,0.04386971
0.021889845,0.63263263,0.043985598
0.021802967,0.63363363,0.044121467
0.021733464,0.63463463,0.044229363
0.021646586,0.63563564,0.044365232
0.02160836,0.63663664,0.044521082
0.021552758,0.63763764,0.044640966
0.021521482,0.63863864,0.044720889
0.02147978,0.63963964,0.044852762
0.021399852,0.64064064,0.045012608
0.021340775,0.64164164,0.045112512
0.021271272,0.64264264,0.045268361
0.021198294,0.64364364,0.045392242
0.021114891,0.64464464,0.045512126
0.021052339,0.64564565,0.045636007
0.020975886,0.64664665,0.045735911
0.020923759,0.64764765,0.045875776
0.020857732,0.64864865,0.045991664
0.020781279,0.64964965,0.046095564
0.020739577,0.65065065,0.04625541
0.020659649,0.65165165,0.046399271
0.020610997,0.65265265,0.046515159
0.02055192,0.65365365,0.046647032
0.020506743,0.65465465,0.046782901
0.020454617,0.65565566,0.046902786
0.020392064,0.65665666,0.047046647
0.020315611,0.65765766,0.047130566
0.020242634,0.65865866,0.047262439
0.02015228,0.65965966,0.047382323
0.020075827,0.66066066,0.047530181
0.020020225,0.66166166,0.047678038
0.019957673,0.66266266,0.047845877
0.019895121,0.66366366,0.047961765
0.019836043,0.66466466,0.048057672
0.019770016,0.66566567,0.048149584
0.019731789,0.66666667,0.048281457
0.019669237,0.66766767,0.048449295
0.01961711,0.66866867,0.048573175
0.019558033,0.66966967,0.048673079
0.019485055,0.67067067,0.048812944
0.019419028,0.67167167,0.048940821
0.019373851,0.67267267,0.049064702
0.019328674,0.67367367,0.049216555
0.019259172,0.67467467,0.049360417
0.019213995,0.67567568,0.04951227
0.019165343,0.67667668,0.049636151
0.019092365,0.67767768,0.049756035
0.019026338,0.67867868,0.04987592
0.018960311,0.67967968,0.049979819
0.018897758,0.68068068,0.050171635
0.018845631,0.68168168,0.050283527
0.018814355,0.68268268,0.050463353
0.018765703,0.68368368,0.050607215
0.018710101,0.68468468,0.050743084
0.018657974,0.68568569,0.050906926
0.018584996,0.68668669,0.051042795
0.018518969,0.68768769,0.051210633
0.018459892,0.68868869,0.051378471
0.018414715,0.68968969,0.051510344
0.018376489,0.69069069,0.051686175
0.018296561,0.69169169,0.051822044
0.018251384,0.69269269,0.051957913
0.018199257,0.69369369,0.052057816
0.018150605,0.69469469,0.052177701
0.018084578,0.6956957,0.052357527
0.018032451,0.6966967,0.052525366
0.017976849,0.6976977,0.052681215
0.017914296,0.6986987,0.05282108
0.017865645,0.6996997,0.052960946
0.017855219,0.7007007,0.053100811
0.017785717,0.7017017,0.053232684
0.017716214,0.7027027,0.053364557
0.017646711,0.7037037,0.05351641
0.017598059,0.7047047,0.053648283
0.017538982,0.70570571,0.053804133
0.017479905,0.70670671,0.053947994
0.017431253,0.70770771,0.054135813
0.017372176,0.70870871,0.054311644
0.017299198,0.70970971,0.054471489
0.017233171,0.71071071,0.054651316
0.017177569,0.71171171,0.05480317
0.017135867,0.71271271,0.054979
0.017066365,0.71371371,0.055114869
0.017003812,0.71471471,0.055234754
0.016944735,0.71571572,0.055382611
0.016875232,0.71671672,0.055514484
0.016826581,0.71771772,0.055694311
0.016802255,0.71871872,0.055910103
0.016760553,0.71971972,0.05610991
0.016708426,0.72072072,0.056281744
0.016638924,0.72172172,0.056429602
0.016569421,0.72272272,0.056657382
0.016486018,0.72372372,0.056861186
0.016433891,0.72472472,0.057025028
0.016326162,0.72572573,0.05718887
0.016298361,0.72672673,0.057340724
0.016239284,0.72772773,0.057480589
0.016152405,0.72872873,0.057660415
0.016100278,0.72972973,0.057820261
0.01602035,0.73073073,0.057932153
0.015929997,0.73173173,0.058095995
0.01588482,0.73273273,0.058251845
0.015839644,0.73373373,0.058439664
0.015797942,0.73473473,0.058595514
0.01573539,0.73573574,0.058747368
0.015679788,0.73673674,0.058883237
0.015638086,0.73773774,0.059003121
0.015568583,0.73873874,0.059194936
0.015509506,0.73973974,0.059338797
0.015467805,0.74074074,0.05952262
0.015415678,0.74174174,0.059702447
0.015377451,0.74274274,0.05988627
0.015314899,0.74374374,0.0600621
0.015255822,0.74474474,0.060257911
0.01520022,0.74574575,0.060421753
0.015130717,0.74674675,0.06065353
0.015082065,0.74774775,0.06082936
0.015040364,0.74874875,0.06103716
0.014988237,0.74974975,0.06119301
0.014932635,0.75075075,0.061404806
0.014866607,0.75175175,0.06157664
0.01481448,0.75275275,0.061792432
0.014758878,0.75375375,0.061984247
0.014713701,0.75475475,0.062204035
0.014658099,0.75575576,0.06237587
0.014599022,0.75675676,0.062611642
0.014539945,0.75775776,0.062779481
0.014505194,0.75875876,0.062931334
0.014466967,0.75975976,0.06309118
0.01440789,0.76076076,0.063314964
0.014345338,0.76176176,0.06352676
0.014307111,0.76276276,0.063698595
0.014241084,0.76376376,0.063898402
0.014185482,0.76476476,0.064078229
0.014098603,0.76576577,0.064254059
0.014039526,0.76676677,0.064441878
0.01400825,0.76776777,0.064665662
0.013966548,0.76876877,0.064877458
0.013900521,0.76976977,0.065085258
0.013844919,0.77077077,0.065317034
0.013785842,0.77177177,0.06552883
0.013740665,0.77277277,0.065672692
0.013671162,0.77377377,0.065836534
0.013612085,0.77477477,0.066032345
0.013546058,0.77577578,0.066188195
0.013476555,0.77677678,0.066423967
0.013396627,0.77777778,0.066583813
0.013354925,0.77877878,0.066803601
0.013288898,0.77977978,0.066963447
0.013229821,0.78078078,0.067187232
0.013177694,0.78178178,0.067391035
0.013122092,0.78278278,0.067642792
0.013069965,0.78378378,0.0678426
0.013028263,0.78478478,0.068066384
0.012969186,0.78578579,0.068250207
0.012903159,0.78678679,0.06845401
0.012823231,0.78778779,0.068677795
0.012767628,0.78878879,0.06892156
0.012718977,0.78978979,0.069157332
0.012659899,0.79079079,0.069337159
0.012614723,0.79179179,0.069548955
0.01253827,0.79279279,0.069776735
0.012482668,0.79379379,0.069996523
0.012420115,0.79479479,0.070244285
0.012371464,0.7957958,0.070428107
0.012333237,0.7967968,0.070651892
0.012270685,0.7977978,0.07089166
0.012201182,0.7987988,0.071111449
0.01213168,0.7997998,0.071351217
0.012072602,0.8008008,0.071578998
0.011971824,0.8018018,0.071786798
0.011926647,0.8028028,0.072098497
0.011850194,0.8038038,0.072318285
0.011801542,0.8048048,0.072653962
0.01173204,0.80580581,0.072885738
0.011666012,0.80680681,0.073141492
0.01161736,0.80780781,0.073385257
0.011589559,0.80880881,0.073633018
0.011533957,0.80980981,0.073872787
0.011471405,0.81081081,0.074112555
0.011419278,0.81181181,0.07433634
0.011384527,0.81281281,0.074608078
0.01135325,0.81381381,0.074843851
0.011301124,0.81481481,0.075151554
0.011238571,0.81581582,0.075407307
0.011189919,0.81681682,0.075655069
0.011127367,0.81781782,0.075950783
0.011054389,0.81881882,0.07623451
0.011009213,0.81981982,0.076466286
0.01095361,0.82082082,0.076730032
0.010887583,0.82182182,0.076977793
0.010821556,0.82282282,0.077229551
0.010759003,0.82382382,0.077525266
0.010713827,0.82482482,0.077816984
0.010651274,0.82582583,0.078100711
0.010585247,0.82682683,0.078364457
0.010498368,0.82782783,0.078636195
0.010432341,0.82882883,0.078915925
0.010362838,0.82982983,0.079239613
0.010303761,0.83083083,0.079515347
0.01026901,0.83183183,0.079882993
0.010227308,0.83283283,0.080194692
0.010168231,0.83383383,0.080538361
0.01014043,0.83483483,0.080854057
0.010077878,0.83583584,0.081165756
0.010015325,0.83683684,0.081489444
0.0099492978,0.83783784,0.081821124
0.0099180217,0.83883884,0.082152805
0.0098763201,0.83983984,0.082428539
0.0098380937,0.84084084,0.082736242
0.0097685911,0.84184184,0.083051938
0.0096990885,0.84284284,0.083395607
0.0096295859,0.84384384,0.08375526
0.0095461827,0.84484484,0.084066959
0.0094871055,0.84584585,0.084466574
0.0094176029,0.84684685,0.084754297
0.0093411501,0.84784785,0.085054008
0.0092716475,0.84884885,0.085341731
0.0092264708,0.84984985,0.085701384
0.0091708687,0.85085085,0.086073026
0.0091117915,0.85185185,0.086356752
0.0090805153,0.85285285,0.086700421
0.0090214381,0.85385385,0.087024109
0.0089797365,0.85485485,0.08739575
0.0089102339,0.85585586,0.087803358
0.0088789577,0.85685686,0.088099072
0.008833781,0.85785786,0.088438745
0.0087677536,0.85885886,0.088846352
0.0087052012,0.85985986,0.089146063
0.0086530743,0.86086086,0.089445774
0.0085939971,0.86186186,0.089805428
0.008538395,0.86286286,0.090125119
0.0084897432,0.86386386,0.090464792
0.0084376162,0.86486486,0.090888384
0.0083611633,0.86586587,0.091232052
0.0083020861,0.86686687,0.091639659
0.008246484,0.86786787,0.092051263
0.0081839317,0.86886887,0.092490839
0.0081213793,0.86986987,0.09289445
0.008086628,0.87087087,0.093286072
0.0080553519,0.87187187,0.093721652
0.0079823741,0.87287287,0.094133256
0.0079337223,0.87387387,0.094508893
0.0078850705,0.87487487,0.094928489
0.0078294684,0.87587588,0.0953321
0.007791242,0.87687688,0.095747699
0.0077425902,0.87787788,0.096123337
0.0076800378,0.87887888,0.09646301
0.0076348611,0.87987988,0.096894594
0.0075688336,0.88088088,0.097278224
0.0075236569,0.88188188,0.097709808
0.0074611046,0.88288288,0.098169365
0.0074055025,0.88388388,0.098576972
0.0073429502,0.88488488,0.099048517
0.0072699724,0.88588589,0.09949209
0.007203945,0.88688689,0.099919677
0.0071448678,0.88788789,0.10035925
0.0070996911,0.88888889,0.1008348
0.0070267133,0.88988989,0.10127837
0.0069363599,0.89089089,0.10167399
0.0068772827,0.89189189,0.10211356
0.0068286309,0.89289289,0.10261308
0.0067904045,0.89389389,0.10303667
0.0067382775,0.89489489,0.10345627
0.0066792003,0.8958959,0.10388386
0.0065853718,0.8968969,0.10438737
0.00653672,0.8978979,0.10484293
0.006456792,0.8988989,0.1052905
0.0063872894,0.8998999,0.10584596
0.0063282121,0.9009009,0.10629753
0.0062934608,0.9019019,0.10688496
0.006244809,0.9029029,0.10744842
0.0061718313,0.9039039,0.10795993
0.0060919033,0.9049049,0.1085034
0.0060397763,0.90590591,0.10897894
0.005977224,0.90690691,0.10959435
0.0059285722,0.90790791,0.11020976
0.0058590696,0.90890891,0.11080119
0.0058243183,0.90990991,0.11142059
0.0057687162,0.91091091,0.11202401
0.0057235395,0.91191191,0.11259546
0.005657512,0.91291291,0.11321086
0.0056123353,0.91391391,0.11387423
0.0055532581,0.91491491,0.11451761
0.0054941809,0.91591592,0.11510903
0.0054420539,0.91691692,0.11573243
0.0053656011,0.91791792,0.11637581
0.005282198,0.91891892,0.11695925
0.0052161705,0.91991992,0.11761062
0.0051675187,0.92092092,0.11828198
0.0051153917,0.92192192,0.11897331
0.0050563145,0.92292292,0.11963267
0.0050111378,0.92392392,0.12027605
0.0049312098,0.92492492,0.12106729
0.0048756077,0.92592593,0.1217866
0.00480263,0.92692693,0.1225139
0.0047470279,0.92792793,0.12314529
0.0046601496,0.92892893,0.12386459
0.0045975973,0.92992993,0.12466782
0.0045315698,0.93093093,0.125519
0.004482918,0.93193193,0.12637418
0.0043717138,0.93293293,0.12715342
0.0042987361,0.93393393,0.12795665
0.0042014324,0.93493493,0.12882381
0.0041562558,0.93593594,0.12959507
0.0041110791,0.93693694,0.13045824
0.0040520018,0.93793794,0.1313254
0.0039929246,0.93893894,0.13210465
0.0039477479,0.93993994,0.13293185
0.0038782453,0.94094094,0.13380301
0.0037739914,0.94194194,0.13469415
0.0037010137,0.94294294,0.13564124
0.0036349862,0.94394394,0.13670422
0.0036002349,0.94494494,0.13776719
0.0035376826,0.94594595,0.13870629
0.0034647048,0.94694695,0.13976127
0.0033917271,0.94794795,0.14089218
0.003336125,0.94894895,0.14179931
0.0032909483,0.94994995,0.1428423
0.0032249209,0.95095095,0.14400918
0.0031241421,0.95195195,0.14505217
0.0030303136,0.95295295,0.14624702
0.0029781866,0.95395395,0.1474059
0.0029121591,0.95495495,0.14871664
0.0028426565,0.95595596,0.14983955
0.0027592534,0.95695696,0.15094649
0.0026897508,0.95795796,0.15221327
0.0026202482,0.95895896,0.15345207
0.0025646461,0.95995996,0.15475082
0.0025125192,0.96096096,0.15622939
0.0024638673,0.96196196,0.15758009
0.0024117404,0.96296296,0.15909064
0.0023596134,0.96396396,0.16054523
0.0022970611,0.96496496,0.1622436
0.0022240833,0.96596597,0.16389401
0.0021511056,0.96696697,0.16564432
0.0020607522,0.96796797,0.16743459
0.0019460729,0.96896897,0.16890518
0.0018661449,0.96996997,0.17072342
0.0018209682,0.97097097,0.17256565
0.0017549408,0.97197197,0.17446382
0.0016923884,0.97297297,0.17649786
0.0016437366,0.97397397,0.17865578
0.0015881345,0.97497497,0.18097754
0.0015290573,0.97597598,0.18311947
0.0014699801,0.97697698,0.1855851
0.0014039526,0.97797798,0.18792684
0.0013726764,0.97897898,0.1904524
0.001306649,0.97997998,0.19292602
0.0012440966,0.98098098,0.19556348
0.0011989199,0.98198198,0.19837277
0.0011606935,0.98298298,0.2011381
0.0010703401,0.98398398,0.20405929
0.00097998673,0.98498498,0.20735211
0.00089310847,0.98598599,0.210585
0.00084793178,0.98698699,0.21392578
0.00077147891,0.98798799,0.21769414
0.00069502605,0.98898899,0.22165033
0.00058729701,0.98998999,0.22549462
0.00047261771,0.99099099,0.22991436
0.00044134154,0.99199199,0.23446997
0.00035793841,0.99299299,0.23952909
0.00027801042,0.99399399,0.24508774
0.00021198294,0.99499499,0.25108196
0.0001494306,0.995996,0.2574678
9.0353386e-05,0.996997,0.26462091
6.2552344e-05,0.997998,0.27215364
2.4325912e-05,0.998999,0.28100511
0,1,0.3541466
