eventDuration,fadcReadout,szint1,szint2,runNumber
1.0444065,1,33,31,281
0.51723328,1,32,4095,281
1.9758548,1,18,4095,281
1.8382741,1,38,4095,281
0.722537,1,57,4095,281
0.5467466,1,20,4095,281
0.67109677,1,57,4095,281
1.5432539,1,44,4095,281
2.1526023,1,14,11,281
0.31776442,1,17,4095,281
1.9233924,1,10,4095,281
2.2247094,1,47,4095,281
1.9031562,1,13,10,281
1.2583339,1,27,4095,281
1.0199537,1,20,18,281
2.0508874,1,28,4095,281
0.73398803,1,65,4095,281
0.59828585,1,28,26,281
0.66785025,1,45,4095,281
1.6972794,1,30,4095,281
1.8590411,1,11,8,281
0.4528117,1,67,4095,281
0,1,19,255,281
1.7175975,1,25,23,281
1.6326246,1,33,4095,281
1.3101904,1,21,4095,281
1.5586998,1,39,37,281
2.1785281,1,18,4095,281
1.3415939,1,30,4095,281
0,1,61,4095,281
1.0148677,1,49,46,281
0.97455257,1,30,4095,281
0.037126575,1,57,4095,281
0.45384105,1,17,4095,281
3.5e-07,1,16,4095,281
0.38490992,1,50,4095,281
1.5181418,1,30,4095,281
1.0182434,1,26,4095,281
0.79695543,1,26,4095,281
1.0907954,1,24,4095,281
1.3820349,1,19,4095,281
1.3604033,1,66,63,281
0.76057897,1,16,4095,281
1.2298787,1,17,4095,281
1.0656334,1,26,4095,281
0.011201525,1,16,4095,281
0.87512675,1,39,4095,281
1.0011216,1,55,52,281
1.0203278,1,14,4095,281
2.1867562,1,40,4095,281
0,1,39,4095,281
0.35838553,1,26,4095,281
0.002479625,1,12,0,281
0.26894858,1,16,13,281
0.47982058,1,22,4095,281
1.1324302,1,20,4095,281
1.1275299,1,36,34,281
1.0934254,1,60,57,281
2.2591516,1,67,4095,281
0.13337608,1,40,37,281
1.4809153,1,22,20,281
1.9528974,1,41,4095,281
0.089466825,1,59,56,281
1.7420105,1,36,4095,281
1.6292637,1,19,17,281
1.910572,1,42,4095,281
0.5098405,1,14,4095,281
0.66791455,1,10,4095,281
0.57689577,1,68,4095,281
0.2003552,1,48,4095,281
1.9931497,1,54,4095,281
1.8119454,1,17,4095,281
1.2208091,1,19,4095,281
0.414335,1,26,4095,281
0.3706142,1,42,39,281
1.5976488,1,34,4095,281
1.4295578,1,62,4095,281
0.86465765,1,20,18,281
0.17842663,1,8,4095,281
1.2245769,1,16,4095,281
2.1830007,1,34,4095,281
2.2218677,1,19,4095,281
2.024389,1,32,4095,281
0.91113413,1,10,7,281
0.36335592,1,11,8,281
1.9467584,1,35,32,281
2.1614927,1,22,4095,281
0.07191355,1,53,50,281
0,1,47,4095,281
1.3200889,1,38,4095,281
0.94498895,1,19,17,281
0.28366122,1,72,70,281
1.1525792,1,46,4095,281
0.57486785,1,36,4095,281
0.60752135,1,32,4095,281
1.3118354,1,35,4095,281
1.9003996,1,14,4095,281
0,1,23,4095,281
0.26383862,1,50,4095,281
0.3161254,1,26,4095,281
0.73298618,1,23,22,281
0,1,41,4095,281
0.57661085,1,15,4095,281
0,1,39,4095,281
0.0573535,1,14,4095,281
0.70358818,1,15,11,281
0.33557955,1,42,4095,281
2.19455,1,35,33,281
1.3727447,1,59,4095,281
0.64609098,1,26,4095,281
1.6151697,1,58,4095,281
2.1639472,1,16,4095,281
0.92808445,1,50,46,281
0.92488823,1,15,4095,281
0.4422232,1,33,33,281
1.0129987,1,63,4095,281
0.16110183,1,49,4095,281
0.82686555,1,42,4095,281
0.77052752,1,41,4095,281
0.10904405,1,57,4095,281
0.0407229,1,62,4095,281
2.2165188,1,24,4095,281
0.10902673,1,32,4095,281
1.0902328,1,24,4095,281
0.11855607,1,55,4095,281
0.35020717,1,40,4095,281
0.22233773,1,14,4095,281
0.037469775,1,22,20,281
0.4283061,1,18,4095,281
1.6681388,1,46,4095,281
0.21486447,1,18,4095,281
1.3029257,1,16,13,281
0.61540565,1,42,4095,281
2.10715,1,22,4095,281
0.19380025,1,39,4095,281
1.9341116,1,40,4095,281
1.7327963,1,40,37,281
0,1,13,10,281
0.12399323,1,22,4095,281
0,1,34,32,281
0.91444535,1,67,4095,281
0.17627338,1,50,4095,281
1.4746353,1,12,4095,281
0.38279295,1,25,4095,281
0.40111917,1,28,4095,281
0.11793138,1,30,4095,281
1.8152756,1,52,49,281
1.5300042,1,41,4095,283
0.71467137,1,61,4095,283
2.1244203,1,20,18,283
0.84323675,1,30,28,283
1.3154608,1,39,4095,283
0.11019627,1,64,4095,283
0.38252558,1,21,4095,283
0,1,64,4095,283
0.06020005,1,22,4095,283
0.74904215,1,43,4095,283
0.18473858,1,26,4095,283
1.7266545,1,36,4095,283
0.16137515,1,18,4095,283
1.2260762,1,23,4095,283
0.5686722,1,24,4095,283
0.084324375,1,42,4095,283
1.1479322,1,13,11,283
0.94719332,1,15,12,283
1.1507776,1,25,23,283
0.76400338,1,61,58,283
1.0517284,1,18,4095,283
1.4993672,1,23,4095,283
1.74269,1,46,4095,283
1.9447955,1,42,40,283
1.7149927,1,32,4095,283
0.8304402,1,38,4095,283
0,1,25,4095,283
0,1,52,4095,283
0.26816937,1,30,4095,283
0.71632465,1,57,54,283
0.79097052,1,51,4095,283
0.061876975,1,25,4095,283
1.5173221,1,78,74,283
0.85231808,1,36,4095,283
2.0281418,1,13,10,283
0.28996827,1,37,36,283
0.60765715,1,25,4095,283
0,1,24,22,283
1.4656737,1,28,25,283
0.009538,1,19,4095,283
0.96465043,1,20,4095,283
0.50068125,1,37,35,283
0.46449955,1,23,4095,283
0.7148793,1,30,4095,283
1.6994261,1,26,4095,283
0.47949235,1,28,4095,283
0.12504355,1,17,4095,283
0,1,58,4095,283
1.4610547,1,23,4095,283
0.256368,1,19,17,283
2.1139384,1,23,4095,283
1.3425612,1,18,4095,283
1.207337,1,38,4095,283
2.014325,1,14,11,283
1.5354208,1,19,4095,283
0.68451887,1,43,4095,283
0.13305863,1,16,4095,283
1.3180988,1,39,4095,283
1.0241128,1,32,37,283
2.1319429,1,27,26,283
1.0822561,1,25,23,283
0.805784,1,26,4095,283
1.7783419,1,49,4095,283
0.5578306,1,39,4095,283
0,1,19,4095,283
0,1,36,4095,283
2.1732583,1,30,4095,283
0.23367,1,38,4095,283
1.0256918,1,55,4095,283
2.1641685,1,51,4095,283
1.8662474,1,20,4095,283
0.38474727,1,19,4095,283
0.13988112,1,55,52,283
1.8822245,1,25,4095,283
0.47029918,1,34,4095,283
0.21864752,1,30,4095,283
1.329602,1,41,4095,283
2.0295715,1,24,4095,283
0.4734526,1,17,4095,283
0.81379697,1,43,4095,283
0.17629295,1,32,35,283
0.1009859,1,38,4095,283
1.8063631,1,47,44,283
1.3177687,1,48,4095,283
1.4058371,1,15,4095,283
0.37007133,1,14,4095,283
1.9646927,1,32,30,283
0.97852468,1,22,20,283
0.83156822,1,90,4095,283
0.67030137,1,36,4095,283
1.6885751,1,53,4095,283
2.2296637,1,18,14,283
0.93688145,1,18,15,283
0.8045382,1,10,6,283
1.5965681,1,13,4095,283
0.87999468,1,19,17,283
0.46187675,1,16,4095,283
0.17329522,1,62,4095,283
0.069382525,1,28,4095,283
0.20954515,1,38,4095,283
2.0839408,1,25,22,283
1.6418285,1,25,4095,283
0.97230482,1,17,14,283
0,1,73,4095,283
1.2136267,1,15,4095,283
0,1,56,255,283
0.52028253,1,67,4095,283
1.4884823,1,65,62,283
1.614098,1,62,59,283
3e-07,1,36,4095,283
1.2097111,1,16,4095,283
0.76201968,1,17,4095,283
0,1,80,4095,283
2.2514775,1,31,4095,283
1.896388,1,58,55,283
0.87233463,1,34,4095,283
1.6576037,1,23,4095,283
0.97521085,1,32,4095,283
0.80987765,1,60,4095,283
0.39239855,1,38,4095,283
0.13746795,1,18,4095,283
0.35801797,1,31,29,283
1.8246028,1,26,4095,283
1.3213777,1,45,4095,283
1.0744741,1,34,4095,283
1.8344134,1,29,4095,283
1.2255618,1,20,4095,283
0.67676135,1,36,34,283
2.2302693,1,32,4095,283
0.2141277,1,46,44,283
0.89445145,1,53,4095,283
1.1593137,1,34,4095,283
1.6669579,1,9,4095,283
1.7865821,1,43,4095,283
0.26599155,1,18,4095,283
0.7795703,1,14,4095,283
0.41056715,1,14,4095,283
0.3785175,1,21,4095,283
1.0804065,1,65,4095,283
0.28335985,1,18,4095,283
0.17663415,1,23,4095,283
1.8362279,1,35,4095,283
0.1427331,1,22,4095,283
0,1,54,4095,283
0.72466132,1,22,4095,283
1.0348988,1,17,4095,283
0.4530807,1,33,4095,283
0.42256552,1,14,4095,283
0.83772453,1,24,22,283
2.0581427,1,20,4095,283
0.94920605,1,67,4095,283
0.37684462,1,28,4095,283
0.5055225,1,40,4095,283
1.8656343,1,38,4095,283
1.0856432,1,17,4095,283
1.15065,1,27,4095,283
1.7661985,1,21,4095,283
0.98778557,1,23,4095,283
0.900525,1,16,4095,283
1.4027261,1,31,4095,283
0.31948315,1,42,4095,283
0.5322208,1,15,13,283
1.2915263,1,16,13,283
1.0128788,1,36,4095,283
0.61917105,1,8,4095,283
1.1301271,1,38,36,283
0.18057215,1,28,4095,283
1.3231245,1,30,4095,283
0.9464908,1,18,15,283
0.0976479,1,54,4095,283
3.5e-07,1,17,15,283
0,1,61,4095,283
0.83533818,1,34,4095,283
0.37554333,1,25,4095,283
1.5479237,1,35,4095,283
1.4036732,1,26,24,283
0.000227,1,18,14,283
1.4578353,1,27,4095,283
1.1917514,1,18,4095,283
1.8023832,1,13,4095,283
1.6849131,1,60,4095,283
1.0173698,1,35,4095,283
0.1832839,1,12,4095,283
2.114618,1,49,577,283
2.2487865,1,20,4095,283
0.24928253,1,16,4095,283
0.24823687,1,17,14,283
0.8892644,1,38,36,283
2.1289086,1,37,4095,283
0.41853218,1,23,21,283
2.0841988,1,19,4095,283
1.8965854,1,42,40,283
0,1,59,0,283
1.3573157,1,36,4095,283
0.99003318,1,54,4095,283
0.47471115,1,35,33,283
1.412325,1,46,4095,283
1.5445583,1,11,4095,283
0.56719295,1,26,4095,283
0.92339205,1,36,34,283
1.8046621,1,29,27,283
0.89641265,1,53,4095,283
1.2658755,1,69,66,283
1.1832517,1,55,4095,283
0.54599275,1,12,8,283
0.27684565,1,26,4095,283
0.8907828,1,40,4095,283
1.9666736,1,63,59,283
1.8344961,1,53,4095,283
1.4244915,1,56,4095,283
0,1,38,4095,283
1.1057244,1,38,4095,283
0,1,54,4095,283
0,1,14,4095,283
1.0383648,1,13,4095,283
0.9265076,1,41,4095,283
1.7914453,1,16,4095,283
0.54516387,1,70,66,283
0.37181133,1,33,4095,283
0.52435102,1,42,4095,283
1.5763599,1,63,4095,283
0.091650575,1,61,4095,283
2.1140142,1,26,4095,283
1.7224057,1,33,4095,283
1.9381111,1,34,32,283
0.7514057,1,69,4095,283
0.66497127,1,31,29,283
0.21803865,1,62,4095,283
1.8359968,1,23,21,283
0.07799555,1,63,4095,283
1.3618626,1,19,17,283
1.3828965,1,33,31,283
1.0651743,1,53,4095,283
1.1010283,1,62,59,283
1.4604571,1,26,4095,283
1.2406824,1,40,4095,283
1.7257765,1,31,4095,283
1.583984,1,30,4095,283
1.9039481,1,59,4095,283
0.12685752,1,52,4095,283
0.01765175,1,18,4095,283
0.74828922,1,31,4095,283
1.2857123,1,33,4095,283
0.93180145,1,45,43,283
0,1,30,4095,283
0.9396382,1,22,4095,283
0.21772527,1,26,4095,283
1.8562954,1,19,17,283
0.16207085,1,28,4095,283
1.9265663,1,56,53,283
0.66128335,1,24,4095,283
2.0601644,1,49,1522,283
1.1564294,1,7,4095,283
1.9522378,1,23,4095,283
2.1797832,1,50,4095,283
0.4124338,1,28,25,283
0.26428673,1,38,4095,283
0.5523672,1,25,22,283
1.2692807,1,19,17,283
0.062026825,1,22,20,283
0.93835832,1,59,55,283
0.98347118,1,58,4095,283
1.8920606,1,15,4095,283
0.21593748,1,51,4095,283
1.8404152,1,47,44,283
0.96447845,1,43,40,283
0.49550822,1,35,4095,283
2.1691513,1,58,4095,283
1.5844149,1,25,4095,283
0,1,54,4095,283
0.54308622,1,19,4095,283
0.40575088,1,18,4095,283
0.82331005,1,22,20,283
2.2422476,1,16,4095,283
1.6496493,1,37,34,283
0.21564825,1,34,4095,283
1.5040185,1,39,4095,283
1.6222691,1,34,32,283
1.8613199,1,57,53,283
0.80670257,1,32,4095,283
0.2313863,1,50,4095,283
2.2298039,1,36,4095,285
1.686338,1,33,4095,285
0,1,43,4095,285
0.39499478,1,19,4095,285
0.68169738,1,33,4095,285
0.6249758,1,53,4095,285
0.61095175,1,33,31,285
0,1,33,4095,285
0.35469285,1,27,4095,285
1.6361796,1,35,34,285
0.25785805,1,11,7,285
0.11502575,1,35,33,285
0.98848975,1,34,4095,285
0.9502864,1,43,4095,285
1.3274941,1,16,4095,285
0.72383447,1,36,4095,285
0.97446122,1,51,4095,285
1.7562171,1,61,58,285
0.9230976,1,6,56,285
0.9139849,1,52,49,285
1.6982018,1,41,4095,285
2.163587,1,12,4095,285
0.91400828,1,24,4095,285
0.14694865,1,17,4095,285
0.21775717,1,63,4095,285
0.03292745,1,57,54,285
0.22040852,1,17,14,285
0.80625802,1,48,4095,285
0.74205735,1,26,24,285
1.7487372,1,58,4095,285
0.6539377,1,38,4095,285
1.6587434,1,61,4095,285
1.5192329,1,63,4095,285
0.5900338,1,28,4095,285
0,1,69,4095,285
1.2501634,1,54,51,285
2.106255,1,17,14,285
1.6553322,1,16,13,285
1.3210257,1,46,4095,285
1.7206876,1,14,4095,285
1.4514101,1,66,63,285
2.1174521,1,40,4095,285
0.62860407,1,56,4095,285
0.8328555,1,19,4095,285
0.4461011,1,43,40,285
0.83290255,1,34,4095,285
2.1485381,1,36,34,285
2.1371832,1,31,29,285
1.7889589,1,46,4095,285
2.0454287,1,32,4095,285
1.8244909,1,66,4095,285
0.64990143,1,29,27,285
0.35863317,1,53,4095,285
1.43941,1,52,4095,285
0,1,16,78,285
1.8435576,1,40,4095,285
1.4341865,1,27,4095,285
1.438948,1,33,31,285
0.80400595,1,45,42,285
0.00457705,1,24,0,285
1.8421528,1,63,59,285
0.85876312,1,43,4095,285
0,1,19,4095,285
0.53021635,1,24,21,285
0.185733,1,36,34,285
2.1790277,1,29,27,285
2.2312587,1,17,14,285
0.90673047,1,34,4095,285
1.0697802,1,32,4095,285
2.0654901,1,59,4095,285
1.0677619,1,68,4095,285
0.00410635,1,15,4095,285
0.6675201,1,32,4095,285
1.6089341,1,23,4095,285
1.0203502,1,17,4095,285
1.4087337,1,40,4095,285
0.61621493,1,42,4095,285
0.7674819,1,37,4095,285
0.10584937,1,13,10,285
1.9362726,1,22,4095,285
1.5700889,1,24,22,285
0.9900601,1,17,4095,285
0.86206603,1,27,4095,285
0.03910045,1,62,4095,285
0.044754425,1,42,4095,285
1.1904397,1,59,56,285
1.3267535,1,61,4095,285
1.5680399,1,49,2764,285
0.9223928,1,46,43,285
1.2613499,1,52,4095,285
0.66267182,1,25,4095,285
2.0127778,1,22,20,285
1.7559464,1,20,18,285
0.92024812,1,23,4095,285
0.9482654,1,14,11,285
1.5076725,1,29,27,285
0.12847805,1,13,10,285
0.8211158,1,9,4095,285
0.10061148,1,58,4095,285
1.8272535,1,72,71,285
1.5564853,1,70,4095,285
1.0258143,1,8,4095,285
2.0864091,1,41,38,285
0.5828257,1,37,4095,285
1.4403874,1,35,4095,285
0.5760603,1,13,10,285
1.6551597,1,46,4095,285
0,1,64,4095,285
0.5004074,1,39,4095,285
1.3746069,1,23,4095,285
0.3548942,1,33,4095,285
1.7516888,1,45,4095,285
1.8811701,1,39,4095,285
0.021278025,1,15,12,285
2.2417013,1,27,4095,285
1.7660734,1,65,4095,285
0,1,14,11,285
1.3069458,1,54,4095,285
1.1671669,1,18,4095,285
1.4246646,1,15,12,285
1.0186271,1,14,11,285
1.2786057,1,47,44,285
2.1102156,1,54,4095,285
2.0294556,1,24,4095,285
1.0525945,1,20,17,285
1.4655444,1,62,4095,285
1.1732253,1,10,4095,285
1.4121945,1,58,54,285
0.95579143,1,30,4095,285
2.2310261,1,33,31,285
0.42784353,1,57,4095,285
1.6061504,1,24,22,285
0.7190418,1,36,4095,285
1.7839031,1,18,16,285
2.1766681,1,30,4095,285
0.20644658,1,11,4095,285
0.38835928,1,27,4095,285
0.57251268,1,34,4095,285
1.2502554,1,21,4095,285
1.2885986,1,60,442,285
1.8331556,1,15,4095,285
0.94845578,1,31,4095,285
0.37026653,1,53,4095,285
1.2886925,1,36,33,285
1.4585789,1,14,4095,285
0.7595938,1,17,4095,285
0.093596425,1,26,24,285
0.22373655,1,28,26,285
1.741035,1,22,4095,285
1.9533152,1,16,4095,285
1.7143994,1,38,4095,285
2.2593432,1,32,4095,285
1.4365623,1,18,14,285
0.78669132,1,63,4095,285
0.09636965,1,21,20,285
1.0361796,1,55,4095,285
2.2432252,1,16,4095,285
0,1,21,4095,285
0.2549999,1,27,25,285
0.24265642,1,38,36,285
0.4785951,1,48,4095,285
1.9741717,1,19,17,285
0.10245013,1,37,35,285
1.1467209,1,34,4095,285
2.1334267,1,59,56,285
1.7549176,1,14,4095,285
2.0041936,1,30,28,285
0.59867538,1,62,4095,285
1.2312089,1,43,4095,285
1.4596576,1,48,45,285
0.10902763,1,19,4095,285
2.2115264,1,21,4095,285
1.8440578,1,40,37,285
0.18351205,1,34,4095,285
1.779513,1,47,4095,285
1.739844,1,57,4095,285
0,1,17,4095,285
0.21947952,1,30,27,285
0.13508642,1,41,4095,285
2.0038088,1,14,4095,285
1.6424855,1,38,4095,285
1.0403282,1,11,4095,285
2.2267429,1,57,4095,285
1.3194446,1,16,4095,285
0.3804431,1,13,4095,285
0.31679438,1,16,4095,285
2.122401,1,26,24,285
0,1,21,4095,285
1.0893882,1,58,4095,285
1.159202,1,56,4095,285
0,1,44,4095,285
0.64533595,1,37,4095,285
0.0632802,1,23,4095,285
0.94444237,1,32,4095,285
0.10793662,1,42,4095,285
0.34477583,1,48,4095,285
1.7703773,1,27,25,285
1.8289907,1,40,38,287
1.9446775,1,50,4095,287
0.36881513,1,30,28,287
0,1,17,4095,287
1.3891568,1,18,4095,287
1.5547971,1,12,9,287
1.1479151,1,38,4095,287
1.2336369,1,50,4095,287
0.61708922,1,65,4095,287
1.6924145,1,36,34,287
0.092821225,1,32,4095,287
0.06302605,1,14,4095,287
1.6414367,1,46,4095,287
1.3428927,1,34,4095,287
0,1,48,4095,287
1.3213184,1,35,33,287
0,1,29,27,287
0.63534595,1,20,4095,287
0.97136057,1,53,4095,287
1.394569,1,45,4095,287
1.9751556,1,8,4095,287
0.98673995,1,19,4095,287
0.8618186,1,19,4095,287
0.3272391,1,25,4095,287
1.7862411,1,29,4095,287
1.0422858,1,29,4095,287
0.64441688,1,25,23,287
1.6879201,1,16,13,287
0.65648375,1,43,4095,287
1.7030734,1,20,17,287
2.2574403,1,32,4095,287
0.8609713,1,52,4095,287
0.60779423,1,63,4095,287
0.86910663,1,32,4095,287
0.33467185,1,34,4095,287
0.3330074,1,34,4095,287
2.1559223,1,34,1327,287
6.25e-07,1,16,13,287
0.92927853,1,17,14,287
2.147783,1,21,4095,287
0.29958763,1,24,4095,287
0.6429174,1,14,11,287
0.039212725,1,27,4095,287
1.5649963,1,54,51,287
1.3589041,1,20,18,287
0.50804118,1,23,4095,287
0.9877743,1,25,4095,287
2.1540097,1,50,4095,287
2.2479171,1,13,9,287
2.1331446,1,118,115,287
1.7236014,1,32,4095,287
1.4726092,1,34,4095,287
1.1098441,1,45,4095,287
1.0668026,1,38,4095,287
0.057775625,1,11,4095,287
0.51219255,1,45,4095,287
0.51416333,1,25,4095,287
0,1,15,4095,287
1.4837672,1,45,4095,287
0.34545875,1,18,4095,287
0.90543878,1,37,34,287
0.27339403,1,7,4095,287
2.1327619,1,12,4095,287
0.441996,1,20,4095,287
0,1,16,4095,287
0.18987852,1,20,4095,287
0.64639018,1,47,4095,287
0.16314355,1,50,4095,287
0.12452443,1,34,4095,287
0.21678995,1,14,4095,287
0.52560343,1,55,4095,287
0.7176374,1,32,4095,287
0.27130195,1,28,4095,287
0.007195425,1,20,0,287
0,1,34,4095,287
0.6344557,1,32,29,287
0.36803015,1,32,30,289
0.76609313,1,27,4095,289
0.15126575,1,21,4095,289
0.250528,1,31,30,289
0.074795,1,69,4095,289
2.1761422,1,11,4095,289
1.0615317,1,39,38,289
0.45246412,1,35,32,289
1.1407684,1,33,4095,289
1.0346583,1,54,51,289
0.89264625,1,13,4095,289
2.244466,1,50,4095,289
0.81147923,1,11,4095,289
1.9489819,1,34,4095,289
0.80777918,1,55,4095,289
1.6122528,1,14,4095,289
0.78184908,1,13,10,289
2.0494699,1,19,4095,289
0.47966083,1,34,32,289
0.17600347,1,46,4095,289
0.02731585,1,54,52,289
0,1,28,255,289
2.1546091,1,24,4095,289
1.9053636,1,40,4095,289
0.40749038,1,30,28,289
1.7541118,1,79,4095,289
0.36780665,1,66,4095,289
0.1721856,1,59,4095,289
0.86585998,1,25,4095,289
0.6849164,1,11,4095,289
1.9454289,1,14,4095,289
1.129002,1,25,4095,289
0.7211721,1,29,4095,289
0.93644597,1,50,4095,289
1.4550834,1,20,19,289
1.4070635,1,35,4095,289
0.25590308,1,55,52,289
0,1,22,20,289
0.78731293,1,43,4095,289
1.7984959,1,33,4095,289
0.34150463,1,62,4095,289
0.2315321,1,33,30,289
0.02372375,1,53,4095,289
2.0585449,1,13,4095,289
1.3011495,1,17,4095,289
0.09731405,1,18,16,289
1.0740859,1,33,4095,289
0.85632275,1,34,4095,289
1.0978446,1,47,44,289
2.1893078,1,30,28,289
0.50144215,1,33,4095,289
0.460534,1,33,32,289
0.33700445,1,10,4095,289
2.060832,1,31,4095,289
0.72098728,1,26,23,289
2.0110967,1,51,4095,289
0.53533728,1,25,23,289
1.5100445,1,33,4095,289
1.4287399,1,47,44,289
0.66433997,1,18,14,289
0.56464847,1,54,4095,289
2.2523701,1,19,4095,289
1.0106687,1,58,4095,289
0.61153893,1,16,4095,289
1.2758271,1,10,8,289
1.2472036,1,15,14,289
2.2040826,1,37,35,289
0.61792575,1,46,4095,289
0.30098322,1,45,42,289
0.67341237,1,70,66,289
2.1809055,1,18,15,289
1.2118172,1,17,4095,289
1.7192632,1,28,4095,289
0.42573057,1,15,4095,289
0.14509275,1,26,4095,289
0.55668815,1,55,52,289
1.4744146,1,20,4095,289
1.237721,1,24,4095,291
1.7515987,1,33,4095,291
0.31563955,1,36,4095,291
2.0059841,1,39,4095,291
0.31291792,1,25,4095,291
1.9024151,1,20,4095,291
0.19297438,1,55,4095,291
0,1,18,4095,291
1.0323234,1,53,49,291
0.009326375,1,56,53,291
1.7616938,1,66,62,291
0.38923678,1,36,33,291
0.28008387,1,25,4095,291
1.2825736,1,32,30,291
0.56626698,1,23,4095,291
0.5028081,1,21,4095,291
1.7109024,1,45,43,291
1.1209544,1,28,4095,291
2.1552746,1,51,4095,291
1.4951177,1,29,26,291
0.4077339,1,34,32,291
0.49063085,1,18,4095,291
1.21129,1,42,4095,291
0.96843243,1,48,4095,291
1.2735894,1,27,25,291
1.4972973,1,47,4095,291
0.6636368,1,21,19,291
1.0890985,1,45,4095,291
0.38453608,1,8,5,291
0.66256743,1,27,25,291
1.3292781,1,53,50,291
1.7791537,1,11,4095,291
1.6832861,1,12,9,291
1.3729034,1,55,4095,291
1.0999537,1,47,4095,291
1.918635,1,59,4095,291
0.39029305,1,48,4095,291
0.95185738,1,30,4095,291
0,1,56,4095,291
1.3497166,1,48,4095,291
0.51904697,1,42,40,291
1.7711257,1,20,4095,291
0.92214005,1,34,4095,291
0,1,20,4095,291
0,1,30,4095,291
0.53968447,1,37,4095,291
0.2174254,1,42,4095,291
0.48588597,1,57,4095,291
0,1,26,4095,291
0.05766475,1,48,4095,291
1.0711533,1,28,25,291
0.49480078,1,29,4095,291
1.744212,1,19,4095,291
2.1725838,1,15,12,291
0.55443097,1,11,4095,291
2.212658,1,46,43,291
1.6162919,1,19,4095,291
1.2577997,1,16,13,291
2.0184049,1,49,46,291
0,1,13,4095,291
0.9649014,1,71,4095,291
1.4094615,1,53,4095,291
0.092735075,1,53,4095,291
1.4862294,1,44,4095,291
1.5316614,1,32,4095,291
1.0345497,1,44,40,291
0,1,23,4095,291
0.16787065,1,24,4095,291
0.79424515,1,13,4095,291
0.19744923,1,19,4095,291
2.2272007,1,43,4095,291
1.1106722,1,31,4095,291
0.97154208,1,38,36,291
1.1156283,1,40,4095,291
0.38384588,1,28,4095,291
2.0528352,1,41,4095,291
0.9273326,1,33,4095,291
0.16502163,1,70,4095,291
2.1023793,1,35,33,291
