Energy[keV],EffectiveArea[cmÂ²]
0.3,4.313
0.3106,4.372
0.3213,4.425
0.3319,4.567
0.3425,4.679
0.3532,4.792
0.3638,4.904
0.3745,5.069
0.3851,5.176
0.3957,5.264
0.4064,5.412
0.417,5.495
0.4276,5.566
0.4383,5.637
0.4489,5.702
0.4595,5.761
0.4702,5.82
0.4808,5.873
0.4914,5.92
0.5021,5.968
0.5127,6.021
0.5234,6.044
0.534,5.991
0.5446,5.956
0.5553,5.914
0.5659,5.873
0.5765,5.903
0.5872,5.973
0.5978,5.985
0.6084,5.991
0.6191,6.027
0.6297,6.074
0.6404,6.092
0.651,6.092
0.6616,6.139
0.6723,6.168
0.6829,6.18
0.6935,6.192
0.7042,6.21
0.7148,6.257
0.7254,6.263
0.7361,6.287
0.7467,6.322
0.7573,6.328
0.768,6.34
0.7786,6.357
0.7893,6.363
0.7999,6.375
0.8105,6.387
0.8212,6.399
0.8318,6.405
0.8424,6.417
0.8531,6.44
0.8637,6.446
0.8743,6.47
0.885,6.476
0.8956,6.482
0.9062,6.529
0.9169,6.529
0.9275,6.535
0.9382,6.558
0.9488,6.558
0.9594,6.57
0.9701,6.612
0.9807,6.612
0.9913,6.629
1.002,6.635
1.013,6.635
1.023,6.635
1.034,6.641
1.045,6.659
1.055,6.671
1.066,6.694
1.076,6.712
1.087,6.73
1.098,6.73
1.108,6.747
1.119,6.771
1.13,6.771
1.14,6.771
1.151,6.771
1.162,6.777
1.172,6.783
1.183,6.783
1.193,6.795
1.204,6.801
1.215,6.812
1.225,6.824
1.236,6.83
1.247,6.842
1.257,6.842
1.268,6.848
1.279,6.842
1.289,6.836
1.3,6.836
1.31,6.824
1.321,6.824
1.332,6.83
1.342,6.842
1.353,6.842
1.364,6.854
1.374,6.86
1.385,6.877
1.396,6.877
1.406,6.883
1.417,6.883
1.427,6.877
1.438,6.877
1.449,6.877
1.459,6.877
1.47,6.877
1.481,6.883
1.491,6.883
1.502,6.883
1.512,6.883
1.523,6.895
1.534,6.895
1.544,6.913
1.555,6.931
1.566,6.931
1.576,6.931
1.587,6.931
1.598,6.931
1.608,6.931
1.619,6.925
1.629,6.919
1.64,6.925
1.651,6.925
1.661,6.925
1.672,6.931
1.683,6.925
1.693,6.925
1.704,6.925
1.715,6.931
1.725,6.913
1.736,6.907
1.746,6.907
1.757,6.907
1.768,6.901
1.778,6.883
1.789,6.883
1.8,6.871
1.81,6.871
1.821,6.83
1.832,6.789
1.842,6.742
1.853,6.653
1.863,6.6
1.874,6.552
1.885,6.523
1.895,6.529
1.906,6.541
1.917,6.541
1.927,6.541
1.938,6.541
1.949,6.552
1.959,6.564
1.97,6.564
1.98,6.564
1.991,6.558
2.002,6.547
2.012,6.541
2.023,6.517
2.034,6.493
2.044,6.487
2.055,6.464
2.066,6.428
2.076,6.428
2.087,6.417
2.097,6.399
2.108,6.393
2.119,6.375
2.129,6.357
2.14,6.334
2.151,6.304
2.161,6.287
2.172,6.233
2.183,6.18
2.193,6.103
2.204,5.95
2.214,5.761
2.225,5.371
2.236,5.034
2.246,4.721
2.257,4.307
2.268,4.053
2.278,3.858
2.289,3.746
2.3,3.675
2.31,3.575
2.321,3.516
2.331,3.462
2.342,3.403
2.353,3.38
2.363,3.415
2.374,3.445
2.385,3.486
2.395,3.604
2.406,3.628
2.417,3.645
2.427,3.752
2.438,3.77
2.448,3.781
2.459,3.829
2.47,3.846
2.48,3.87
2.491,3.894
2.502,3.9
2.512,3.917
2.523,3.935
2.534,3.947
2.544,3.965
2.555,3.982
2.565,4.006
2.576,4.024
2.587,4.03
2.597,4.041
2.608,4.041
2.619,4.047
2.629,4.053
2.64,4.053
2.651,4.053
2.661,4.053
2.672,4.041
2.682,4.018
2.693,4
2.704,3.994
2.714,3.947
2.725,3.917
2.736,3.894
2.746,3.84
2.757,3.817
2.768,3.805
2.778,3.817
2.789,3.846
2.799,3.846
2.81,3.888
2.821,3.888
2.831,3.911
2.842,3.947
2.853,3.947
2.863,3.965
2.874,3.97
2.885,3.97
2.895,3.988
2.906,4.012
2.916,4.03
2.927,4.035
2.938,4.071
2.948,4.071
2.959,4.071
2.97,4.089
2.98,4.089
2.991,4.089
3.002,4.106
3.012,4.112
3.023,4.112
3.033,4.118
3.044,4.124
3.055,4.124
3.065,4.124
3.076,4.118
3.087,4.118
3.097,4.118
3.108,4.124
3.119,4.13
3.129,4.142
3.14,4.136
3.15,4.118
3.161,4.106
3.172,4.1
3.182,4.1
3.193,4.089
3.204,4.089
3.214,4.083
3.225,4.077
3.236,4.1
3.246,4.1
3.257,4.124
3.267,4.124
3.278,4.13
3.289,4.136
3.299,4.136
3.31,4.148
3.321,4.142
3.331,4.148
3.342,4.165
3.353,4.165
3.363,4.189
3.374,4.189
3.384,4.16
3.395,4.183
3.406,4.183
3.416,4.189
3.427,4.195
3.438,4.16
3.448,4.16
3.459,4.16
3.47,4.16
3.48,4.165
3.491,4.183
3.501,4.195
3.512,4.195
3.523,4.201
3.533,4.201
3.544,4.195
3.555,4.219
3.565,4.225
3.576,4.23
3.587,4.236
3.597,4.236
3.608,4.236
3.618,4.236
3.629,4.242
3.64,4.242
3.65,4.248
3.661,4.254
3.672,4.248
3.682,4.26
3.693,4.26
3.704,4.26
3.714,4.272
3.725,4.284
3.735,4.295
3.746,4.295
3.757,4.295
3.767,4.295
3.778,4.301
3.789,4.295
3.799,4.295
3.81,4.301
3.821,4.301
3.831,4.301
3.842,4.307
3.852,4.307
3.863,4.307
3.874,4.313
3.884,4.295
3.895,4.295
3.906,4.313
3.916,4.313
3.927,4.325
3.938,4.331
3.948,4.331
3.959,4.331
3.969,4.325
3.98,4.325
3.991,4.325
4.001,4.331
4.012,4.331
4.023,4.337
4.033,4.343
4.044,4.319
4.054,4.319
4.065,4.331
4.076,4.331
4.086,4.343
4.097,4.343
4.108,4.331
4.118,4.331
4.129,4.331
4.14,4.331
4.15,4.349
4.161,4.36
4.171,4.355
4.182,4.355
4.193,4.355
4.203,4.355
4.214,4.366
4.225,4.366
4.235,4.366
4.246,4.355
4.257,4.349
4.267,4.343
4.278,4.337
4.288,4.325
4.299,4.313
4.31,4.313
4.32,4.313
4.331,4.331
4.342,4.337
4.352,4.343
4.363,4.349
4.374,4.331
4.384,4.325
4.395,4.337
4.405,4.337
4.416,4.343
4.427,4.343
4.437,4.337
4.448,4.337
4.459,4.319
4.469,4.325
4.48,4.325
4.491,4.325
4.501,4.313
4.512,4.313
4.522,4.313
4.533,4.313
4.544,4.319
4.554,4.313
4.565,4.319
4.576,4.319
4.586,4.319
4.597,4.325
4.608,4.325
4.618,4.325
4.629,4.337
4.639,4.325
4.65,4.313
4.661,4.295
4.671,4.295
4.682,4.295
4.693,4.295
4.703,4.307
4.714,4.307
4.725,4.301
4.735,4.301
4.746,4.301
4.756,4.29
4.767,4.29
4.778,4.29
4.788,4.29
4.799,4.29
4.81,4.29
4.82,4.284
4.831,4.278
4.842,4.266
4.852,4.266
4.863,4.26
4.873,4.26
4.884,4.272
4.895,4.26
4.905,4.26
4.916,4.254
4.927,4.242
4.937,4.242
4.948,4.242
4.959,4.254
4.969,4.242
4.98,4.242
4.99,4.242
5.001,4.23
5.012,4.23
5.022,4.236
5.033,4.236
5.044,4.236
5.054,4.236
5.065,4.219
5.076,4.213
5.086,4.207
5.097,4.201
5.107,4.201
5.118,4.201
5.129,4.219
5.139,4.207
5.15,4.207
5.161,4.207
5.171,4.189
5.182,4.189
5.193,4.189
5.203,4.183
5.214,4.183
5.224,4.183
5.235,4.165
5.246,4.16
5.256,4.16
5.267,4.154
5.278,4.13
5.288,4.13
5.299,4.124
5.31,4.112
5.32,4.118
5.331,4.106
5.341,4.112
5.352,4.118
5.363,4.124
5.373,4.124
5.384,4.124
5.395,4.118
5.405,4.1
5.416,4.1
5.427,4.1
5.437,4.095
5.448,4.1
5.458,4.1
5.469,4.1
5.48,4.077
5.49,4.083
5.501,4.077
5.512,4.077
5.522,4.077
5.533,4.077
5.544,4.077
5.554,4.077
5.565,4.065
5.575,4.059
5.586,4.035
5.597,4.041
5.607,4.041
5.618,4.041
5.629,4.041
5.639,4.024
5.65,4.018
5.661,4.012
5.671,4
5.682,3.988
5.692,3.988
5.703,3.988
5.714,4
5.724,3.988
5.735,3.97
5.746,3.97
5.756,3.97
5.767,3.97
5.778,3.982
5.788,3.965
5.799,3.947
5.809,3.947
5.82,3.929
5.831,3.929
5.841,3.923
5.852,3.923
5.863,3.929
5.873,3.929
5.884,3.935
5.895,3.941
5.905,3.923
5.916,3.911
5.926,3.894
5.937,3.882
5.948,3.87
5.958,3.864
5.969,3.864
5.98,3.864
5.99,3.87
6.001,3.876
6.012,3.858
6.022,3.858
6.033,3.858
6.043,3.846
6.054,3.846
6.065,3.835
6.075,3.835
6.086,3.817
6.097,3.793
6.107,3.787
6.118,3.787
6.129,3.758
6.139,3.758
6.15,3.758
6.16,3.752
6.171,3.758
6.182,3.752
6.192,3.746
6.203,3.746
6.214,3.722
6.224,3.722
6.235,3.722
6.246,3.716
6.256,3.716
6.267,3.716
6.277,3.693
6.288,3.681
6.299,3.675
6.309,3.657
6.32,3.645
6.331,3.645
6.341,3.645
6.352,3.651
6.362,3.645
6.373,3.634
6.384,3.634
6.394,3.604
6.405,3.598
6.416,3.592
6.426,3.581
6.437,3.581
6.448,3.575
6.458,3.557
6.469,3.551
6.479,3.533
6.49,3.533
6.501,3.521
6.511,3.521
6.522,3.51
6.533,3.51
6.543,3.504
6.554,3.504
6.565,3.492
6.575,3.474
6.586,3.468
6.596,3.456
6.607,3.439
6.618,3.427
6.628,3.427
6.639,3.409
6.65,3.409
6.66,3.397
6.671,3.397
6.682,3.374
6.692,3.356
6.703,3.356
6.713,3.35
6.724,3.35
6.735,3.344
6.745,3.338
6.756,3.321
6.767,3.315
6.777,3.303
6.788,3.297
6.799,3.279
6.809,3.273
6.82,3.256
6.83,3.238
6.841,3.238
6.852,3.22
6.862,3.22
6.873,3.22
6.884,3.202
6.894,3.202
6.905,3.191
6.916,3.179
6.926,3.173
6.937,3.161
6.947,3.161
6.958,3.155
6.969,3.143
6.979,3.126
6.99,3.12
7.001,3.114
7.011,3.114
7.022,3.108
7.033,3.102
7.043,3.096
7.054,3.072
7.064,3.055
7.075,3.043
7.086,3.037
7.096,3.019
7.107,3.013
7.118,3.007
7.128,2.99
7.139,2.984
7.15,2.978
7.16,2.978
7.171,2.936
7.181,2.931
7.192,2.931
7.203,2.913
7.213,2.907
7.224,2.895
7.235,2.86
7.245,2.854
7.256,2.86
7.267,2.86
7.277,2.871
7.288,2.848
7.298,2.824
7.309,2.824
7.32,2.812
7.33,2.812
7.341,2.812
7.352,2.789
7.362,2.783
7.373,2.753
7.384,2.747
7.394,2.742
7.405,2.73
7.415,2.736
7.426,2.724
7.437,2.718
7.447,2.712
7.458,2.688
7.469,2.659
7.479,2.659
7.49,2.647
7.501,2.635
7.511,2.635
7.522,2.617
7.532,2.617
7.543,2.612
7.554,2.6
7.564,2.6
7.575,2.588
7.586,2.576
7.596,2.57
7.607,2.552
7.618,2.541
7.628,2.517
7.639,2.511
7.649,2.505
7.66,2.487
7.671,2.476
7.681,2.47
7.692,2.464
7.703,2.44
7.713,2.434
7.724,2.434
7.735,2.434
7.745,2.417
7.756,2.405
7.766,2.399
7.777,2.393
7.788,2.375
7.798,2.357
7.809,2.352
7.82,2.34
7.83,2.334
7.841,2.322
7.852,2.322
7.862,2.316
7.873,2.31
7.883,2.298
7.894,2.287
7.905,2.275
7.915,2.257
7.926,2.245
7.937,2.233
7.947,2.233
7.958,2.216
7.969,2.21
7.979,2.21
7.99,2.198
8,2.198
8.011,2.18
8.022,2.174
8.032,2.162
8.043,2.139
8.054,2.139
8.064,2.133
8.075,2.127
8.086,2.109
8.096,2.103
8.107,2.097
8.117,2.086
8.128,2.056
8.139,2.05
8.149,2.05
8.16,2.021
8.171,2.021
8.181,2.009
8.192,1.997
8.203,1.997
8.213,1.985
8.224,1.985
8.234,1.973
8.245,1.956
8.256,1.956
8.266,1.944
8.277,1.926
8.288,1.926
8.298,1.92
8.309,1.897
8.32,1.897
8.33,1.897
8.341,1.891
8.351,1.885
8.362,1.879
8.373,1.861
8.383,1.849
8.394,1.843
8.405,1.832
8.415,1.826
8.426,1.814
8.437,1.814
8.447,1.802
8.458,1.784
8.468,1.778
8.479,1.761
8.49,1.755
8.5,1.743
8.511,1.731
8.522,1.719
8.532,1.713
8.543,1.708
8.554,1.702
8.564,1.702
8.575,1.702
8.585,1.696
8.596,1.672
8.607,1.666
8.617,1.66
8.628,1.648
8.639,1.643
8.649,1.631
8.66,1.613
8.671,1.607
8.681,1.595
8.692,1.578
8.702,1.566
8.713,1.566
8.724,1.566
8.734,1.548
8.745,1.554
8.756,1.554
8.766,1.542
8.777,1.542
8.787,1.524
8.798,1.513
8.809,1.513
8.819,1.513
8.83,1.495
8.841,1.477
8.851,1.477
8.862,1.471
8.873,1.465
8.883,1.453
8.894,1.453
8.904,1.453
8.915,1.436
8.926,1.424
8.936,1.424
8.947,1.424
8.958,1.4
8.968,1.388
8.979,1.388
8.99,1.383
9,1.371
9.011,1.359
9.021,1.353
9.032,1.347
9.043,1.341
9.053,1.323
9.064,1.323
9.075,1.323
9.085,1.306
9.096,1.3
9.107,1.3
9.117,1.3
9.128,1.294
9.138,1.288
9.149,1.282
9.16,1.258
9.17,1.247
9.181,1.241
9.192,1.229
9.202,1.223
9.213,1.223
9.224,1.217
9.234,1.205
9.245,1.205
9.255,1.199
9.266,1.188
9.277,1.182
9.287,1.176
9.298,1.17
9.309,1.152
9.319,1.152
9.33,1.14
9.341,1.14
9.351,1.129
9.362,1.111
9.372,1.111
9.383,1.105
9.394,1.099
9.404,1.099
9.415,1.093
9.426,1.081
9.436,1.081
9.447,1.064
9.458,1.052
9.468,1.052
9.479,1.034
9.489,1.028
9.5,1.028
9.511,1.01
9.521,1.004
9.532,1.004
9.543,0.9926
9.553,0.9867
9.564,0.9867
9.575,0.9808
9.585,0.9749
9.596,0.969
9.606,0.9631
9.617,0.9572
9.628,0.9453
9.638,0.9453
9.649,0.9394
9.66,0.9217
9.67,0.9217
9.681,0.9158
9.692,0.9099
9.702,0.9099
9.713,0.904
9.723,0.8863
9.734,0.8863
9.745,0.8804
9.755,0.8685
9.766,0.8685
9.777,0.8626
9.787,0.8508
9.798,0.8508
9.809,0.8508
9.819,0.8449
9.83,0.8331
9.84,0.8272
9.851,0.8154
9.862,0.8095
9.872,0.8095
9.883,0.7976
9.894,0.7976
9.904,0.7799
9.915,0.7799
9.926,0.7799
9.936,0.7622
9.947,0.7681
9.957,0.7622
9.968,0.7563
9.979,0.7563
9.989,0.7504
10,0.7445
